0 Harrier AV-8B  |D:D
0 Name: harrier.dat
0 Author: jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 -3.73 -11.63 -37.56 -1.81 -12.26 -37.59 -1.84 -14.73 -36.85 -1.81 -11.32 -37.59
5 24 1.8 -12.21 -37.59 3.73 -11.63 -37.56 1.8 -11.32 -37.59 1.84 -14.73 -36.85
5 24 1.84 -14.73 -36.85 3.73 -11.63 -37.56 4.36 -14.8 -36.52 1.8 -12.21 -37.59
5 24 -3.73 -11.63 -37.56 -1.84 -14.73 -36.85 -4.36 -14.8 -36.52 -1.81 -12.26 -37.59
5 24 -4.36 -14.8 -36.52 -3.73 -11.63 -37.56 -4 -11.67 -37.53 -1.84 -14.73 -36.85
5 24 -4.17 -11.71 -30.61 -3.73 -11.63 -37.56 -1.81 -11.32 -37.59 -4.51 -11.74 -37.52
5 24 1.92 -11.61 -65.06 2.08 -12.41 -65.06 1.22 -12.36 -66.93 3.19 -12.56 -60.33
5 24 -2.08 -12.41 -65.06 -1.92 -11.61 -65.06 -1.22 -12.36 -66.93 -3.19 -12.56 -60.33
5 24 -1.92 -11.61 -65.06 -1.22 -12.36 -66.93 -1.08 -11.73 -66.91 -2.08 -12.41 -65.06
5 24 1.22 -12.36 -66.93 1.92 -11.61 -65.06 2.08 -12.41 -65.06 1.08 -11.73 -66.91
5 24 -1.92 -11.61 -65.06 -1.08 -11.73 -66.91 -1.5 -10.97 -65.06 -1.22 -12.36 -66.93
5 24 1.08 -11.73 -66.91 1.92 -11.61 -65.06 1.22 -12.36 -66.93 1.5 -10.97 -65.06
5 24 -3.19 -12.56 -60.33 -1.92 -11.61 -65.06 -3.02 -11.43 -60.33 -2.08 -12.41 -65.06
5 24 1.92 -11.61 -65.06 3.19 -12.56 -60.33 2.08 -12.41 -65.06 3.02 -11.43 -60.33
5 24 -6.87 -12.61 -21.79 -6.21 -11.61 -21.79 -6.77 -12.54 -21.19 -8.99 -13.27 -28.02
5 24 6.21 -11.61 -21.79 8.99 -13.27 -28.02 7.76 -10.93 -30.42 6.87 -12.61 -21.79
5 24 -8.99 -13.27 -28.02 -6.21 -11.61 -21.79 -7.76 -10.93 -30.42 -6.87 -12.61 -21.79
5 24 6.21 -11.61 -21.79 6.87 -12.61 -21.79 8.99 -13.27 -28.02 6.77 -12.54 -21.19
5 24 -6.77 -12.54 -21.19 -6.21 -11.61 -21.79 -6.87 -12.61 -21.79 -5.67 -12.23 -11.41
5 24 6.21 -11.61 -21.79 6.77 -12.54 -21.19 5.67 -12.23 -11.41 6.87 -12.61 -21.79
5 24 -6.21 -11.61 -21.79 -5.67 -12.23 -11.41 -6.77 -12.54 -21.19 -2.47 -10.21 -11.41
5 24 5.67 -12.23 -11.41 6.21 -11.61 -21.79 6.77 -12.54 -21.19 2.47 -10.21 -11.41
5 24 -14.57 -11.7 -25.31 -13.17 -11.6 -24 -14.57 -12.41 -24 -13.78 -11.24 -25.31
5 24 13.34 -11.6 -24 14.74 -11.7 -25.31 13.96 -11.24 -25.31 14.74 -12.41 -24
5 24 13.34 -11.6 -24 14.74 -12.41 -24 14.74 -11.7 -25.31 13.27 -13.33 -15.73
5 24 14.74 -12.41 -24 16.14 -11.6 -24 14.74 -11.7 -25.31 16.21 -13.33 -15.73
5 24 14.74 -11.7 -25.31 16.14 -11.6 -24 15.53 -11.24 -25.31 14.74 -12.41 -24
5 24 -15.97 -11.6 -24 -14.57 -12.41 -24 -14.57 -11.7 -25.31 -16.04 -13.33 -15.73
5 24 -15.97 -11.6 -24 -14.57 -11.7 -25.31 -15.35 -11.24 -25.31 -14.57 -12.41 -24
5 24 -14.57 -12.41 -24 -13.17 -11.6 -24 -13.1 -13.33 -15.73 -14.57 -11.7 -25.31
5 24 -17.11 -12.26 -15.73 -15.97 -11.6 -24 -16.04 -13.33 -15.73 -17.5 -10.79 -15.73
5 24 12.2 -12.26 -15.73 13.34 -11.6 -24 11.8 -10.79 -15.73 13.27 -13.33 -15.73
5 24 13.27 -13.33 -15.73 13.34 -11.6 -24 12.2 -12.26 -15.73 14.74 -12.41 -24
5 24 -16.04 -13.33 -15.73 -15.97 -11.6 -24 -17.11 -12.26 -15.73 -14.57 -12.41 -24
5 24 16.14 -11.6 -24 16.21 -13.33 -15.73 14.74 -12.41 -24 17.29 -12.26 -15.73
5 24 16.14 -11.6 -24 17.29 -12.26 -15.73 16.21 -13.33 -15.73 17.68 -10.79 -15.73
5 24 -13.17 -11.6 -24 -12.02 -12.26 -15.73 -11.63 -10.79 -15.73 -13.1 -13.33 -15.73
5 24 -13.17 -11.6 -24 -13.1 -13.33 -15.73 -14.57 -12.41 -24 -12.02 -12.26 -15.73
5 24 1.43 -11.59 -42.59 1.92 -12.31 -42.63 1.8 -12.21 -37.59 2.18 -12.5 -49
5 24 1.43 -11.59 -42.59 2.18 -12.5 -49 1.6 -11.82 -48.96 1.92 -12.31 -42.63
5 24 -4.17 -11.71 -30.61 -2.57 -11.59 -28.34 -1.63 -11.28 -30.4 -4.37 -12.5 -26.92
5 24 -4.37 -12.5 -26.92 -2.57 -11.59 -28.34 -4.17 -11.71 -30.61 -4.52 -13.52 -22.14
5 24 -4.52 -13.52 -22.14 -2.57 -11.59 -28.34 -4.37 -12.5 -26.92 -2.57 -11.9 -21.98
5 24 2.57 -11.59 -28.34 4.17 -11.71 -30.61 1.63 -11.28 -30.4 4.37 -12.5 -26.92
5 24 2.57 -11.59 -28.34 4.37 -12.5 -26.92 4.17 -11.71 -30.61 4.52 -13.52 -22.14
5 24 2.57 -11.59 -28.34 4.52 -13.52 -22.14 2.57 -11.9 -21.98 4.37 -12.5 -26.92
5 24 -1.94 -12.35 -42.63 -1.43 -11.58 -42.59 -2.18 -12.5 -49 -1.81 -12.26 -37.59
5 24 -2.18 -12.5 -49 -1.43 -11.58 -42.59 -1.94 -12.35 -42.63 -1.6 -11.82 -48.96
5 24 38.29 -12.35 7.96 40 -11.53 8.04 39.72 -11.64 15 37.48 -12.46 4.18
5 24 37.48 -12.46 4.18 40 -11.53 8.04 38.29 -12.35 7.96 39.33 -11.46 3.79
5 24 -40 -11.53 8.04 -38.29 -12.35 7.96 -37.48 -12.46 4.18 -39.72 -11.64 15
5 24 -40 -11.53 8.04 -37.48 -12.46 4.18 -39.33 -11.46 3.79 -38.29 -12.35 7.96
5 24 -39.33 -11.46 3.79 -15.98 -16.34 -11.41 -12.01 -19.15 -16.19 -37.57 -9.69 4.39
5 24 -39.33 -11.46 3.79 -11.22 -20.04 -14.91 -12.01 -19.15 -16.19 -37.48 -12.46 4.18
5 24 15.98 -16.43 -11.34 39.33 -11.46 3.79 15.98 -16 -10.91 12.01 -19.15 -16.19
5 24 15.98 -16 -10.91 39.33 -11.46 3.79 37.79 -9.67 4.85 15.98 -16.43 -11.34
5 24 11.22 -20.04 -14.91 39.33 -11.46 3.79 37.48 -12.46 4.18 12.01 -19.15 -16.19
5 24 -39.33 -11.46 3.79 -37.48 -12.46 4.18 -40 -11.53 8.04 -11.22 -20.04 -14.91
5 24 37.48 -12.46 4.18 39.33 -11.46 3.79 40 -11.53 8.04 11.22 -20.04 -14.91
5 24 -3.19 -12.56 -60.33 -3.02 -11.43 -60.33 -4.19 -12.84 -56.61 -1.92 -11.61 -65.06
5 24 1.92 -11.61 -65.06 3.02 -11.43 -60.33 3.19 -12.56 -60.33 2.49 -10.43 -60.33
5 24 -3.02 -11.43 -60.33 -1.92 -11.61 -65.06 -3.19 -12.56 -60.33 -2.49 -10.43 -60.33
5 24 3.02 -11.43 -60.33 3.19 -12.56 -60.33 1.92 -11.61 -65.06 4.19 -12.84 -56.61
5 24 3.02 -11.43 -60.33 4.19 -12.84 -56.61 3.73 -11.38 -56.54 3.19 -12.56 -60.33
5 24 -4.19 -12.84 -56.61 -3.02 -11.43 -60.33 -3.73 -11.38 -56.54 -3.19 -12.56 -60.33
5 24 -4.19 -12.84 -56.61 -3.73 -11.38 -56.54 -4.34 -11.33 -53.21 -3.02 -11.43 -60.33
5 24 -3.73 -11.38 -56.54 -3.02 -11.43 -60.33 -2.49 -10.43 -60.33 -4.19 -12.84 -56.61
5 24 3.73 -11.38 -56.54 4.19 -12.84 -56.61 4.34 -11.33 -53.21 3.02 -11.43 -60.33
5 24 3.02 -11.43 -60.33 3.73 -11.38 -56.54 2.49 -10.43 -60.33 4.19 -12.84 -56.61
5 24 4.45 -11.34 -49 4.87 -13.19 -53.21 4.34 -11.33 -53.21 5.05 -13.38 -49.01
5 24 -4.87 -13.19 -53.21 -4.45 -11.34 -49 -4.34 -11.33 -53.21 -5.05 -13.38 -49.01
5 24 -5.05 -13.38 -49.01 -4.45 -11.34 -49 -4.23 -11.26 -42.53 -4.87 -13.19 -53.21
5 24 4.45 -11.34 -49 5.05 -13.38 -49.01 4.87 -13.19 -53.21 4.23 -11.26 -42.53
5 24 -4.34 -11.33 -53.21 -4.19 -12.84 -56.61 -4.87 -13.19 -53.21 -3.73 -11.38 -56.54
5 24 -4.87 -13.19 -53.21 -4.34 -11.33 -53.21 -4.45 -11.34 -49 -4.19 -12.84 -56.61
5 24 -4.34 -11.33 -53.21 -3.73 -11.38 -56.54 -4.19 -12.84 -56.61 -3.28 -10.04 -53.19
5 24 3.73 -11.38 -56.54 4.34 -11.33 -53.21 3.28 -10.04 -53.19 4.19 -12.84 -56.61
5 24 4.34 -11.33 -53.21 4.87 -13.19 -53.21 4.19 -12.84 -56.61 4.45 -11.34 -49
5 24 4.19 -12.84 -56.61 4.34 -11.33 -53.21 3.73 -11.38 -56.54 4.87 -13.19 -53.21
5 24 4.34 -11.33 -53.21 4.45 -11.34 -49 3.29 -9.94 -49 4.87 -13.19 -53.21
5 24 -4.45 -11.34 -49 -4.34 -11.33 -53.21 -3.29 -9.94 -49 -4.87 -13.19 -53.21
5 24 -1.81 -11.32 -37.59 -1.43 -11.58 -42.59 -1.9 -8.87 -42.49 -1.81 -12.26 -37.59
5 24 -4.17 -11.71 -30.61 -1.81 -11.32 -37.59 -1.72 -11.3 -31.98 -3.73 -11.63 -37.56
5 24 1.43 -11.59 -42.59 1.8 -11.32 -37.59 1.8 -12.21 -37.59 1.9 -8.87 -42.49
5 24 -4.61 -13.68 -38.31 -4.01 -11.31 -38.24 -4.79 -13.49 -42.52 -4 -11.67 -37.53
5 24 -4.79 -13.49 -42.52 -4.01 -11.31 -38.24 -4.61 -13.68 -38.31 -4.23 -11.26 -42.53
5 24 4.01 -11.31 -38.24 4.79 -13.49 -42.52 4.23 -11.26 -42.53 4.61 -13.68 -38.31
5 24 4.01 -11.31 -38.24 4.61 -13.68 -38.31 4.79 -13.49 -42.52 4 -11.67 -37.53
5 24 4 -11.67 -37.53 4.01 -11.31 -38.24 3.9 -11.24 -37.53 4.61 -13.68 -38.31
5 24 -4.01 -11.31 -38.24 -4 -11.67 -37.53 -4.61 -13.68 -38.31 -3.9 -11.25 -37.53
5 24 -4.17 -11.71 -30.61 -1.72 -11.3 -31.98 -1.81 -11.32 -37.59 -1.63 -11.28 -30.4
5 24 1.71 -11.3 -31.98 3.73 -11.63 -37.56 1.63 -11.28 -30.4 1.8 -11.32 -37.59
5 24 1.63 -11.28 -30.4 4.17 -11.71 -30.61 4.51 -11.74 -37.52 2.57 -11.59 -28.34
5 24 -1.72 -11.3 -31.98 -1.63 -11.28 -30.4 -4.17 -11.71 -30.61 0 -11.02 -30.45
5 24 1.63 -11.28 -30.4 4.51 -11.74 -37.52 4.17 -11.71 -30.61 3.73 -11.63 -37.56
5 24 1.63 -11.28 -30.4 3.73 -11.63 -37.56 4.51 -11.74 -37.52 1.71 -11.3 -31.98
5 24 1.63 -11.28 -30.4 1.71 -11.3 -31.98 3.73 -11.63 -37.56 0 -11.02 -30.45
5 24 -4.17 -11.71 -30.61 -1.63 -11.28 -30.4 -2.57 -11.59 -28.34 -1.72 -11.3 -31.98
5 24 1.63 -11.28 -30.4 2.57 -11.59 -28.34 0 -11.02 -30.45 4.17 -11.71 -30.61
5 24 -2.57 -11.59 -28.34 -1.63 -11.28 -30.4 0 -11.02 -30.45 -4.17 -11.71 -30.61
5 24 4.23 -11.26 -42.53 4.45 -11.34 -49 5.05 -13.38 -49.01 3.24 -9.82 -42.53
5 24 -4.45 -11.34 -49 -4.23 -11.26 -42.53 -3.24 -9.82 -42.53 -5.05 -13.38 -49.01
5 24 4.23 -11.26 -42.53 5.05 -13.38 -49.01 4.79 -13.49 -42.52 4.45 -11.34 -49
5 24 -5.05 -13.38 -49.01 -4.23 -11.26 -42.53 -4.79 -13.49 -42.52 -4.45 -11.34 -49
5 24 4.23 -11.26 -42.53 4.79 -13.49 -42.52 5.05 -13.38 -49.01 4.01 -11.31 -38.24
5 24 -4.79 -13.49 -42.52 -4.23 -11.26 -42.53 -4.01 -11.31 -38.24 -5.05 -13.38 -49.01
5 24 -4.23 -11.26 -42.53 -4.01 -11.31 -38.24 -4.79 -13.49 -42.52 -3.63 -10.78 -38.39
5 24 4.01 -11.31 -38.24 4.23 -11.26 -42.53 4.79 -13.49 -42.52 3.62 -10.71 -38.46
5 24 -4.01 -11.31 -38.24 -3.9 -11.25 -37.53 -3.63 -10.89 -37.53 -4 -11.67 -37.53
5 24 -4.51 -11.74 -37.52 -3.9 -11.25 -37.53 -4 -11.67 -37.53 -3.63 -10.89 -37.53
5 24 -15.35 -11.24 -25.31 -14.57 -11.7 -25.31 -14.57 -10.79 -26.25 -15.97 -11.6 -24
5 24 14.74 -11.7 -25.31 15.53 -11.24 -25.31 16.14 -11.6 -24 14.74 -10.79 -26.25
5 24 -14.57 -11.7 -25.31 -13.78 -11.24 -25.31 -13.17 -11.6 -24 -14.57 -10.79 -26.25
5 24 13.96 -11.24 -25.31 14.74 -11.7 -25.31 14.74 -10.79 -26.25 13.34 -11.6 -24
5 24 3.9 -11.24 -37.53 4.01 -11.31 -38.24 4 -11.67 -37.53 3.62 -10.83 -37.54
5 24 3.9 -11.24 -37.53 4.51 -11.74 -37.52 3.62 -10.83 -37.54 4 -11.67 -37.53
5 24 -0.58 -11.23 -66.91 -0.47 -11.88 -68.25 0 -11.67 -68.25 -1.08 -11.73 -66.91
5 24 0 -11.67 -68.25 0.58 -11.23 -66.91 0 -11.02 -66.91 0.47 -11.88 -68.25
5 24 0.47 -11.88 -68.25 0.58 -11.23 -66.91 0 -11.67 -68.25 1.08 -11.73 -66.91
5 24 -0.58 -11.23 -66.91 0 -11.67 -68.25 0 -11.02 -66.91 -0.47 -11.88 -68.25
5 24 -1.08 -11.73 -66.91 -0.58 -11.23 -66.91 -1.5 -10.97 -65.06 -0.47 -11.88 -68.25
5 24 0.58 -11.23 -66.91 1.08 -11.73 -66.91 1.5 -10.97 -65.06 0.47 -11.88 -68.25
5 24 -1.72 -11.3 -31.98 0 -11.02 -30.45 1.71 -11.3 -31.98 -1.63 -11.28 -30.4
5 24 0 -11.02 -30.45 1.71 -11.3 -31.98 -1.72 -11.3 -31.98 1.63 -11.28 -30.4
5 24 0 -11.02 -30.45 1.63 -11.28 -30.4 2.57 -11.59 -28.34 1.71 -11.3 -31.98
5 24 -1.63 -11.28 -30.4 0 -11.02 -30.45 -2.57 -11.59 -28.34 -1.72 -11.3 -31.98
5 24 0 -11.02 -30.45 2.57 -11.59 -28.34 1.63 -11.28 -30.4 -2.57 -11.59 -28.34
5 24 -2.57 -11.59 -28.34 0 -11.02 -30.45 2.57 -11.59 -28.34 -1.63 -11.28 -30.4
5 24 0 -11.02 -66.91 0.58 -11.23 -66.91 0.89 -10.58 -65.06 0 -11.67 -68.25
5 24 -0.58 -11.23 -66.91 0 -11.02 -66.91 -0.89 -10.58 -65.06 0 -11.67 -68.25
5 24 1.08 -11.73 -66.91 1.5 -10.97 -65.06 0.58 -11.23 -66.91 1.92 -11.61 -65.06
5 24 -1.5 -10.97 -65.06 -0.58 -11.23 -66.91 -0.89 -10.58 -65.06 -1.08 -11.73 -66.91
5 24 0.58 -11.23 -66.91 1.5 -10.97 -65.06 0.89 -10.58 -65.06 1.08 -11.73 -66.91
5 24 -1.92 -11.61 -65.06 -1.5 -10.97 -65.06 -1.08 -11.73 -66.91 -2.49 -10.43 -60.33
5 24 -1.5 -10.97 -65.06 -1.08 -11.73 -66.91 -0.58 -11.23 -66.91 -1.92 -11.61 -65.06
5 24 1.5 -10.97 -65.06 1.92 -11.61 -65.06 1.08 -11.73 -66.91 2.49 -10.43 -60.33
5 24 6.88 -13 -37.83 8.32 -10.95 -37.73 4.51 -11.74 -37.52 7.82 -13.82 -38.19
5 24 -8.32 -10.95 -37.73 -7.82 -13.82 -38.19 -9.98 -12.44 -37.97 -6.88 -13 -37.83
5 24 -8.32 -10.95 -37.73 -6.88 -13 -37.83 -4.51 -11.74 -37.52 -7.82 -13.82 -38.19
5 24 7.82 -13.82 -38.19 8.32 -10.95 -37.73 9.98 -12.44 -37.97 6.88 -13 -37.83
5 24 -8.32 -10.95 -37.73 -4.51 -11.74 -37.52 -5.31 -9.34 -37.5 -6.88 -13 -37.83
5 24 4.51 -11.74 -37.52 8.32 -10.95 -37.73 5.31 -9.34 -37.5 6.88 -13 -37.83
5 24 7.76 -10.93 -30.42 9.98 -12.44 -37.97 9.52 -13.08 -30.42 8.32 -10.95 -37.73
5 24 7.76 -10.93 -30.42 9.52 -13.08 -30.42 9.98 -12.44 -37.97 8.99 -13.27 -28.02
5 24 -8.32 -10.95 -37.73 -7.76 -10.93 -30.42 -9.98 -12.44 -37.97 -5.06 -9.33 -30.42
5 24 7.76 -10.93 -30.42 8.32 -10.95 -37.73 9.98 -12.44 -37.97 5.06 -9.33 -30.42
5 24 -9.52 -13.08 -30.42 -7.76 -10.93 -30.42 -8.99 -13.27 -28.02 -9.98 -12.44 -37.97
5 24 -9.98 -12.44 -37.97 -7.76 -10.93 -30.42 -9.52 -13.08 -30.42 -8.32 -10.95 -37.73
5 24 7.76 -10.93 -30.42 8.99 -13.27 -28.02 9.52 -13.08 -30.42 6.21 -11.61 -21.79
5 24 -8.99 -13.27 -28.02 -7.76 -10.93 -30.42 -6.21 -11.61 -21.79 -9.52 -13.08 -30.42
5 24 6.21 -11.61 -21.79 7.76 -10.93 -30.42 5.51 -10.31 -26.5 8.99 -13.27 -28.02
5 24 -7.76 -10.93 -30.42 -6.21 -11.61 -21.79 -5.51 -10.31 -26.5 -8.99 -13.27 -28.02
5 24 3.43 -10.9 2.83 5.43 -12.32 -2.91 5.26 -12.38 2.83 2.5 -10.4 -1.94
5 24 -5.43 -12.32 -2.91 -3.43 -10.9 2.83 -5.26 -12.38 2.83 -2.5 -10.4 -1.94
5 24 -5.26 -12.38 2.83 -3.43 -10.9 2.83 -4.32 -12.27 12.55 -5.43 -12.32 -2.91
5 24 3.43 -10.9 2.83 5.26 -12.38 2.83 4.32 -12.27 12.55 5.43 -12.32 -2.91
5 24 3.43 -10.9 2.83 4.32 -12.27 12.55 5.26 -12.38 2.83 2.82 -10.81 12.5
5 24 -4.32 -12.27 12.55 -3.43 -10.9 2.83 -2.82 -10.81 12.5 -5.26 -12.38 2.83
5 24 -4.01 -11.31 -38.24 -3.63 -10.89 -37.53 -3.63 -10.78 -38.39 -3.9 -11.25 -37.53
5 24 -4.51 -11.74 -37.52 -3.63 -10.89 -37.53 -3.9 -11.25 -37.53 -3.52 -10.76 -37.53
5 24 23.67 -14.01 9.61 34.61 -10.85 13.11 37.45 -9.99 8 23.65 -13.5 13.71
5 24 23.65 -13.5 13.71 34.61 -10.85 13.11 23.67 -14.01 9.61 34.64 -10.55 14.05
5 24 -34.61 -10.85 13.12 -23.67 -14.01 9.6 -37.45 -9.99 8 -23.66 -13.47 13.7
5 24 -34.61 -10.85 13.12 -23.66 -13.47 13.7 -34.64 -10.55 14.05 -23.67 -14.01 9.6
5 24 3.62 -10.83 -37.54 4.01 -11.31 -38.24 3.62 -10.71 -38.46 3.9 -11.24 -37.53
5 24 3.62 -10.83 -37.54 4.51 -11.74 -37.52 3.9 -11.24 -37.53 2.99 -8.98 -37.55
5 24 -2.82 -10.81 12.5 -2.22 -13.16 1.93 -2.57 -10.51 1.98 -2.98 -13.87 12.34
5 24 2.82 -10.81 12.5 3.43 -10.9 2.83 4.32 -12.27 12.55 2.57 -10.51 1.98
5 24 2.22 -13.16 1.93 2.82 -10.81 12.5 2.98 -13.87 12.34 2.57 -10.51 1.98
5 24 -2.98 -13.87 12.34 -2.82 -10.81 12.5 -2.22 -13.16 1.93 -1.25 -12.38 30.09
5 24 2.82 -10.81 12.5 2.98 -13.87 12.34 2.22 -13.16 1.93 1.25 -12.38 30.09
5 24 -3.43 -10.9 2.83 -2.82 -10.81 12.5 -4.32 -12.27 12.55 -2.57 -10.51 1.98
5 24 2.82 -10.81 12.5 4.32 -12.27 12.55 1.69 -13.27 35.22 3.43 -10.9 2.83
5 24 -4.32 -12.27 12.55 -2.82 -10.81 12.5 -1.69 -13.27 35.22 -3.43 -10.9 2.83
5 24 -2.82 -10.81 12.5 -1.69 -13.27 35.22 -4.32 -12.27 12.55 -1.25 -12.38 30.09
5 24 1.69 -13.27 35.22 2.82 -10.81 12.5 4.32 -12.27 12.55 1.25 -12.38 30.09
5 24 -12.02 -12.26 -15.73 -11.63 -10.79 -15.73 -12.71 -11.86 16.72 -13.17 -11.6 -24
5 24 16.14 -11.6 -24 17.68 -10.79 -15.73 17.29 -12.26 -15.73 16.14 -9.98 -24
5 24 11.8 -10.79 -15.73 13.34 -11.6 -24 12.2 -12.26 -15.73 13.34 -9.98 -24
5 24 -13.17 -11.6 -24 -11.63 -10.79 -15.73 -13.17 -9.98 -24 -12.02 -12.26 -15.73
5 24 -17.5 -10.79 -15.73 -17.11 -12.26 -15.73 -15.97 -11.6 -24 -16.71 -10.79 16.72
5 24 11.8 -10.79 -15.73 12.2 -12.26 -15.73 13.34 -11.6 -24 12.6 -10.79 16.72
5 24 17.29 -12.26 -15.73 17.68 -10.79 -15.73 16.6 -11.86 16.72 16.14 -11.6 -24
5 24 -17.5 -10.79 -15.73 -15.97 -11.6 -24 -15.97 -9.98 -24 -17.11 -12.26 -15.73
5 24 -16.71 -10.79 16.72 -16.42 -11.86 16.72 -17.11 -12.26 -15.73 -14.57 -10.79 23.96
5 24 12.2 -12.26 -15.73 12.6 -10.79 16.72 12.89 -11.86 16.72 11.8 -10.79 -15.73
5 24 -17.5 -10.79 -15.73 -16.71 -10.79 16.72 -17.11 -12.26 -15.73 -16.42 -9.72 16.72
5 24 11.8 -10.79 -15.73 12.6 -10.79 16.72 12.89 -9.72 16.72 12.2 -12.26 -15.73
5 24 -12.43 -10.79 16.72 -11.63 -10.79 -15.73 -12.71 -11.86 16.72 -12.02 -9.32 -15.73
5 24 16.6 -11.86 16.72 17.68 -10.79 -15.73 17.29 -12.26 -15.73 16.88 -10.79 16.72
5 24 -12.71 -11.86 16.72 -11.63 -10.79 -15.73 -12.02 -12.26 -15.73 -12.43 -10.79 16.72
5 24 12.6 -10.79 16.72 12.89 -11.86 16.72 14.74 -10.79 23.96 12.2 -12.26 -15.73
5 24 -12.71 -11.86 16.72 -12.43 -10.79 16.72 -11.63 -10.79 -15.73 -14.57 -10.79 23.96
5 24 16.6 -11.86 16.72 16.88 -10.79 16.72 14.74 -10.79 23.96 17.68 -10.79 -15.73
5 24 -17.11 -12.26 -15.73 -16.71 -10.79 16.72 -17.5 -10.79 -15.73 -16.42 -11.86 16.72
5 24 16.88 -10.79 16.72 17.68 -10.79 -15.73 16.6 -11.86 16.72 17.29 -9.32 -15.73
5 24 13.67 -12.64 16.72 14.74 -10.79 23.96 14.74 -12.93 16.72 12.89 -11.86 16.72
5 24 12.6 -10.79 16.72 14.74 -10.79 23.96 12.89 -11.86 16.72 12.89 -9.72 16.72
5 24 -14.57 -10.79 23.96 -13.5 -12.64 16.72 -12.71 -11.86 16.72 -14.57 -12.93 16.72
5 24 -15.64 -12.64 16.72 -14.57 -10.79 23.96 -16.42 -11.86 16.72 -14.57 -12.93 16.72
5 24 -14.57 -10.79 23.96 -12.71 -11.86 16.72 -13.5 -12.64 16.72 -12.43 -10.79 16.72
5 24 -14.57 -12.93 16.72 -14.57 -10.79 23.96 -15.64 -12.64 16.72 -13.5 -12.64 16.72
5 24 -16.71 -10.79 16.72 -14.57 -10.79 23.96 -16.42 -11.86 16.72 -16.42 -9.72 16.72
5 24 14.74 -10.79 23.96 16.88 -10.79 16.72 16.6 -9.72 16.72 16.6 -11.86 16.72
5 24 12.89 -11.86 16.72 14.74 -10.79 23.96 13.67 -12.64 16.72 12.6 -10.79 16.72
5 24 -14.57 -10.79 23.96 -12.43 -10.79 16.72 -12.71 -11.86 16.72 -12.71 -9.72 16.72
5 24 14.74 -12.93 16.72 14.74 -10.79 23.96 13.67 -12.64 16.72 15.81 -12.64 16.72
5 24 14.74 -10.79 23.96 16.6 -11.86 16.72 15.81 -12.64 16.72 16.88 -10.79 16.72
5 24 -16.42 -11.86 16.72 -14.57 -10.79 23.96 -16.71 -10.79 16.72 -15.64 -12.64 16.72
5 24 14.74 -10.79 23.96 15.81 -12.64 16.72 14.74 -12.93 16.72 16.6 -11.86 16.72
5 24 -4.23 -11.26 -42.53 -3.63 -10.78 -38.39 -3.24 -9.82 -42.53 -4.01 -11.31 -38.24
5 24 -4.01 -11.31 -38.24 -3.63 -10.78 -38.39 -4.23 -11.26 -42.53 -3.63 -10.89 -37.53
5 24 -3.63 -10.78 -38.39 -3.63 -10.89 -37.53 -4.01 -11.31 -38.24 -2.84 -10 -37.55
5 24 -4.51 -11.74 -37.52 -3.52 -10.76 -37.53 -5.31 -9.34 -37.5 -3.63 -10.89 -37.53
5 24 3.62 -10.71 -38.46 4.23 -11.26 -42.53 3.24 -9.82 -42.53 4.01 -11.31 -38.24
5 24 3.62 -10.71 -38.46 4.01 -11.31 -38.24 4.23 -11.26 -42.53 3.62 -10.83 -37.54
5 24 3.62 -10.83 -37.54 3.62 -10.71 -38.46 4.01 -11.31 -38.24 2.85 -9.98 -37.55
5 24 0 -11.02 -66.91 0.89 -10.58 -65.06 0.58 -11.23 -66.91 0 -10.39 -65.06
5 24 -0.89 -10.58 -65.06 -0.58 -11.23 -66.91 0 -11.02 -66.91 -1.5 -10.97 -65.06
5 24 0.89 -10.58 -65.06 1.5 -10.97 -65.06 1.35 -9.65 -60.33 0.58 -11.23 -66.91
5 24 -0.89 -10.58 -65.06 0 -11.02 -66.91 0 -10.39 -65.06 -0.58 -11.23 -66.91
5 24 0.58 -11.23 -66.91 0.89 -10.58 -65.06 0 -11.02 -66.91 1.5 -10.97 -65.06
5 24 -1.5 -10.97 -65.06 -0.89 -10.58 -65.06 -0.58 -11.23 -66.91 -1.35 -9.65 -60.33
5 24 34.61 -10.85 13.11 34.64 -10.55 14.05 38.64 -9.33 14.79 23.65 -13.5 13.71
5 24 34.64 -10.55 14.05 35.24 -12.87 14.76 38.64 -9.33 14.79 23.65 -13.5 13.71
5 24 -34.64 -10.55 14.05 -34.61 -10.85 13.12 -38.64 -9.33 14.79 -23.66 -13.47 13.7
5 24 -35.24 -12.87 14.76 -34.64 -10.55 14.05 -23.66 -13.47 13.7 -38.64 -9.33 14.79
5 24 -1.25 -10.53 42.15 -1.25 -13.85 38.94 -1.25 -13.9 39.14 -1.25 -13.66 38.08
5 24 -1.25 -13.9 39.14 -1.25 -10.53 42.15 -1.25 -14.32 40.85 -1.25 -13.85 38.94
5 24 -1.25 -10.53 42.15 -1.25 -13.04 35.22 -1.25 -13.49 37.29 -1.25 -12.38 30.09
5 24 1.25 -10.53 42.15 1.25 -13.49 37.29 1.25 -13.04 35.22 1.25 -13.66 38.08
5 24 1.25 -10.53 42.15 1.25 -13.66 38.08 1.25 -13.85 38.94 1.25 -13.49 37.29
