0 Llanta Xtronic    |R:R
0 Name: llantaxt.dat
0 Author: betatron
0 ROTATION CENTER 0 -2 20 0 "Eje" 
4 16 59.375 -5.09 10.489 57.5 -7.408 3.357 57.5 -4.738 2.715 59.375 -3.564 10.123
4 16 57.5 -7.408 36.644 59.375 -5.09 29.511 59.375 -3.564 29.877 57.5 -4.738 37.285
4 16 59.375 -3.564 10.123 63.125 -3.564 10.123 63.125 -5.09 10.489 59.375 -5.09 10.489
4 16 63.125 -3.564 29.877 59.375 -3.564 29.877 59.375 -5.09 29.511 63.125 -5.09 29.511
4 16 65 -7.408 3.357 63.125 -5.09 10.489 63.125 -3.564 10.123 65 -4.738 2.715
4 16 65 -4.738 37.285 63.125 -3.564 29.877 63.125 -5.09 29.511 65 -7.408 36.644
4 16 68.75 -6.635 34.266 68.75 -5.09 29.511 68.75 -3.564 29.877 68.75 -4.347 34.815
4 16 68.75 -5.09 10.489 68.75 -6.635 5.734 68.75 -4.347 5.185 68.75 -3.564 10.123
4 16 68.75 -3.564 29.877 68.75 -5.09 29.511 70 -5.09 29.511 72.5 -3.564 29.877
4 16 68.75 -3.564 10.123 72.5 -3.564 10.123 70 -5.09 10.489 68.75 -5.09 10.489
4 16 50 -4.27 24.455 50 -5.405 26.683 50 -4.318 27.133 50 -3.545 24.755
4 16 50 -5.405 13.317 50 -4.27 15.545 50 -3.545 15.245 50 -4.318 12.867
4 16 65 -4.318 12.867 65 -3.545 15.245 65 -4.27 15.545 65 -5.405 13.317
4 16 50 -4.27 15.545 65 -4.27 15.545 65 -3.545 15.245 50 -3.545 15.245
4 16 65 -5.405 26.683 65 -4.27 24.455 65 -3.545 24.755 65 -4.318 27.133
4 16 65 -4.27 24.455 50 -4.27 24.455 50 -3.545 24.755 65 -3.545 24.755
4 16 45 -5.09 10.489 45 -4.318 12.867 45 -3.173 12.592 45 -3.564 10.123
4 16 45 -4.318 27.133 45 -5.09 29.511 45 -3.564 29.877 45 -3.173 27.408
4 16 45 -4.318 12.867 50 -4.318 12.867 50 -3.173 12.592 45 -3.173 12.592
4 16 50 -4.318 27.133 45 -4.318 27.133 45 -3.173 27.408 50 -3.173 27.408
4 16 72.5 -4.318 12.867 72.5 -5.09 10.489 72.5 -3.564 10.123 72.5 -3.173 12.592
4 16 65 -4.318 12.867 72.5 -4.318 12.867 72.5 -3.173 12.592 65 -3.173 12.592
4 16 72.5 -5.09 29.511 72.5 -4.318 27.133 72.5 -3.173 27.408 72.5 -3.564 29.877
4 16 72.5 -4.318 27.133 65 -4.318 27.133 65 -3.173 27.408 72.5 -3.173 27.408
4 16 50 -4.318 12.867 50 -3.545 15.245 50 -2.782 15.062 50 -3.173 12.592
4 16 50 -3.545 24.755 50 -4.318 27.133 50 -3.173 27.408 50 -2.782 24.938
4 16 65 -2.782 15.062 50 -2.782 15.062 50 -3.545 15.245 65 -3.545 15.245
4 16 50 -2.782 24.938 65 -2.782 24.938 65 -3.545 24.755 50 -3.545 24.755
4 16 65 -3.545 15.245 65 -4.318 12.867 65 -3.173 12.592 65 -2.782 15.062
4 16 65 -4.318 27.133 65 -3.545 24.755 65 -2.782 24.938 65 -3.173 27.408
4 16 45 -2 12.5 45 -2 10 45 -3.564 10.123 45 -3.173 12.592
4 16 45 -2 30 45 -2 27.5 45 -3.173 27.408 45 -3.564 29.877
4 16 50 -3.173 12.592 50 -2.782 15.062 50 -2 15 50 -2 12.5
4 16 50 -2 12.5 45 -2 12.5 45 -3.173 12.592 50 -3.173 12.592
4 16 50 -2 5 50 -2 2.5 50 -4.738 2.715 50 -4.347 5.185
4 16 50 -2.782 24.938 50 -3.173 27.408 50 -2 27.5 50 -2 25
4 16 50 -2 37.5 50 -2 35 50 -4.347 34.815 50 -4.738 37.285
4 16 50 -3.173 27.408 45 -3.173 27.408 45 -2 27.5 50 -2 27.5
4 16 53.75 -3.564 29.877 53.75 -4.347 34.815 53.75 -2 35 53.75 -2 30
4 16 50 -2 35 53.75 -2 35 53.75 -4.347 34.815 50 -4.347 34.815
4 16 53.75 -3.564 10.123 45 -3.564 10.123 45 -2 10 53.75 -2 10
4 16 53.75 -2 30 45 -2 30 45 -3.564 29.877 53.75 -3.564 29.877
4 16 53.75 -2 10 53.75 -2 5 53.75 -4.347 5.185 53.75 -3.564 10.123
4 16 53.75 -2 5 50 -2 5 50 -4.347 5.185 53.75 -4.347 5.185
4 16 57.5 -2 37.5 50 -2 37.5 50 -4.738 37.285 57.5 -4.738 37.285
4 16 50 -2 2.5 57.5 -2 2.5 57.5 -4.738 2.715 50 -4.738 2.715
4 16 57.5 -4.738 37.285 59.375 -3.564 29.877 59.375 -2 30 57.5 -2 37.5
4 16 57.5 -2 2.5 59.375 -2 10 59.375 -3.564 10.123 57.5 -4.738 2.715
4 16 59.375 -2 10 63.125 -2 10 63.125 -3.564 10.123 59.375 -3.564 10.123
4 16 59.375 -3.564 29.877 63.125 -3.564 29.877 63.125 -2 30 59.375 -2 30
4 16 65 -2.782 24.938 50 -2.782 24.938 50 -2 25 65 -2 25
4 16 65 -2 15 50 -2 15 50 -2.782 15.062 65 -2.782 15.062
4 16 65 -2 12.5 65 -2 15 65 -2.782 15.062 65 -3.173 12.592
4 16 63.125 -2 10 65 -2 2.5 65 -4.738 2.715 63.125 -3.564 10.123
4 16 65 -3.173 27.408 65 -2.782 24.938 65 -2 25 65 -2 27.5
4 16 63.125 -3.564 29.877 65 -4.738 37.285 65 -2 37.5 63.125 -2 30
4 16 68.75 -2 5 68.75 -2 10 68.75 -3.564 10.123 68.75 -4.347 5.185
4 16 68.75 -2 30 68.75 -2 35 68.75 -4.347 34.815 68.75 -3.564 29.877
4 16 72.5 -3.173 27.408 65 -3.173 27.408 65 -2 27.5 72.5 -2 27.5
4 16 72.5 -2 30 68.75 -2 30 68.75 -3.564 29.877 72.5 -3.564 29.877
4 16 72.5 -2 10 72.5 -2 12.5 72.5 -3.173 12.592 72.5 -3.564 10.123
4 16 65 -4.738 37.285 72.5 -4.738 37.285 72.5 -2 37.5 65 -2 37.5
4 16 72.5 -2 12.5 65 -2 12.5 65 -3.173 12.592 72.5 -3.173 12.592
4 16 68.75 -2 35 72.5 -2 35 72.5 -4.347 34.815 68.75 -4.347 34.815
4 16 72.5 -4.738 37.285 72.5 -4.347 34.815 72.5 -2 35 72.5 -2 37.5
4 16 72.5 -3.564 10.123 68.75 -3.564 10.123 68.75 -2 10 72.5 -2 10
4 16 72.5 -3.564 29.877 72.5 -3.173 27.408 72.5 -2 27.5 72.5 -2 30
4 16 72.5 -4.738 2.715 65 -4.738 2.715 65 -2 2.5 72.5 -2 2.5
4 16 72.5 -2 2.5 72.5 -2 5 72.5 -4.347 5.185 72.5 -4.738 2.715
4 16 72.5 -2 5 68.75 -2 5 68.75 -4.347 5.185 72.5 -4.347 5.185
4 16 50 -1.218 24.938 65 -1.218 24.938 65 -2 25 50 -2 25
4 16 65 -1.218 15.062 50 -1.218 15.062 50 -2 15 65 -2 15
4 16 50 -1.218 15.062 50 -0.827 12.592 50 -2 12.5 50 -2 15
4 16 45 -2 12.5 50 -2 12.5 50 -0.827 12.592 45 -0.827 12.592
4 16 50 -2 25 50 -2 27.5 50 -0.827 27.408 50 -1.218 24.938
4 16 50 -2 27.5 45 -2 27.5 45 -0.827 27.408 50 -0.827 27.408
4 16 65 -2 15 65 -2 12.5 65 -0.827 12.592 65 -1.218 15.062
4 16 65 -2 27.5 65 -2 25 65 -1.218 24.938 65 -0.827 27.408
4 16 65 -2 12.5 72.5 -2 12.5 72.5 -0.827 12.592 65 -0.827 12.592
4 16 65 -0.827 27.408 72.5 -0.827 27.408 72.5 -2 27.5 65 -2 27.5
4 16 50 -1.218 15.062 65 -1.218 15.062 65 -0.455 15.245 50 -0.455 15.245
4 16 65 -1.218 24.938 50 -1.218 24.938 50 -0.455 24.755 65 -0.455 24.755
4 16 45 -2 10 45 -2 12.5 45 -0.827 12.592 45 -0.436 10.123
4 16 45 -2 27.5 45 -2 30 45 -0.436 29.877 45 -0.827 27.408
4 16 45 -2 30 53.75 -2 30 53.75 -0.436 29.877 45 -0.436 29.877
4 16 45 -0.436 10.123 53.75 -0.436 10.123 53.75 -2 10 45 -2 10
4 16 63.125 -2 10 59.375 -2 10 59.375 -0.436 10.123 63.125 -0.436 10.123
4 16 59.375 -2 30 63.125 -2 30 63.125 -0.436 29.877 59.375 -0.436 29.877
4 16 68.75 -0.436 10.123 72.5 -0.436 10.123 72.5 -2 10 68.75 -2 10
4 16 72.5 -2 12.5 72.5 -2 10 72.5 -0.436 10.123 72.5 -0.827 12.592
4 16 68.75 -2 30 72.5 -2 30 72.5 -0.436 29.877 68.75 -0.436 29.877
4 16 72.5 -0.827 27.408 72.5 -0.436 29.877 72.5 -2 30 72.5 -2 27.5
4 16 65 -0.455 24.755 50 -0.455 24.755 50 0.27 24.455 65 0.27 24.455
4 16 50 -0.455 15.245 65 -0.455 15.245 65 0.27 15.545 50 0.27 15.545
4 16 50 -0.827 12.592 50 -1.218 15.062 50 -0.455 15.245 50 0.318 12.867
4 16 45 -0.827 12.592 50 -0.827 12.592 50 0.318 12.867 45 0.318 12.867
4 16 50 -1.218 24.938 50 -0.827 27.408 50 0.318 27.133 50 -0.455 24.755
4 16 50 -0.827 27.408 45 -0.827 27.408 45 0.318 27.133 50 0.318 27.133
4 16 65 -1.218 15.062 65 -0.827 12.592 65 0.318 12.867 65 -0.455 15.245
4 16 65 -0.455 24.755 65 0.318 27.133 65 -0.827 27.408 65 -1.218 24.938
4 16 72.5 -0.827 27.408 65 -0.827 27.408 65 0.318 27.133 72.5 0.318 27.133
4 16 65 -0.827 12.592 72.5 -0.827 12.592 72.5 0.318 12.867 65 0.318 12.867
4 16 53.75 -0.436 10.123 53.75 0.347 5.185 53.75 -2 5 53.75 -2 10
4 16 53.75 0.347 5.185 50 0.347 5.185 50 -2 5 53.75 -2 5
4 16 50 0.347 34.815 53.75 0.347 34.815 53.75 -2 35 50 -2 35
4 16 53.75 -2 30 53.75 -2 35 53.75 0.347 34.815 53.75 -0.436 29.877
4 16 68.75 -2 10 68.75 -2 5 68.75 0.347 5.185 68.75 -0.436 10.123
4 16 68.75 -0.436 29.877 68.75 0.347 34.815 68.75 -2 35 68.75 -2 30
4 16 72.5 -2 35 68.75 -2 35 68.75 0.347 34.815 72.5 0.347 34.815
4 16 68.75 -2 5 72.5 -2 5 72.5 0.347 5.185 68.75 0.347 5.185
4 16 50 0.347 5.185 50 0.738 2.715 50 -2 2.5 50 -2 5
4 16 50 -2 35 50 -2 37.5 50 0.738 37.285 50 0.347 34.815
4 16 57.5 -2 2.5 50 -2 2.5 50 0.738 2.715 57.5 0.738 2.715
4 16 50 -2 37.5 57.5 -2 37.5 57.5 0.738 37.285 50 0.738 37.285
4 16 59.375 -2 10 57.5 -2 2.5 57.5 0.738 2.715 59.375 -0.436 10.123
4 16 59.375 -0.436 29.877 57.5 0.738 37.285 57.5 -2 37.5 59.375 -2 30
4 16 65 -2 2.5 63.125 -2 10 63.125 -0.436 10.123 65 0.738 2.715
4 16 63.125 -2 30 65 -2 37.5 65 0.738 37.285 63.125 -0.436 29.877
4 16 65 0.738 2.715 72.5 0.738 2.715 72.5 -2 2.5 65 -2 2.5
4 16 72.5 -2 5 72.5 -2 2.5 72.5 0.738 2.715 72.5 0.347 5.185
4 16 72.5 -2 37.5 72.5 -2 35 72.5 0.347 34.815 72.5 0.738 37.285
4 16 65 -2 37.5 72.5 -2 37.5 72.5 0.738 37.285 65 0.738 37.285
4 16 50 0.27 15.545 65 0.27 15.545 65 0.939 15.955 50 0.939 15.955
4 16 65 0.27 24.455 50 0.27 24.455 50 0.939 24.045 65 0.939 24.045
4 16 45 0.318 12.867 45 1.09 10.489 45 -0.436 10.123 45 -0.827 12.592
4 16 45 -0.827 27.408 45 -0.436 29.877 45 1.09 29.511 45 0.318 27.133
4 16 45 -0.436 29.877 53.75 -0.436 29.877 53.75 1.09 29.511 45 1.09 29.511
4 16 53.75 -0.436 10.123 45 -0.436 10.123 45 1.09 10.489 53.75 1.09 10.489
4 16 59.375 1.09 10.489 63.125 1.09 10.489 63.125 -0.436 10.123 59.375 -0.436 10.123
4 16 59.375 -0.436 29.877 63.125 -0.436 29.877 63.125 1.09 29.511 59.375 1.09 29.511
4 16 72.5 -0.827 12.592 72.5 -0.436 10.123 72.5 1.09 10.489 72.5 0.318 12.867
4 16 68.75 -0.436 10.123 68.75 1.09 10.489 70 1.09 10.489 72.5 -0.436 10.123
4 16 72.5 -0.436 29.877 72.5 -0.827 27.408 72.5 0.318 27.133 72.5 1.09 29.511
4 16 68.75 -0.436 29.877 72.5 -0.436 29.877 70 1.09 29.511 68.75 1.09 29.511
4 16 45 1.405 26.683 50 1.405 26.683 50 0.318 27.133 45 0.318 27.133
4 16 50 1.405 13.317 45 1.405 13.317 45 0.318 12.867 50 0.318 12.867
4 16 50 0.318 12.867 50 -0.455 15.245 50 0.27 15.545 50 1.405 13.317
4 16 50 -0.455 24.755 50 0.318 27.133 50 1.405 26.683 50 0.27 24.455
4 16 65 0.27 24.455 65 1.405 26.683 65 0.318 27.133 65 -0.455 24.755
4 16 65 -0.455 15.245 65 0.318 12.867 65 1.405 13.317 65 0.27 15.545
4 16 65 0.318 12.867 72.5 0.318 12.867 72.5 1.405 13.317 65 1.405 13.317
4 16 65 1.405 26.683 72.5 1.405 26.683 72.5 0.318 27.133 65 0.318 27.133
4 16 50 0.939 15.955 65 0.939 15.955 65 1.536 16.465 50 1.536 16.465
4 16 50 1.536 23.535 65 1.536 23.535 65 0.939 24.045 50 0.939 24.045
4 16 65 1.536 23.535 50 1.536 23.535 50 2.045 22.939 65 2.045 22.939
4 16 50 1.536 16.465 65 1.536 16.465 65 2.045 17.061 50 2.045 17.061
4 16 50 0.939 15.955 50 2.408 13.932 50 1.405 13.317 50 0.27 15.545
4 16 50 0.27 24.455 50 1.405 26.683 50 2.408 26.068 50 0.939 24.045
4 16 50 1.405 26.683 45 1.405 26.683 45 2.408 26.068 50 2.408 26.068
4 16 45 1.405 13.317 50 1.405 13.317 50 2.408 13.932 45 2.408 13.932
4 16 65 0.939 24.045 65 2.408 26.068 65 1.405 26.683 65 0.27 24.455
4 16 65 0.27 15.545 65 1.405 13.317 65 2.408 13.932 65 0.939 15.955
4 16 72.5 2.408 13.932 65 2.408 13.932 65 1.405 13.317 72.5 1.405 13.317
4 16 72.5 1.405 26.683 65 1.405 26.683 65 2.408 26.068 72.5 2.408 26.068
4 16 65 2.045 22.939 50 2.045 22.939 50 2.455 22.27 65 2.455 22.27
4 16 50 2.045 17.061 65 2.045 17.061 65 2.455 17.73 50 2.455 17.73
4 16 45 0.318 27.133 45 1.09 29.511 45 2.54 28.91 45 1.405 26.683
4 16 45 1.09 10.489 45 0.318 12.867 45 1.405 13.317 45 2.54 11.09
4 16 53.75 1.09 10.489 45 1.09 10.489 45 2.54 11.09 53.75 2.54 11.09
4 16 53.75 2.54 28.91 45 2.54 28.91 45 1.09 29.511 53.75 1.09 29.511
4 16 63.125 2.54 28.91 59.375 2.54 28.91 59.375 1.09 29.511 63.125 1.09 29.511
4 16 63.125 1.09 10.489 59.375 1.09 10.489 59.375 2.54 11.09 63.125 2.54 11.09
4 16 72.5 0.318 12.867 72.5 1.09 10.489 72.5 2.54 11.09 72.5 1.405 13.317
4 16 70 2.54 28.91 70 1.09 29.511 72.5 1.09 29.511 72.5 2.54 28.91
4 16 72.5 1.405 26.683 72.5 2.54 28.91 72.5 1.09 29.511 72.5 0.318 27.133
4 16 70 1.09 10.489 70 2.54 11.09 72.5 2.54 11.09 72.5 1.09 10.489
4 16 53.75 0.347 34.815 50 0.347 34.815 50 2.635 34.266 53.75 2.635 34.266
4 16 53.75 0.347 5.185 53.75 -0.436 10.123 53.75 1.09 10.489 53.75 2.635 5.734
4 16 53.75 -0.436 29.877 53.75 0.347 34.815 53.75 2.635 34.266 53.75 1.09 29.511
4 16 53.75 2.635 5.734 50 2.635 5.734 50 0.347 5.185 53.75 0.347 5.185
4 16 68.75 -0.436 10.123 68.75 0.347 5.185 68.75 2.635 5.734 68.75 1.09 10.489
4 16 68.75 1.09 29.511 68.75 2.635 34.266 68.75 0.347 34.815 68.75 -0.436 29.877
4 16 70 1.09 29.511 70 2.635 34.266 68.75 2.635 34.266 68.75 1.09 29.511
4 16 70 2.635 5.734 70 1.09 10.489 68.75 1.09 10.489 68.75 2.635 5.734
4 16 72.5 2.635 34.266 72.5 0.347 34.815 68.75 0.347 34.815 70 2.635 34.266
4 16 68.75 0.347 5.185 72.5 0.347 5.185 70 2.635 5.734 68.75 2.635 5.734
4 16 50 2.455 17.73 65 2.455 17.73 65 2.755 18.455 50 2.755 18.455
4 16 50 2.755 21.545 65 2.755 21.545 65 2.455 22.27 50 2.455 22.27
4 16 65 2.755 21.545 50 2.755 21.545 50 2.938 20.782 65 2.938 20.782
4 16 65 2.938 19.218 50 2.938 19.218 50 2.755 18.455 65 2.755 18.455
4 16 50 3 20 65 3 20 65 2.938 20.782 50 2.938 20.782
4 16 50 2.938 19.218 65 2.938 19.218 65 3 20 50 3 20
4 16 50 2.408 13.932 50 0.939 15.955 50 1.536 16.465 50 3.303 14.697
4 16 45 3.303 25.303 50 3.303 25.303 50 2.408 26.068 45 2.408 26.068
4 16 50 0.939 24.045 50 2.408 26.068 50 3.303 25.303 50 1.536 23.535
4 16 45 2.408 13.932 50 2.408 13.932 50 3.303 14.697 45 3.303 14.697
4 16 65 2.408 26.068 65 0.939 24.045 65 1.536 23.535 65 3.303 25.303
4 16 65 0.939 15.955 65 2.408 13.932 65 3.303 14.697 65 1.536 16.465
4 16 72.5 2.408 26.068 65 2.408 26.068 65 3.303 25.303 72.5 3.303 25.303
4 16 72.5 3.303 14.697 65 3.303 14.697 65 2.408 13.932 72.5 2.408 13.932
4 16 50 0.347 34.815 50 0.738 37.285 50 3.408 36.644 50 2.635 34.266
4 16 50 0.738 2.715 50 0.347 5.185 50 2.635 5.734 50 3.408 3.357
4 16 50 3.408 3.357 57.5 3.408 3.357 57.5 0.738 2.715 50 0.738 2.715
4 16 50 0.738 37.285 57.5 0.738 37.285 57.5 3.408 36.644 50 3.408 36.644
4 16 59.375 -0.436 10.123 57.5 0.738 2.715 57.5 3.408 3.357 59.375 1.09 10.489
4 16 57.5 0.738 37.285 59.375 -0.436 29.877 59.375 1.09 29.511 57.5 3.408 36.644
4 16 65 0.738 2.715 63.125 -0.436 10.123 63.125 1.09 10.489 65 3.408 3.357
4 16 63.125 -0.436 29.877 65 0.738 37.285 65 3.408 36.644 63.125 1.09 29.511
4 16 72.5 0.347 5.185 72.5 0.738 2.715 72.5 3.408 3.357 72.5 2.635 5.734
4 16 65 0.738 37.285 72.5 0.738 37.285 72.5 3.408 36.644 65 3.408 36.644
4 16 72.5 2.635 34.266 72.5 3.408 36.644 72.5 0.738 37.285 72.5 0.347 34.815
4 16 65 3.408 3.357 72.5 3.408 3.357 72.5 0.738 2.715 65 0.738 2.715
4 16 45 2.408 13.932 45 3.878 11.91 45 2.54 11.09 45 1.405 13.317
4 16 45 1.405 26.683 45 2.54 28.91 45 3.878 28.09 45 2.408 26.068
4 16 45 2.54 28.91 53.75 2.54 28.91 53.75 3.878 28.09 45 3.878 28.09
4 16 45 3.878 11.91 53.75 3.878 11.91 53.75 2.54 11.09 45 2.54 11.09
4 16 59.375 3.878 11.91 63.125 3.878 11.91 63.125 2.54 11.09 59.375 2.54 11.09
4 16 63.125 3.878 28.09 59.375 3.878 28.09 59.375 2.54 28.91 63.125 2.54 28.91
4 16 72.5 1.405 13.317 72.5 2.54 11.09 72.5 3.878 11.91 72.5 2.408 13.932
4 16 72.5 2.408 26.068 72.5 3.878 28.09 72.5 2.54 28.91 72.5 1.405 26.683
4 16 68.75 3.878 28.09 68.75 2.54 28.91 70 2.54 28.91 72.5 3.878 28.09
4 16 70 2.54 11.09 68.75 2.54 11.09 68.75 3.878 11.91 72.5 3.878 11.91
4 16 50 1.536 23.535 50 3.303 25.303 50 4.068 24.408 50 2.045 22.939
4 16 50 3.303 25.303 45 3.303 25.303 45 4.068 24.408 50 4.068 24.408
4 16 45 3.303 14.697 50 3.303 14.697 50 4.068 15.592 45 4.068 15.592
4 16 50 3.303 14.697 50 1.536 16.465 50 2.045 17.061 50 4.068 15.592
4 16 65 2.045 22.939 65 4.068 24.408 65 3.303 25.303 65 1.536 23.535
4 16 65 1.536 16.465 65 3.303 14.697 65 4.068 15.592 65 2.045 17.061
4 16 65 3.303 14.697 72.5 3.303 14.697 72.5 4.068 15.592 65 4.068 15.592
4 16 65 4.068 24.408 72.5 4.068 24.408 72.5 3.303 25.303 65 3.303 25.303
4 16 50 4.683 16.595 45 4.683 16.595 45 4.068 15.592 50 4.068 15.592
4 16 50 2.045 22.939 50 4.068 24.408 50 4.683 23.405 50 2.455 22.27
4 16 50 4.068 15.592 50 2.045 17.061 50 2.455 17.73 50 4.683 16.595
4 16 50 4.068 24.408 45 4.068 24.408 45 4.683 23.405 50 4.683 23.405
4 16 65 2.045 17.061 65 4.068 15.592 65 4.683 16.595 65 2.455 17.73
4 16 65 2.455 22.27 65 4.683 23.405 65 4.068 24.408 65 2.045 22.939
4 16 65 4.683 23.405 72.5 4.683 23.405 72.5 4.068 24.408 65 4.068 24.408
4 16 72.5 4.683 16.595 65 4.683 16.595 65 4.068 15.592 72.5 4.068 15.592
4 16 53.75 2.635 5.734 53.75 1.09 10.489 53.75 2.54 11.09 53.75 4.81 6.635
4 16 53.75 1.09 29.511 53.75 2.635 34.266 53.75 4.81 33.365 53.75 2.54 28.91
4 16 53.75 4.81 6.635 50 4.81 6.635 50 2.635 5.734 53.75 2.635 5.734
4 16 50 4.81 33.365 53.75 4.81 33.365 53.75 2.635 34.266 50 2.635 34.266
4 16 68.75 4.81 6.635 68.75 2.54 11.09 70 2.54 11.09 70 4.81 6.635
4 16 68.75 2.54 28.91 68.75 4.81 33.365 70 4.81 33.365 70 2.54 28.91
4 16 70 2.54 28.91 70 4.81 33.365 70 2.635 34.266 70 1.09 29.511
4 16 70 1.09 10.489 70 2.635 5.734 70 4.81 6.635 70 2.54 11.09
4 16 72.5 2.635 34.266 70 2.635 34.266 70 4.81 33.365 72.5 4.81 33.365
4 16 72.5 4.81 6.635 70 4.81 6.635 70 2.635 5.734 72.5 2.635 5.734
4 16 45 3.303 14.697 45 5.071 12.929 45 3.878 11.91 45 2.408 13.932
4 16 45 2.408 26.068 45 3.878 28.09 45 5.071 27.071 45 3.303 25.303
4 16 45 3.878 28.09 53.75 3.878 28.09 53.75 5.071 27.071 45 5.071 27.071
4 16 45 5.071 12.929 53.75 5.071 12.929 53.75 3.878 11.91 45 3.878 11.91
4 16 59.375 3.878 28.09 63.125 3.878 28.09 63.125 5.071 27.071 59.375 5.071 27.071
4 16 63.125 3.878 11.91 59.375 3.878 11.91 59.375 5.071 12.929 63.125 5.071 12.929
4 16 72.5 3.878 11.91 68.75 3.878 11.91 68.75 5.071 12.929 72.5 5.071 12.929
4 16 72.5 2.408 13.932 72.5 3.878 11.91 72.5 5.071 12.929 72.5 3.303 14.697
4 16 72.5 3.878 28.09 72.5 2.408 26.068 72.5 3.303 25.303 72.5 5.071 27.071
4 16 68.75 3.878 28.09 72.5 3.878 28.09 72.5 5.071 27.071 68.75 5.071 27.071
4 16 50 2.455 22.27 50 4.683 23.405 50 5.133 22.318 50 2.755 21.545
4 16 45 4.683 16.595 50 4.683 16.595 50 5.133 17.682 45 5.133 17.682
4 16 45 5.133 22.318 50 5.133 22.318 50 4.683 23.405 45 4.683 23.405
4 16 50 2.755 18.455 50 5.133 17.682 50 4.683 16.595 50 2.455 17.73
4 16 65 2.755 21.545 65 5.133 22.318 65 4.683 23.405 65 2.455 22.27
4 16 65 2.455 17.73 65 4.683 16.595 65 5.133 17.682 65 2.755 18.455
4 16 65 5.133 22.318 72.5 5.133 22.318 72.5 4.683 23.405 65 4.683 23.405
4 16 72.5 5.133 17.682 65 5.133 17.682 65 4.683 16.595 72.5 4.683 16.595
4 16 50 2.755 21.545 50 5.133 22.318 50 5.408 21.173 50 2.938 20.782
4 16 50 5.408 18.827 45 5.408 18.827 45 5.133 17.682 50 5.133 17.682
4 16 50 5.133 22.318 45 5.133 22.318 45 5.408 21.173 50 5.408 21.173
4 16 50 5.133 17.682 50 2.755 18.455 50 2.938 19.218 50 5.408 18.827
4 16 65 5.133 22.318 65 2.755 21.545 65 2.938 20.782 65 5.408 21.173
4 16 65 2.755 18.455 65 5.133 17.682 65 5.408 18.827 65 2.938 19.218
4 16 72.5 5.133 22.318 65 5.133 22.318 65 5.408 21.173 72.5 5.408 21.173
4 16 65 5.133 17.682 72.5 5.133 17.682 72.5 5.408 18.827 65 5.408 18.827
4 16 50 2.938 20.782 50 5.408 21.173 50 5.5 20 50 3 20
4 16 50 5.408 21.173 45 5.408 21.173 45 5.5 20 50 5.5 20
4 16 50 3 20 50 5.5 20 50 5.408 18.827 50 2.938 19.218
4 16 50 5.5 20 45 5.5 20 45 5.408 18.827 50 5.408 18.827
4 16 65 2.938 19.218 65 5.408 18.827 65 5.5 20 65 3 20
4 16 65 5.408 21.173 65 2.938 20.782 65 3 20 65 5.5 20
4 16 65 5.5 20 72.5 5.5 20 72.5 5.408 21.173 65 5.408 21.173
4 16 65 5.408 18.827 72.5 5.408 18.827 72.5 5.5 20 65 5.5 20
4 16 50 2.635 34.266 50 3.408 36.644 50 5.945 35.593 50 4.81 33.365
4 16 50 3.408 3.357 50 2.635 5.734 50 4.81 6.635 50 5.945 4.407
4 16 50 3.408 36.644 57.5 3.408 36.644 57.5 5.945 35.593 50 5.945 35.593
4 16 50 5.945 4.407 57.5 5.945 4.407 57.5 3.408 3.357 50 3.408 3.357
4 16 59.375 1.09 10.489 57.5 3.408 3.357 57.5 5.945 4.407 59.375 2.54 11.09
4 16 57.5 3.408 36.644 59.375 1.09 29.511 59.375 2.54 28.91 57.5 5.945 35.593
4 16 63.125 2.54 11.09 65 5.945 4.407 65 3.408 3.357 63.125 1.09 10.489
4 16 63.125 1.09 29.511 65 3.408 36.644 65 5.945 35.593 63.125 2.54 28.91
4 16 65 5.945 4.407 72.5 5.945 4.407 72.5 3.408 3.357 65 3.408 3.357
4 16 72.5 3.408 36.644 72.5 2.635 34.266 72.5 4.81 33.365 72.5 5.945 35.593
4 16 72.5 5.945 35.593 65 5.945 35.593 65 3.408 36.644 72.5 3.408 36.644
4 16 72.5 2.635 5.734 72.5 3.408 3.357 72.5 5.945 4.407 72.5 4.81 6.635
4 16 45 4.068 15.592 45 6.09 14.122 45 5.071 12.929 45 3.303 14.697
4 16 45 3.303 25.303 45 5.071 27.071 45 6.09 25.878 45 4.068 24.408
4 16 45 5.071 27.071 53.75 5.071 27.071 53.75 6.09 25.878 45 6.09 25.878
4 16 45 6.09 14.122 53.75 6.09 14.122 53.75 5.071 12.929 45 5.071 12.929
4 16 63.125 5.071 12.929 59.375 5.071 12.929 59.375 6.09 14.122 63.125 6.09 14.122
4 16 59.375 5.071 27.071 63.125 5.071 27.071 63.125 6.09 25.878 59.375 6.09 25.878
4 16 72.5 3.303 14.697 72.5 5.071 12.929 72.5 6.09 14.122 72.5 4.068 15.592
4 16 72.5 4.068 24.408 72.5 6.09 25.878 72.5 5.071 27.071 72.5 3.303 25.303
4 16 68.75 6.09 14.122 72.5 6.09 14.122 72.5 5.071 12.929 68.75 5.071 12.929
4 16 72.5 6.09 25.878 68.75 6.09 25.878 68.75 5.071 27.071 72.5 5.071 27.071
4 16 53.75 4.81 6.635 53.75 2.54 11.09 53.75 3.878 11.91 53.75 6.817 7.865
4 16 53.75 6.817 7.865 50 6.817 7.865 50 4.81 6.635 53.75 4.81 6.635
