0 Neumatico Xtronic    |R:R
0 Name: neumaxt.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 48.194 16.855 20 48.77 16.389 20 48.194 16.733 17.866 48.194 16.733 22.134
5 24 73.73 16.389 20 74.306 16.855 20 73.73 16.354 21.123 73.73 16.354 18.877
5 24 74.306 16.82 18.849 74.306 16.855 20 74.836 17.311 18.819 73.73 16.354 18.877
5 24 74.306 16.82 21.151 74.306 16.855 20 74.836 17.311 21.181 73.73 16.354 21.123
5 24 54.727 15.425 -3.549 56.893 16.944 -5.602 53.473 16.685 -5.252 57.55 15.523 -3.681
5 24 56.893 13.924 -7.582 56.893 16.944 -5.602 58.25 13.948 -7.623 53.473 13.707 -7.205
5 24 56.893 13.924 47.582 56.893 16.945 45.602 58.25 13.948 47.623 53.473 13.707 47.205
5 24 54.727 15.425 43.549 56.893 16.945 45.602 53.473 16.685 45.252 57.55 15.523 43.681
5 24 57.55 15.523 -3.681 57.55 16.958 -5.62 57.891 15.646 -3.609 54.727 15.425 -3.549
5 24 57.55 15.523 43.681 57.55 16.958 45.62 57.891 15.646 43.609 54.727 15.425 43.549
5 24 57.55 16.958 -5.62 58.25 13.948 -7.623 61.25 16.348 -6.203 56.893 16.944 -5.602
5 24 57.55 16.958 45.62 58.25 13.948 47.623 61.25 16.348 46.203 56.893 16.945 45.602
5 24 57.55 16.958 45.62 61.25 16.348 46.203 58.25 13.948 47.623 57.891 17.076 45.542
5 24 57.55 16.958 -5.62 61.25 16.348 -6.203 58.25 13.948 -7.623 57.891 17.076 -5.542
5 24 54.727 16.831 -2.441 58.25 16.962 -2.598 58.109 18.033 -1.631 58.109 15.824 -3.485
5 24 54.727 16.831 42.441 58.25 16.962 42.598 58.109 18.033 41.632 58.109 15.824 43.485
5 24 47.664 16.812 15.484 47.664 17.053 16.64 47.196 17.324 15.361 48.194 16.334 15.598
5 24 47.664 16.812 24.516 47.664 17.053 23.36 47.196 17.324 24.639 48.194 16.334 24.401
5 24 47.664 17.053 16.64 48.194 16.568 16.726 47.664 17.222 17.81 47.664 16.812 15.484
5 24 47.664 17.053 23.36 48.194 16.568 23.274 47.664 17.222 22.19 47.664 16.812 24.516
5 24 74.306 16.568 23.274 74.836 17.053 23.36 74.306 16.078 25.355 74.306 16.82 21.151
5 24 74.836 16.55 25.495 74.836 17.053 23.36 74.306 16.078 25.355 75.304 17.055 25.644
5 24 74.836 16.55 14.505 74.836 17.053 16.64 75.304 17.055 14.356 74.306 16.078 14.645
5 24 74.306 16.568 16.726 74.836 17.053 16.64 74.306 16.82 18.849 74.306 16.078 14.645
5 24 74.836 16.55 14.505 75.304 17.055 14.356 74.836 17.053 16.64 74.836 16.18 13.383
5 24 75.304 16.675 26.797 75.304 17.055 25.644 75.695 17.21 26.992 74.836 16.18 26.617
5 24 74.836 16.55 25.495 75.304 17.055 25.644 74.836 17.053 23.36 74.836 16.18 26.617
5 24 75.304 16.675 13.203 75.304 17.055 14.356 75.695 17.21 13.008 74.836 16.18 13.383
5 24 46.253 17.068 32.189 46.317 16.135 32.004 46.25 17.131 31.823 46.258 17.137 32.499
5 24 46.253 17.068 7.811 46.317 16.135 7.996 46.25 17.131 8.177 46.258 17.137 7.501
5 24 46.253 17.068 32.189 48.752 17.068 32.189 46.258 17.137 32.499 46.25 17.131 31.823
5 24 46.253 17.068 7.811 48.752 17.068 7.811 46.258 17.137 7.501 46.25 17.131 8.177
5 24 57.891 15.646 43.609 57.891 17.076 45.542 58.109 15.824 43.485 57.55 15.523 43.681
5 24 57.891 15.646 -3.609 57.891 17.076 -5.542 58.109 15.824 -3.485 57.55 15.523 -3.681
5 24 57.891 17.076 45.542 61.25 16.348 46.203 57.55 16.958 45.62 58.109 17.251 45.414
5 24 57.891 17.076 -5.542 61.25 16.348 -6.203 58.109 17.251 -5.414 57.55 16.958 -5.62
5 24 46.25 17.131 31.823 46.317 16.135 32.004 46.253 17.068 32.189 46.25 17.486 31.25
5 24 46.25 17.131 8.177 46.317 16.135 7.996 46.253 17.068 7.811 46.25 17.486 8.75
5 24 46.25 17.131 31.823 48.75 17.131 31.823 46.25 17.486 31.25 46.253 17.068 32.189
5 24 46.25 17.131 8.177 48.75 17.131 8.177 46.25 17.486 8.75 46.253 17.068 7.811
5 24 46.258 17.137 7.501 46.317 16.135 7.996 46.265 17.346 7.195 46.253 17.068 7.811
5 24 46.258 17.137 32.499 46.317 16.135 32.004 46.253 17.068 32.189 46.265 17.346 32.805
5 24 46.258 17.137 7.501 48.756 17.137 7.501 46.265 17.346 7.195 46.253 17.068 7.811
5 24 46.258 17.137 32.499 48.756 17.137 32.499 46.265 17.346 32.805 46.253 17.068 32.189
5 24 73.507 14.442 44.841 73.507 17.148 42.82 71.622 14.955 45.616 74.795 13.813 43.891
5 24 73.507 14.442 -4.841 73.507 17.148 -2.82 71.622 14.955 -5.616 74.795 13.813 -3.891
5 24 73.507 17.148 -2.82 74.795 16.416 -1.947 73.507 19.608 -0.505 73.507 14.442 -4.841
5 24 73.507 17.148 42.82 74.795 16.416 41.947 73.507 19.608 40.505 73.507 14.442 44.841
5 24 50.514 15.899 -1.331 50.514 17.168 -0.199 52.204 16.463 -2.003 49.49 15.177 -0.471
5 24 50.514 15.899 41.331 50.514 17.168 40.199 52.204 16.463 42.003 49.49 15.177 40.471
5 24 46.805 16.296 29.122 46.805 17.21 26.992 46.507 16.852 29.399 47.196 15.785 28.867
5 24 46.805 16.296 10.878 46.805 17.21 13.008 46.507 16.852 10.601 47.196 15.785 11.133
5 24 46.805 17.21 13.008 47.196 16.675 13.203 46.805 17.878 15.228 46.805 16.296 10.878
5 24 46.805 17.21 26.992 47.196 16.675 26.797 46.805 17.878 24.772 46.805 16.296 29.122
5 24 75.695 16.748 11.848 75.695 17.21 13.008 75.993 17.318 11.6 75.304 16.225 12.075
5 24 75.304 16.675 13.203 75.695 17.21 13.008 75.304 17.055 14.356 75.304 16.225 12.075
5 24 75.304 16.675 26.797 75.695 17.21 26.992 75.304 17.055 25.644 75.304 16.225 27.924
5 24 75.695 16.748 28.152 75.695 17.21 26.992 75.993 17.318 28.4 75.304 16.225 27.924
5 24 47.664 17.053 23.36 47.664 17.222 22.19 47.196 17.571 23.451 48.194 16.568 23.274
5 24 47.664 17.053 16.64 47.664 17.222 17.81 47.196 17.571 16.549 48.194 16.568 16.726
5 24 47.664 17.222 22.19 48.194 16.733 22.134 47.664 17.347 20 47.664 17.053 23.36
5 24 47.664 17.222 17.81 48.194 16.733 17.866 47.664 17.347 20 47.664 17.053 16.64
5 24 58.109 15.824 43.485 58.109 17.251 45.414 58.25 16.097 43.28 57.891 15.646 43.609
5 24 58.109 15.824 -3.485 58.109 17.251 -5.414 58.25 16.097 -3.28 57.891 15.646 -3.609
5 24 58.109 17.251 -5.414 61.25 16.348 -6.203 58.25 17.522 -5.206 57.891 17.076 -5.542
5 24 58.109 17.251 45.414 61.25 16.348 46.203 58.25 17.522 45.206 57.891 17.076 45.542
5 24 73.725 16.377 4.58 73.725 17.284 5.731 73.534 17.471 3.662 73.744 16.291 6.293
5 24 73.725 16.377 35.42 73.725 17.284 34.269 73.534 17.471 36.338 73.744 16.291 33.708
5 24 74.306 16.82 21.151 74.836 17.311 21.181 74.306 16.855 20 74.306 16.568 23.274
5 24 74.306 16.82 18.849 74.836 17.311 18.819 74.306 16.855 20 74.306 16.568 16.726
5 24 74.836 17.053 23.36 74.836 17.311 21.181 75.304 17.571 23.451 74.306 16.568 23.274
5 24 74.836 17.053 16.64 74.836 17.311 18.819 75.304 17.571 16.549 74.306 16.568 16.726
5 24 75.695 16.748 28.152 75.993 17.318 28.4 75.695 15.704 30.222 75.695 17.21 26.992
5 24 75.695 16.748 11.848 75.993 17.318 11.6 75.695 17.21 13.008 75.695 15.704 9.778
5 24 75.993 16.243 30.533 75.993 17.318 28.4 75.695 15.704 30.222 76.183 16.834 30.874
5 24 75.993 16.243 9.467 75.993 17.318 11.6 76.183 16.834 9.126 75.695 15.704 9.778
5 24 47.196 16.675 26.797 47.196 17.324 24.639 46.805 17.21 26.992 47.664 16.18 26.617
5 24 47.196 16.675 13.203 47.196 17.324 15.361 46.805 17.21 13.008 47.664 16.18 13.383
5 24 47.196 17.324 24.639 47.664 16.812 24.516 47.196 17.571 23.451 47.196 16.675 26.797
5 24 47.196 17.324 15.361 47.664 16.812 15.484 47.196 17.571 16.549 47.196 16.675 13.203
5 24 46.25 15.236 5.537 46.265 17.346 7.195 46.287 16.559 4.427 46.317 16.135 7.996
5 24 46.25 15.236 34.463 46.265 17.346 32.805 46.287 16.559 35.573 46.317 16.135 32.004
5 24 46.265 17.346 32.805 46.317 16.135 32.004 46.25 15.236 34.463 46.258 17.137 32.499
5 24 46.265 17.346 7.195 46.317 16.135 7.996 46.25 15.236 5.537 46.258 17.137 7.501
5 24 46.265 17.346 7.195 48.761 17.346 7.195 46.287 18.202 6.628 46.258 17.137 7.501
5 24 46.265 17.346 32.805 48.762 17.346 32.805 46.287 18.203 33.372 46.258 17.137 32.499
5 24 47.664 17.222 17.81 47.664 17.347 20 47.196 17.746 17.75 48.194 16.733 17.866
5 24 47.664 17.222 22.19 47.664 17.347 20 47.196 17.746 22.25 48.194 16.733 22.134
5 24 47.664 17.347 20 48.194 16.855 20 47.664 17.222 22.19 47.664 17.222 17.81
5 24 74.836 17.311 21.181 74.836 17.347 20 75.304 17.836 21.213 74.306 16.82 21.151
5 24 74.836 17.311 18.819 74.836 17.347 20 75.304 17.836 18.787 74.306 16.82 18.849
5 24 74.306 16.855 20 74.836 17.347 20 74.306 16.82 21.151 74.306 16.82 18.849
5 24 46.317 16.834 9.126 46.317 17.463 10.296 46.25 17.486 8.75 46.507 16.243 9.467
5 24 46.317 16.834 30.874 46.317 17.463 29.704 46.25 17.486 31.25 46.507 16.243 30.533
5 24 46.317 17.463 29.704 46.507 16.852 29.399 46.317 18.436 27.438 46.317 16.834 30.874
5 24 46.317 17.463 10.296 46.507 16.852 10.601 46.317 18.436 12.562 46.317 16.834 9.126
5 24 73.534 16.437 37.496 73.534 17.471 36.338 73.01 17.384 38.395 73.725 15.401 36.513
5 24 73.534 16.437 2.504 73.534 17.471 3.662 73.01 17.384 1.605 73.725 15.401 3.487
5 24 73.534 17.471 36.338 73.725 16.377 35.42 73.534 18.432 35.119 73.534 16.437 37.496
5 24 73.534 17.471 3.662 73.725 16.377 4.58 73.534 18.432 4.881 73.534 16.437 2.504
5 24 73.725 17.284 5.731 76.213 17.475 5.589 73.534 18.432 4.881 73.739 16.649 6.2
5 24 73.725 17.284 34.269 76.213 17.475 34.411 73.534 18.432 35.119 73.739 16.649 33.8
5 24 46.25 17.486 31.25 46.317 16.834 30.874 46.25 17.805 30.656 46.25 17.131 31.823
5 24 46.25 17.486 8.75 46.317 16.834 9.126 46.25 17.805 9.344 46.25 17.131 8.177
5 24 46.25 17.486 8.75 48.75 17.486 8.75 46.25 17.805 9.344 46.25 17.131 8.177
5 24 46.25 17.486 31.25 48.75 17.486 31.25 46.25 17.805 30.656 46.25 17.131 31.823
5 24 76.183 15.482 32.936 76.25 17.486 31.25 76.183 16.834 30.874 76.235 16.649 33.8
5 24 76.183 16.834 30.874 76.25 17.486 31.25 76.183 15.482 32.936 76.183 17.944 28.672
5 24 76.235 16.649 6.2 76.25 17.486 8.75 76.213 17.475 5.589 76.183 15.482 7.064
5 24 76.183 16.834 9.126 76.25 17.486 8.75 76.183 15.482 7.064 76.183 17.944 11.328
5 24 76.183 15.482 7.064 76.25 17.486 8.75 76.183 16.834 9.126 76.235 16.649 6.2
5 24 76.235 16.649 33.8 76.25 17.486 31.25 76.213 17.475 34.411 76.183 15.482 32.936
5 24 58.25 16.097 43.28 58.25 17.522 45.206 58.25 16.962 42.598 58.109 15.824 43.485
5 24 58.25 16.097 -3.28 58.25 17.522 -5.206 58.25 16.962 -2.598 58.109 15.824 -3.485
5 24 58.25 17.522 -5.206 61.25 16.348 -6.203 58.109 17.251 -5.414 61.25 18.569 -4.513
5 24 58.25 17.522 45.206 61.25 16.348 46.203 58.109 17.251 45.414 61.25 18.569 44.513
5 24 47.196 17.324 24.639 47.196 17.571 23.451 46.805 17.878 24.772 47.664 16.812 24.516
5 24 47.196 17.324 15.361 47.196 17.571 16.549 46.805 17.878 15.228 47.664 16.812 15.484
5 24 47.196 17.571 16.549 47.664 17.053 16.64 47.196 17.746 17.75 47.196 17.324 15.361
5 24 47.196 17.571 23.451 47.664 17.053 23.36 47.196 17.746 22.25 47.196 17.324 24.639
5 24 75.304 17.055 25.644 75.304 17.571 23.451 75.695 17.602 25.806 74.836 16.55 25.495
5 24 75.304 17.055 14.356 75.304 17.571 16.549 74.836 16.55 14.505 75.695 17.602 14.194
5 24 74.836 17.053 16.64 75.304 17.571 16.549 74.836 16.55 14.505 74.836 17.311 18.819
5 24 74.836 17.053 23.36 75.304 17.571 23.451 74.836 17.311 21.181 74.836 16.55 25.495
5 24 75.304 17.055 14.356 75.695 17.602 14.194 75.304 17.571 16.549 75.304 16.675 13.203
5 24 75.695 17.21 26.992 75.695 17.602 25.806 75.304 16.675 26.797 75.993 17.795 27.205
5 24 75.304 17.055 25.644 75.695 17.602 25.806 75.304 16.675 26.797 75.304 17.571 23.451
5 24 75.695 17.21 13.008 75.695 17.602 14.194 75.993 17.795 12.795 75.304 16.675 13.203
5 24 47.705 17.721 40.782 49.49 16.395 39.385 46.901 16.811 39.822 48.993 18.505 41.608
5 24 47.705 17.721 -0.782 49.49 16.395 0.616 46.901 16.811 0.178 48.993 18.505 -1.608
5 24 71.622 14.955 45.616 71.622 17.745 43.532 69.027 15.338 46.195 73.507 14.442 44.841
5 24 71.622 14.955 -5.616 71.622 17.745 -3.532 69.027 15.338 -6.195 73.507 14.442 -4.841
5 24 71.622 17.745 -3.532 73.507 17.148 -2.82 71.622 20.282 -1.145 71.622 14.955 -5.616
5 24 71.622 17.745 43.532 73.507 17.148 42.82 71.622 20.282 41.145 71.622 14.955 45.616
5 24 47.196 17.571 23.451 47.196 17.746 22.25 46.805 18.133 23.55 47.664 17.053 23.36
5 24 47.196 17.571 16.549 47.196 17.746 17.75 46.805 18.133 16.45 47.664 17.053 16.64
5 24 47.196 17.746 22.25 47.664 17.222 22.19 47.196 17.873 20 47.196 17.571 23.451
5 24 47.196 17.746 17.75 47.664 17.222 17.81 47.196 17.873 20 47.196 17.571 16.549
5 24 52.204 16.463 42.003 52.204 17.772 40.835 54.727 16.831 42.441 50.514 15.899 41.331
5 24 52.204 16.463 -2.003 52.204 17.772 -0.835 54.727 16.831 -2.441 50.514 15.899 -1.331
5 24 46.507 16.852 10.601 46.507 17.795 12.795 46.317 17.463 10.296 46.805 16.296 10.878
5 24 46.507 16.852 29.399 46.507 17.795 27.205 46.805 16.296 29.122 46.317 17.463 29.704
5 24 46.507 17.795 27.205 46.805 17.21 26.992 46.507 16.852 29.399 46.507 18.483 24.918
5 24 46.507 17.795 12.795 46.805 17.21 13.008 46.507 18.483 15.082 46.507 16.852 10.601
5 24 75.695 17.21 13.008 75.993 17.795 12.795 75.695 17.602 14.194 75.695 16.748 11.848
5 24 75.993 17.318 11.6 75.993 17.795 12.795 76.183 17.944 11.328 75.695 16.748 11.848
5 24 75.695 17.21 26.992 75.993 17.795 27.205 75.695 17.602 25.806 75.695 16.748 28.152
5 24 75.993 17.318 28.4 75.993 17.795 27.205 76.183 17.944 28.672 75.695 16.748 28.152
5 24 46.287 16.559 35.573 46.466 17.798 36.612 46.287 18.203 33.372 46.287 14.677 37.574
5 24 46.287 16.559 4.427 46.466 17.798 3.388 46.287 18.202 6.628 46.287 14.677 2.426
5 24 46.466 15.79 38.747 46.466 17.798 36.612 46.901 16.811 39.822 46.287 14.677 37.574
5 24 46.466 15.79 1.253 46.466 17.798 3.388 46.901 16.811 0.178 46.287 14.677 2.426
5 24 46.25 17.805 9.344 46.317 17.463 10.296 46.253 18.09 9.581 46.25 17.486 8.75
5 24 46.25 17.805 30.656 46.317 17.463 29.704 46.253 18.09 30.419 46.25 17.486 31.25
5 24 46.25 17.805 30.656 48.75 17.805 30.656 46.253 18.09 30.419 46.25 17.486 31.25
5 24 46.25 17.805 9.344 48.75 17.805 9.344 46.253 18.09 9.581 46.25 17.486 8.75
5 24 75.599 15.565 -0.934 75.599 17.822 1.189 74.795 16.416 -1.947 76.034 14.612 0.202
5 24 73.01 17.384 1.605 75.599 17.822 1.189 74.795 18.782 0.279 73.534 16.437 2.504
5 24 75.599 15.565 40.934 75.599 17.822 38.811 74.795 16.416 41.947 76.034 14.612 39.798
5 24 73.01 17.384 38.395 75.599 17.822 38.811 74.795 18.782 39.721 73.534 16.437 37.496
5 24 74.836 17.311 21.181 75.304 17.836 21.213 74.836 17.347 20 74.836 17.053 23.36
5 24 75.304 17.571 16.549 75.304 17.836 18.787 75.695 18.133 16.45 74.836 17.053 16.64
5 24 74.836 17.311 18.819 75.304 17.836 18.787 74.836 17.347 20 74.836 17.053 16.64
5 24 75.304 17.571 23.451 75.304 17.836 21.213 75.695 18.133 23.55 74.836 17.053 23.36
5 24 47.196 17.746 17.75 47.196 17.873 20 46.805 18.312 17.686 47.664 17.222 17.81
5 24 47.196 17.746 22.25 47.196 17.873 20 46.805 18.312 22.314 47.664 17.222 22.19
5 24 47.196 17.873 20 47.664 17.347 20 47.196 17.746 22.25 47.196 17.746 17.75
5 24 75.304 17.836 21.213 75.304 17.873 20 75.695 18.405 21.248 74.836 17.311 21.181
5 24 74.836 17.347 20 75.304 17.873 20 74.836 17.311 18.819 74.836 17.311 21.181
5 24 75.304 17.836 18.787 75.304 17.873 20 75.695 18.405 18.752 74.836 17.311 18.819
5 24 46.805 17.21 13.008 46.805 17.878 15.228 46.507 17.795 12.795 47.196 16.675 13.203
5 24 46.805 17.21 26.992 46.805 17.878 24.772 46.507 17.795 27.205 47.196 16.675 26.797
5 24 46.805 17.878 24.772 47.196 17.324 24.639 46.805 18.133 23.55 46.805 17.21 26.992
5 24 46.805 17.878 15.228 47.196 17.324 15.361 46.805 18.133 16.45 46.805 17.21 13.008
5 24 76.183 16.834 9.126 76.183 17.944 11.328 75.993 16.243 9.467 76.25 17.486 8.75
5 24 75.993 17.318 11.6 76.183 17.944 11.328 75.993 17.795 12.795 75.993 16.243 9.467
5 24 76.183 16.834 30.874 76.183 17.944 28.672 75.993 16.243 30.533 76.25 17.486 31.25
5 24 75.993 17.318 28.4 76.183 17.944 28.672 75.993 17.795 27.205 75.993 16.243 30.533
5 24 76.183 17.944 28.672 76.25 17.486 31.25 76.183 16.834 30.874 76.235 19.276 29.251
5 24 76.183 17.944 11.328 76.25 17.486 8.75 76.183 16.834 9.126 76.235 19.276 10.749
5 24 54.727 16.831 42.441 58.109 18.033 41.632 57.891 18.187 41.478 58.25 16.962 42.598
5 24 54.727 16.831 -2.441 58.109 18.033 -1.631 57.891 18.187 -1.478 58.25 16.962 -2.598
5 24 46.253 18.09 9.581 46.317 17.463 10.296 46.25 17.805 9.344 46.258 18.393 9.677
5 24 46.253 18.09 30.419 46.317 17.463 29.704 46.25 17.805 30.656 46.258 18.393 30.323
5 24 46.253 18.09 30.419 48.752 18.09 30.419 46.258 18.393 30.323 46.25 17.805 30.656
5 24 46.253 18.09 9.581 48.752 18.09 9.581 46.258 18.393 9.677 46.25 17.805 9.344
5 24 46.805 17.878 15.228 46.805 18.133 16.45 46.507 18.483 15.082 47.196 17.324 15.361
5 24 46.805 17.878 24.772 46.805 18.133 23.55 46.507 18.483 24.918 47.196 17.324 24.639
5 24 46.805 18.133 16.45 47.196 17.571 16.549 46.805 18.312 17.686 46.805 17.878 15.228
5 24 46.805 18.133 23.55 47.196 17.571 23.451 46.805 18.312 22.314 46.805 17.878 24.772
5 24 75.304 17.571 16.549 75.695 18.133 16.45 75.304 17.836 18.787 75.304 17.055 14.356
5 24 75.304 17.571 23.451 75.695 18.133 23.55 75.304 17.055 25.644 75.304 17.836 21.213
5 24 75.695 17.602 14.194 75.695 18.133 16.45 75.993 18.198 14.017 75.304 17.055 14.356
5 24 75.695 17.602 25.806 75.695 18.133 23.55 75.304 17.055 25.644 75.993 18.198 25.983
5 24 54.727 16.831 42.441 54.727 18.166 41.25 57.891 18.187 41.478 52.204 16.463 42.003
5 24 54.727 16.831 -2.441 54.727 18.166 -1.25 57.891 18.187 -1.478 52.204 16.463 -2.003
5 24 54.727 16.831 42.441 57.891 18.187 41.478 58.109 18.033 41.632 54.727 18.166 41.25
5 24 54.727 16.831 -2.441 57.891 18.187 -1.478 58.109 18.033 -1.631 54.727 18.166 -1.25
5 24 69.027 15.338 46.195 69.027 18.192 44.064 65.607 15.579 46.558 71.622 14.955 45.616
5 24 69.027 15.338 -6.195 69.027 18.192 -4.064 65.607 15.578 -6.558 71.622 14.955 -5.616
5 24 69.027 18.192 44.064 71.622 17.745 43.532 69.027 20.786 41.623 69.027 15.338 46.195
5 24 69.027 18.192 -4.064 71.622 17.745 -3.532 69.027 20.786 -1.623 69.027 15.338 -6.195
5 24 75.695 17.602 14.194 75.993 18.198 14.017 75.695 18.133 16.45 75.695 17.21 13.008
5 24 75.695 17.602 25.806 75.993 18.198 25.983 75.695 18.133 23.55 75.695 17.21 26.992
5 24 75.993 17.795 12.795 75.993 18.198 14.017 76.183 18.436 12.562 75.695 17.21 13.008
5 24 75.993 17.795 27.205 75.993 18.198 25.983 76.183 18.436 27.438 75.695 17.21 26.992
5 24 46.287 16.559 4.427 46.287 18.202 6.628 46.25 15.236 5.537 46.466 17.798 3.388
5 24 46.287 18.202 6.628 48.775 18.004 6.759 46.466 19.551 5.736 46.265 17.346 7.195
5 24 46.287 16.559 35.573 46.287 18.203 33.372 46.466 17.798 36.612 46.25 15.236 34.463
5 24 46.287 18.203 33.372 48.775 18.004 33.241 46.466 19.551 34.264 46.265 17.346 32.805
5 24 46.805 18.133 23.55 46.805 18.312 22.314 46.507 18.745 23.658 47.196 17.571 23.451
5 24 46.805 18.133 16.45 46.805 18.312 17.686 46.507 18.745 16.342 47.196 17.571 16.549
5 24 46.805 18.312 17.686 47.196 17.746 17.75 46.805 18.443 20 46.805 18.133 16.45
5 24 46.805 18.312 22.314 47.196 17.746 22.25 46.805 18.443 20 46.805 18.133 23.55
5 24 46.258 18.393 30.323 46.317 17.463 29.704 46.253 18.09 30.419 46.265 18.762 30.352
5 24 46.258 18.393 9.677 46.317 17.463 10.296 46.253 18.09 9.581 46.265 18.762 9.648
5 24 46.258 18.393 9.677 48.756 18.393 9.677 46.265 18.762 9.648 46.253 18.09 9.581
5 24 46.258 18.393 30.323 48.756 18.393 30.323 46.265 18.762 30.352 46.253 18.09 30.419
5 24 75.304 17.836 18.787 75.695 18.405 18.752 75.304 17.873 20 75.304 17.571 16.549
5 24 75.695 18.133 23.55 75.695 18.405 21.248 75.993 18.745 23.658 75.304 17.571 23.451
5 24 75.695 18.133 16.45 75.695 18.405 18.752 75.993 18.745 16.342 75.304 17.571 16.549
5 24 75.304 17.836 21.213 75.695 18.405 21.248 75.304 17.873 20 75.304 17.571 23.451
5 24 73.534 17.471 3.662 73.534 18.432 4.881 73.01 18.471 2.823 73.725 16.377 4.58
5 24 73.534 17.471 36.338 73.534 18.432 35.119 73.01 18.471 37.178 73.725 16.377 35.42
5 24 46.317 17.463 10.296 46.317 18.436 12.562 46.507 16.852 10.601 46.25 19.143 12.305
5 24 46.317 17.463 29.704 46.317 18.436 27.438 46.507 16.852 29.399 46.25 19.143 27.695
5 24 46.317 18.436 27.438 46.507 17.795 27.205 46.317 19.147 25.077 46.317 17.463 29.704
5 24 46.317 18.436 12.562 46.507 17.795 12.795 46.317 19.147 14.923 46.317 17.463 10.296
5 24 75.993 17.795 27.205 76.183 18.436 27.438 75.993 18.198 25.983 75.993 17.318 28.4
5 24 75.993 17.795 12.795 76.183 18.436 12.562 75.993 18.198 14.017 75.993 17.318 11.6
5 24 76.183 17.944 28.672 76.183 18.436 27.438 76.25 18.893 28.322 75.993 17.318 28.4
5 24 76.183 17.944 11.328 76.183 18.436 12.562 76.25 18.893 11.678 75.993 17.318 11.6
5 24 46.805 18.312 22.314 46.805 18.443 20 46.507 18.93 22.385 47.196 17.746 22.25
5 24 46.805 18.312 17.686 46.805 18.443 20 46.507 18.93 17.615 47.196 17.746 17.75
5 24 46.805 18.443 20 47.196 17.873 20 46.805 18.312 17.686 46.805 18.312 22.314
5 24 75.304 17.873 20 75.695 18.443 20 75.304 17.836 21.213 75.304 17.836 18.787
5 24 75.695 18.405 21.248 75.695 18.443 20 75.993 19.026 21.286 75.304 17.836 21.213
5 24 75.695 18.405 18.752 75.695 18.443 20 75.993 19.026 18.714 75.304 17.836 18.787
5 24 73.01 17.384 1.605 73.01 18.471 2.823 71.986 18.199 0.832 73.534 16.437 2.504
5 24 73.01 17.384 38.395 73.01 18.471 37.178 71.986 18.199 39.168 73.534 16.437 37.496
5 24 73.01 18.471 37.178 73.534 17.471 36.338 73.01 19.482 35.896 73.01 17.384 38.395
5 24 73.01 18.471 2.823 73.534 17.471 3.662 73.01 19.482 4.104 73.01 17.384 1.605
5 24 65.607 15.579 46.558 65.607 18.472 44.398 64.95 15.591 46.577 69.027 15.338 46.195
5 24 65.607 15.578 -6.558 65.607 18.472 -4.398 64.95 15.591 -6.577 69.027 15.338 -6.195
5 24 65.607 18.472 -4.398 69.027 18.192 -4.064 65.607 21.102 -1.923 65.607 15.578 -6.558
5 24 65.607 18.472 44.398 69.027 18.192 44.064 65.607 21.102 41.923 65.607 15.579 46.558
5 24 46.507 17.795 27.205 46.507 18.483 24.918 46.317 18.436 27.438 46.805 17.21 26.992
5 24 46.507 17.795 12.795 46.507 18.483 15.082 46.317 18.436 12.562 46.805 17.21 13.008
5 24 46.507 18.483 24.918 46.805 17.878 24.772 46.507 18.745 23.658 46.507 17.795 27.205
5 24 46.507 18.483 15.082 46.805 17.878 15.228 46.507 18.745 16.342 46.507 17.795 12.795
5 24 64.25 18.502 -4.434 64.95 15.591 -6.577 61.25 18.569 -4.513 65.607 18.472 -4.398
5 24 64.25 18.502 44.434 64.95 15.591 46.577 61.25 18.569 44.513 65.607 18.472 44.398
5 24 64.25 18.502 44.434 65.607 18.472 44.398 64.95 21.119 41.939 64.95 15.591 46.577
5 24 64.25 18.502 -4.434 65.607 18.472 -4.398 64.95 21.119 -1.939 64.95 15.591 -6.577
5 24 48.993 18.505 -1.608 50.514 17.168 -0.199 50.878 19.145 -2.282 47.705 17.721 -0.782
5 24 48.993 18.505 41.608 50.514 17.168 40.199 50.878 19.145 42.282 47.705 17.721 40.782
5 24 61.25 16.348 -6.203 61.25 18.569 -4.513 64.95 15.591 -6.577 58.25 17.522 -5.206
5 24 58.25 18.502 -4.434 61.25 18.569 -4.513 58.25 17.522 -5.206 58.25 19.433 -3.603
5 24 61.25 16.348 46.203 61.25 18.569 44.513 64.95 15.591 46.577 58.25 17.522 45.206
5 24 58.25 18.502 44.434 61.25 18.569 44.513 58.25 19.433 43.603 58.25 17.522 45.206
5 24 58.25 17.522 -5.206 61.25 18.569 -4.513 58.25 18.502 -4.434 61.25 16.348 -6.203
5 24 58.25 17.522 45.206 61.25 18.569 44.513 58.25 18.502 44.434 61.25 16.348 46.203
5 24 61.25 18.569 -4.513 64.25 18.502 -4.434 61.25 20.619 -2.619 61.25 16.348 -6.203
5 24 61.25 18.569 44.513 64.25 18.502 44.434 61.25 20.619 42.62 61.25 16.348 46.203
5 24 46.507 18.483 15.082 46.507 18.745 16.342 46.317 19.147 14.923 46.805 17.878 15.228
5 24 46.507 18.483 24.918 46.507 18.745 23.658 46.317 19.147 25.077 46.805 17.878 24.772
