0 Turbina Alfa    |F:F|T:T
0 Name: alfaturb.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 -28.625 7.375 0 -28.625 8 0 -28.625 5.5 -40 -28.625 4.875 -40
4 16 -25.625 8 0 -28.625 8 0 -28.625 7.375 0 -25.625 7.375 0
4 16 -25.625 5.5 -40 -25.625 8 0 -25.625 7.375 0 -25.625 4.875 -40
4 16 -28.625 5.5 -40 -28.625 8 0 -25.625 8 0 -25.625 5.5 -40
4 16 -23.875 7.375 0 -23.875 8 0 -23.875 5.5 -40 -23.875 4.875 -40
4 16 -23.875 5.5 -40 -23.875 8 0 -20.875 8 0 -20.875 5.5 -40
4 16 -20.875 8 0 -23.875 8 0 -23.875 7.375 0 -20.875 7.375 0
4 16 -20.875 7.375 0 -20.875 4.875 -40 -20.875 5.5 -40 -20.875 8 0
4 16 -19.125 5.5 -40 -19.125 4.875 -40 -19.125 7.375 0 -19.125 8 0
4 16 -16.125 5.5 -40 -16.125 8 0 -16.125 7.375 0 -16.125 4.875 -40
4 16 -19.125 8 0 -19.125 7.375 0 -16.125 7.375 0 -16.125 8 0
4 16 -19.125 8 0 -16.125 8 0 -16.125 5.5 -40 -19.125 5.5 -40
4 16 -14.375 7.375 0 -14.375 8 0 -14.375 5.5 -40 -14.375 4.875 -40
4 16 -11.375 7.375 0 -11.375 8 0 -14.375 8 0 -14.375 7.375 0
4 16 -11.375 5.5 -40 -14.375 5.5 -40 -14.375 8 0 -11.375 8 0
4 16 -11.375 5.5 -40 -11.375 8 0 -11.375 7.375 0 -11.375 4.875 -40
4 16 -9.625 5.5 -40 -9.625 4.875 -40 -9.625 7.375 0 -9.625 8 0
4 16 -9.625 5.5 -40 -9.625 8 0 -8 8 0 -8 5.5 -40
4 16 -9.625 7.375 0 -9.625 5.5 0 -8 5.5 0 -8 8 0
4 16 -6.3 5.231 0 -5.528 7.608 0 -8 8 0 -8 5.5 0
4 16 -6.3 5.231 -40 -8 5.5 -40 -8 8 0 -5.528 7.608 0
5 24 -32 -24 0 -32 -21.5 -40 -30.375 -24 0 -34.472 -23.608 0
5 24 -8 -24 0 -8 -21.5 -40 -5.528 -23.608 0 -9.625 -24 0
5 24 -34.472 -23.608 0 -33.7 -21.231 -40 -36.702 -22.472 0 -32 -24 0
5 24 -6.3 -21.231 -40 -5.528 -23.608 0 -4.767 -20.45 -40 -8 -21.5 -40
5 24 -36.702 -22.472 0 -35.233 -20.45 -40 -38.472 -20.702 0 -34.472 -23.608 0
5 24 -4.767 -20.45 -40 -3.298 -22.472 0 -3.55 -19.233 -40 -6.3 -21.231 -40
5 24 -38.472 -20.702 0 -36.45 -19.233 -40 -39.608 -18.472 0 -36.702 -22.472 0
5 24 -3.55 -19.233 -40 -1.528 -20.702 0 -2.769 -17.7 -40 -4.767 -20.45 -40
5 24 -32 -21.5 0 -32 -19 -40 -33.7 -21.231 0 -30.375 -21.5 0
5 24 -28.625 -21.5 0 -28.625 -19 -40 -25.625 -21.5 0 -30.375 -21.5 0
5 24 -25.625 -21.5 0 -25.625 -19 -40 -23.875 -21.5 0 -28.625 -21.5 0
5 24 -23.875 -21.5 0 -23.875 -19 -40 -20.875 -21.5 0 -25.625 -21.5 0
5 24 -20.875 -21.5 0 -20.875 -19 -40 -19.125 -21.5 0 -23.875 -21.5 0
5 24 -19.125 -21.5 0 -19.125 -19 -40 -16.125 -21.5 0 -20.875 -21.5 0
5 24 -16.125 -21.5 0 -16.125 -19 -40 -14.375 -21.5 0 -19.125 -21.5 0
5 24 -14.375 -21.5 0 -14.375 -19 -40 -11.375 -21.5 0 -16.125 -21.5 0
5 24 -11.375 -21.5 0 -11.375 -19 -40 -9.625 -21.5 0 -14.375 -21.5 0
5 24 -8 -21.5 0 -8 -19 -40 -6.3 -21.231 0 -9.625 -21.5 0
5 24 -33.7 -21.231 0 -32.927 -18.853 -40 -35.233 -20.45 0 -32 -21.5 0
5 24 -7.073 -18.853 -40 -6.3 -21.231 0 -6.237 -18.427 -40 -8 -19 -40
5 24 -35.233 -20.45 0 -33.763 -18.427 -40 -36.45 -19.233 0 -33.7 -21.231 0
5 24 -6.237 -18.427 -40 -4.767 -20.45 0 -5.573 -17.763 -40 -7.073 -18.853 -40
5 24 -36.45 -19.233 0 -34.427 -17.763 -40 -37.231 -17.7 0 -35.233 -20.45 0
5 24 -5.573 -17.763 -40 -3.55 -19.233 0 -5.147 -16.927 -40 -6.237 -18.427 -40
5 24 -39.608 -18.472 0 -37.231 -17.7 -40 -40 -16 0 -38.472 -20.702 0
5 24 -2.769 -17.7 -40 -0.392 -18.472 0 -2.5 -16 -40 -3.55 -19.233 -40
5 24 -37.231 -17.7 0 -34.853 -16.927 -40 -37.5 -16 0 -36.45 -19.233 0
5 24 -5.147 -16.927 -40 -2.769 -17.7 0 -5 -16 -40 -5.573 -17.763 -40
5 24 -37.5 -16 0 -35 -16 -40 -37.5 -14.25 0 -37.231 -17.7 0
5 24 -5 -16 -40 -2.5 -16 0 -5 -14.25 -40 -5.147 -16.927 -40
5 24 -37.5 -14.25 0 -35 -14.25 -40 -37.5 -11.25 0 -37.5 -16 0
5 24 -5 -14.25 -40 -2.5 -14.25 0 -5 -11.25 -40 -5 -16 -40
5 24 -37.5 -11.25 0 -35 -11.25 -40 -37.5 -9.5 0 -37.5 -14.25 0
5 24 -5 -11.25 -40 -2.5 -11.25 0 -5 -9.5 -40 -5 -14.25 -40
5 24 -37.5 -9.5 0 -35 -9.5 -40 -37.5 -8 0 -37.5 -11.25 0
5 24 -5 -9.5 -40 -2.5 -9.5 0 -5 -8 -40 -5 -11.25 -40
5 24 -37.5 -6.5 0 -35 -6.5 -40 -37.5 -4.75 0 -37.5 -8 0
5 24 -5 -6.5 -40 -2.5 -6.5 0 -5 -4.75 -40 -5 -8 -40
5 24 -37.5 -4.75 0 -35 -4.75 -40 -37.5 -1.75 0 -37.5 -6.5 0
5 24 -5 -4.75 -40 -2.5 -4.75 0 -5 -1.75 -40 -5 -6.5 -40
5 24 -37.5 -1.75 0 -35 -1.75 -40 -37.5 0 0 -37.5 -4.75 0
5 24 -5 -1.75 -40 -2.5 -1.75 0 -5 0 -40 -5 -4.75 -40
5 24 -37.5 0 0 -35 0 -40 -37.231 1.7 0 -37.5 -1.75 0
5 24 -5 0 -40 -2.5 0 0 -5.147 0.927 -40 -5 -1.75 -40
5 24 -37.231 1.7 0 -34.853 0.927 -40 -36.45 3.233 0 -37.5 0 0
5 24 -5.147 0.927 -40 -2.769 1.7 0 -5.573 1.763 -40 -5 0 -40
5 24 -39.608 2.472 0 -37.231 1.7 -40 -38.472 4.702 0 -40 0 0
5 24 -2.769 1.7 -40 -0.392 2.472 0 -3.55 3.233 -40 -2.5 0 -40
5 24 -36.45 3.233 0 -34.427 1.763 -40 -35.233 4.45 0 -37.231 1.7 0
5 24 -5.573 1.763 -40 -3.55 3.233 0 -5.147 0.927 -40 -6.237 2.427 -40
5 24 -35.233 4.45 0 -33.763 2.427 -40 -33.7 5.231 0 -36.45 3.233 0
5 24 -6.237 2.427 -40 -4.767 4.45 0 -7.073 2.853 -40 -5.573 1.763 -40
5 24 -38.472 4.702 0 -36.45 3.233 -40 -36.702 6.472 0 -39.608 2.472 0
5 24 -3.55 3.233 -40 -1.528 4.702 0 -4.767 4.45 -40 -2.769 1.7 -40
5 24 -33.7 5.231 0 -32.927 2.853 -40 -32 5.5 0 -35.233 4.45 0
5 24 -7.073 2.853 -40 -6.3 5.231 0 -8 3 -40 -6.237 2.427 -40
5 24 -32 3 -40 -32 5.5 0 -30.375 3 -40 -32.927 2.853 -40
5 24 -28.625 3 -40 -28.625 5.5 0 -25.625 3 -40 -30.375 3 -40
5 24 -25.625 3 -40 -25.625 5.5 0 -23.875 3 -40 -28.625 3 -40
5 24 -23.875 3 -40 -23.875 5.5 0 -20.875 3 -40 -25.625 3 -40
5 24 -20.875 3 -40 -20.875 5.5 0 -19.125 3 -40 -23.875 3 -40
5 24 -19.125 3 -40 -19.125 5.5 0 -16.125 3 -40 -20.875 3 -40
5 24 -16.125 3 -40 -16.125 5.5 0 -14.375 3 -40 -19.125 3 -40
5 24 -14.375 3 -40 -14.375 5.5 0 -11.375 3 -40 -16.125 3 -40
5 24 -11.375 3 -40 -11.375 5.5 0 -9.625 3 -40 -14.375 3 -40
5 24 -8 3 -40 -8 5.5 0 -7.073 2.853 -40 -9.625 3 -40
5 24 -36.702 6.472 0 -35.233 4.45 -40 -34.472 7.608 0 -38.472 4.702 0
5 24 -4.767 4.45 -40 -3.298 6.472 0 -6.3 5.231 -40 -3.55 3.233 -40
5 24 -34.472 7.608 0 -33.7 5.231 -40 -32 8 0 -36.702 6.472 0
5 24 -6.3 5.231 -40 -5.528 7.608 0 -8 5.5 -40 -4.767 4.45 -40
5 24 -32 5.5 -40 -32 8 0 -30.375 5.5 -40 -33.7 5.231 -40
5 24 -8 5.5 -40 -8 8 0 -6.3 5.231 -40 -9.625 5.5 -40
0
