0 Astronauta Viejo Cuerpo   |S:S
0 Name: astcuerv.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 0 -50 -8.197 0 "Eje" 
5 24 15.069 -5.725 -9.993 15.084 -5.984 -9.982 14.895 -5.989 -10.235 15.124 -5.982 -9.882
5 24 -22.449 -6.333 -4.711 -20.385 -5.711 -1.25 -20.862 -7.407 -1.472 -21.986 -4.757 -4.513
5 24 -20.862 -7.407 -1.472 -20.385 -5.711 -1.25 -22.449 -6.333 -4.711 -18.784 -6.665 2.013
5 24 -20.385 -5.711 -1.25 -18.784 -6.665 2.013 -20.862 -7.407 -1.472 -18.908 -4.943 2.495
5 24 -17.18 -5.679 5.759 -16.37 -6.21 7.391 -16.989 -7.606 5.197 -17.375 -4.704 8.44
5 24 -28.699 -7.97 -13.759 -27.718 -5.676 -13.599 -27.181 -5.948 -12.988 -28.014 -5.507 -14.208
5 24 -27.718 -5.676 -13.599 -27.181 -5.948 -12.988 -28.699 -7.97 -13.759 -26.349 -3.761 -12.83
5 24 -32.814 -5.669 -11.619 -32.611 -5.802 -10.578 -32.453 -6.345 -11.747 -32.907 -4.62 -11.479
5 24 -32.814 -5.669 -11.619 -32.453 -6.345 -11.747 -32.611 -5.802 -10.578 -32.803 -5.611 -12.645
5 24 -30.203 -6.494 -15.934 -29.76 -5.651 -16.094 -29.369 -5.948 -16.067 -30.267 -5.445 -15.942
5 24 -29.76 -5.651 -16.094 -29.369 -5.948 -16.067 -30.203 -6.494 -15.934 -28.412 -4.879 -15.895
5 24 23.911 -6.306 -3.454 24.727 -5.642 -2.15 23.523 -9.368 -0.881 25.205 -2.844 -4.24
5 24 24.344 -8.173 0.202 24.727 -5.642 -2.15 23.523 -9.368 -0.881 25.03 -4.647 -0.709
5 24 23.523 -9.368 -0.881 24.727 -5.642 -2.15 23.911 -6.306 -3.454 24.344 -8.173 0.202
5 24 -32.6 -5.632 -13.587 -32.533 -6.254 -12.7 -32.431 -6.238 -13.569 -32.803 -5.611 -12.645
5 24 -32.6 -5.632 -13.587 -32.431 -6.238 -13.569 -32.533 -6.254 -12.7 -32.225 -5.738 -14.374
5 24 -32.6 -5.632 -13.587 -32.225 -5.738 -14.374 -32.431 -6.238 -13.569 -32.067 -4.781 -14.413
5 24 -32.814 -5.669 -11.619 -32.803 -5.611 -12.645 -32.453 -6.345 -11.747 -32.82 -4.587 -12.566
5 24 -32.803 -5.611 -12.645 -32.6 -5.632 -13.587 -32.533 -6.254 -12.7 -32.533 -4.64 -13.568
5 24 -32.803 -5.611 -12.645 -32.533 -6.254 -12.7 -32.6 -5.632 -13.587 -32.453 -6.345 -11.747
5 24 -32.803 -5.611 -12.645 -32.453 -6.345 -11.747 -32.533 -6.254 -12.7 -32.814 -5.669 -11.619
5 24 -27.132 -7.413 5.346 -26.642 -5.596 5.593 -27.724 -6.603 1.622 -26.036 -6.285 9.342
5 24 -27.724 -6.603 1.622 -26.642 -5.596 5.593 -27.132 -7.413 5.346 -27.247 -4.907 1.844
5 24 -26.642 -5.596 5.593 -26.036 -6.285 9.342 -27.132 -7.413 5.346 -24.976 -4.567 9.324
5 24 -31.485 -6.273 -8.727 -30.943 -5.548 -7.607 -30.605 -6.591 -7.956 -31.77 -5.211 -8.423
5 24 -30.943 -5.548 -7.607 -30.605 -6.591 -7.956 -31.485 -6.273 -8.727 -29.986 -5.925 -6.856
5 24 -30.943 -5.548 -7.607 -29.986 -5.925 -6.856 -30.605 -6.591 -7.956 -29.882 -4.526 -6.567
5 24 18.391 -10.545 -1.434 19.472 -5.542 -4.957 20.241 -10.584 -1.693 18.194 -4.624 -4.498
5 24 19.472 -5.542 -4.957 20.241 -10.584 -1.693 18.391 -10.545 -1.434 21.024 -6.179 -4.905
5 24 19.472 -5.542 -4.957 21.024 -6.179 -4.905 20.241 -10.584 -1.693 22.041 -3.045 -6.783
5 24 -2.652 -5.536 5.339 -0.152 -5.536 5.339 -2.652 -6.619 3.717 -0.152 -3.913 6.423
5 24 -2.652 -5.536 -1.732 -0.152 -5.536 -1.732 -0.152 -6.619 -0.11 -2.652 -3.913 -2.816
5 24 -0.152 -5.536 5.339 2.348 -5.536 5.339 2.348 -6.619 3.717 -0.152 -3.913 6.423
5 24 -0.152 -5.536 -1.732 2.348 -5.536 -1.732 -0.152 -6.619 -0.11 2.348 -3.913 -2.816
5 24 23.629 -6.489 5.778 24.117 -5.525 2.848 24.715 -7.457 4.501 23.106 -4.512 3.969
5 24 24.117 -5.525 2.848 24.536 -6.819 1.519 24.715 -7.457 4.501 24.813 -3.499 0.637
5 24 24.117 -5.525 2.848 24.715 -7.457 4.501 24.536 -6.819 1.519 23.629 -6.489 5.778
5 24 -29.119 -7.711 -14.898 -28.014 -5.507 -14.208 -28.995 -7.801 -14.367 -28.148 -5.411 -14.762
5 24 -28.995 -7.801 -14.367 -28.014 -5.507 -14.208 -28.699 -7.97 -13.759 -29.119 -7.711 -14.898
5 24 -28.014 -5.507 -14.208 -27.718 -5.676 -13.599 -28.699 -7.97 -13.759 -26.872 -3.494 -13.449
5 24 -30.667 -6.306 -15.788 -30.267 -5.445 -15.942 -30.203 -6.494 -15.934 -30.866 -5.212 -15.606
5 24 -30.267 -5.445 -15.942 -30.203 -6.494 -15.934 -30.667 -6.306 -15.788 -29.76 -5.651 -16.094
5 24 -30.267 -5.445 -15.942 -29.76 -5.651 -16.094 -30.203 -6.494 -15.934 -29.635 -4.01 -15.97
5 24 -29.119 -7.711 -14.898 -28.148 -5.411 -14.762 -29.121 -6.451 -15.866 -28.014 -5.507 -14.208
5 24 -29.121 -6.451 -15.866 -28.148 -5.411 -14.762 -29.119 -7.711 -14.898 -28.197 -5.359 -15.21
5 24 -28.148 -5.411 -14.762 -28.014 -5.507 -14.208 -29.119 -7.711 -14.898 -27.291 -3.249 -14.634
5 24 -29.121 -6.451 -15.866 -28.197 -5.359 -15.21 -28.148 -5.411 -14.762 -28.254 -5.224 -15.579
5 24 -28.197 -5.359 -15.21 -28.148 -5.411 -14.762 -29.121 -6.451 -15.866 -27.371 -3.23 -15.127
5 24 -16.843 -5.343 9.793 -16.37 -6.21 7.391 -15.848 -6.824 8.576 -17.375 -4.704 8.44
5 24 -16.843 -5.343 9.793 -16.356 -6.24 11.287 -15.375 -7.656 9.896 -18.518 -4.322 10.897
5 24 -16.843 -5.343 9.793 -15.848 -6.824 8.576 -16.37 -6.21 7.391 -15.375 -7.656 9.896
5 24 -16.843 -5.343 9.793 -15.375 -7.656 9.896 -15.848 -6.824 8.576 -16.356 -6.24 11.287
5 24 -24.646 -6.644 -8.824 -24.037 -5.259 -7.949 -24.782 -6.599 -7.97 -23.982 -5.153 -8.716
5 24 -24.037 -5.259 -7.949 -22.449 -6.333 -4.711 -24.782 -6.599 -7.97 -21.986 -4.757 -4.513
5 24 -25.952 -6.871 11.255 -24.529 -5.244 11.917 -26.016 -6.51 10.472 -25.849 -7.34 12.104
5 24 -26.016 -6.51 10.472 -24.529 -5.244 11.917 -25.952 -6.871 11.255 -24.719 -4.794 10.851
5 24 -25.849 -7.34 12.104 -24.529 -5.244 11.917 -25.952 -6.871 11.255 -24.32 -5.874 13.073
5 24 -24.529 -5.244 11.917 -24.32 -5.874 13.073 -25.849 -7.34 12.104 -22.672 -4.152 12.12
5 24 -18.058 -5.229 12.465 -17.755 -6.374 13.913 -19.899 -5.849 14.679 -16.038 -7.361 12.674
5 24 -18.058 -5.229 12.465 -16.356 -6.24 11.287 -16.038 -7.361 12.674 -18.518 -4.322 10.897
5 24 -29.369 -5.948 -16.067 -28.254 -5.224 -15.579 -29.121 -6.451 -15.866 -28.412 -4.879 -15.895
5 24 -31.198 -6.1 -15.478 -30.866 -5.212 -15.606 -30.667 -6.306 -15.788 -31.489 -4.981 -15.095
5 24 -30.866 -5.212 -15.606 -30.667 -6.306 -15.788 -31.198 -6.1 -15.478 -30.267 -5.445 -15.942
5 24 -30.866 -5.212 -15.606 -30.267 -5.445 -15.942 -30.667 -6.306 -15.788 -30.275 -3.761 -15.62
5 24 -32.175 -6.005 -9.591 -31.77 -5.211 -8.423 -31.485 -6.273 -8.727 -32.402 -4.934 -9.336
5 24 -31.77 -5.211 -8.423 -31.485 -6.273 -8.727 -32.175 -6.005 -9.591 -30.943 -5.548 -7.607
5 24 -31.77 -5.211 -8.423 -30.943 -5.548 -7.607 -31.485 -6.273 -8.727 -30.792 -4.093 -7.34
5 24 15.569 -6.372 3.027 16.39 -5.178 4.11 16.365 -7.254 5.874 17.537 -1.359 -0.692
5 24 16.365 -7.254 5.874 16.39 -5.178 4.11 15.569 -6.372 3.027 17.958 -6.437 6.611
5 24 -24.646 -6.644 -8.824 -23.982 -5.153 -8.716 -24.037 -5.259 -7.949 -24.006 -5.036 -9.478
5 24 -24.037 -5.259 -7.949 -23.982 -5.153 -8.716 -24.646 -6.644 -8.824 -23.587 -3.803 -7.776
5 24 -15.199 -5.989 -10.235 -15.147 -5.076 -10.272 -15.373 -5.725 -9.993 -14.951 -5.992 -10.431
5 24 -15.147 -5.076 -10.272 -14.951 -5.992 -10.431 -15.199 -5.989 -10.235 -15.089 -4.971 -10.317
5 24 -15.147 -5.076 -10.272 -14.363 -6.975 -10.037 -15.373 -5.725 -9.993 -15.089 -4.971 -10.317
5 24 14.059 -6.975 -10.037 14.843 -5.076 -10.272 15.069 -5.725 -9.993 14.785 -4.971 -10.317
5 24 14.647 -5.992 -10.431 14.843 -5.076 -10.272 14.895 -5.989 -10.235 14.785 -4.971 -10.317
5 24 14.843 -5.076 -10.272 14.895 -5.989 -10.235 14.647 -5.992 -10.431 15.069 -5.725 -9.993
5 24 -24.656 -6.696 -9.682 -24.006 -5.036 -9.478 -24.646 -6.644 -8.824 -24.189 -4.899 -10.233
5 24 -24.646 -6.644 -8.824 -24.006 -5.036 -9.478 -24.656 -6.696 -9.682 -23.982 -5.153 -8.716
5 24 -24.006 -5.036 -9.478 -23.982 -5.153 -8.716 -24.646 -6.644 -8.824 -23.576 -3.576 -8.51
5 24 -14.324 -5.995 -10.602 -14.267 -4.991 -10.642 -14.655 -5.994 -10.557 -10.561 -5.995 -10.602
5 24 -14.267 -4.991 -10.642 -10.51 -4.991 -10.642 -10.561 -5.995 -10.602 -14.215 -4.065 -10.708
5 24 -10.561 -5.995 -10.602 -10.51 -4.991 -10.642 -14.267 -4.991 -10.642 -0.152 -4.065 -10.708
5 24 10.206 -4.991 -10.642 10.257 -5.995 -10.602 13.963 -4.991 -10.642 -0.152 -4.065 -10.708
5 24 10.206 -4.991 -10.642 13.963 -4.991 -10.642 10.257 -5.995 -10.602 13.911 -4.065 -10.708
5 24 13.963 -4.991 -10.642 14.02 -5.995 -10.602 10.257 -5.995 -10.602 14.351 -5.994 -10.557
5 24 -14.655 -5.994 -10.557 -14.598 -4.988 -10.597 -14.951 -5.992 -10.431 -14.267 -4.991 -10.642
5 24 -14.598 -4.988 -10.597 -14.267 -4.991 -10.642 -14.655 -5.994 -10.557 -14.553 -4.189 -10.654
5 24 13.963 -4.991 -10.642 14.294 -4.988 -10.597 14.351 -5.994 -10.557 14.249 -4.189 -10.654
5 24 14.294 -4.988 -10.597 14.351 -5.994 -10.557 13.963 -4.991 -10.642 14.647 -5.992 -10.431
5 24 -29.986 -5.925 -6.856 -28.908 -4.983 -5.827 -28.964 -6.321 -6.137 -29.882 -4.526 -6.567
5 24 -28.908 -4.983 -5.827 -28.316 -5.793 -2.102 -28.312 -7.259 -2.47 -27.852 -4.217 -1.904
5 24 -28.908 -4.983 -5.827 -28.312 -7.259 -2.47 -28.964 -6.321 -6.137 -28.316 -5.793 -2.102
5 24 -31.738 -5.902 -15.006 -31.489 -4.981 -15.095 -32.225 -5.738 -14.374 -31.198 -6.1 -15.478
5 24 -32.225 -5.738 -14.374 -31.489 -4.981 -15.095 -31.738 -5.902 -15.006 -32.067 -4.781 -14.413
5 24 -31.489 -4.981 -15.095 -31.198 -6.1 -15.478 -31.738 -5.902 -15.006 -30.866 -5.212 -15.606
5 24 -31.489 -4.981 -15.095 -30.866 -5.212 -15.606 -31.198 -6.1 -15.478 -30.947 -3.511 -15.084
5 24 -14.951 -5.992 -10.431 -14.893 -4.981 -10.472 -14.598 -4.988 -10.597 -15.089 -4.971 -10.317
5 24 -14.893 -4.981 -10.472 -14.598 -4.988 -10.597 -14.951 -5.992 -10.431 -14.868 -4.541 -10.503
5 24 14.294 -4.988 -10.597 14.589 -4.981 -10.472 14.647 -5.992 -10.431 14.564 -4.541 -10.503
5 24 14.589 -4.981 -10.472 14.647 -5.992 -10.431 14.294 -4.988 -10.597 14.785 -4.971 -10.317
5 24 -15.089 -4.971 -10.317 -14.951 -5.992 -10.431 -15.147 -5.076 -10.272 -14.893 -4.981 -10.472
5 24 -15.089 -4.971 -10.317 -14.893 -4.981 -10.472 -14.951 -5.992 -10.431 -14.868 -4.541 -10.503
5 24 -15.089 -4.971 -10.317 -14.363 -6.975 -10.037 -15.147 -5.076 -10.272 -14.868 -4.541 -10.503
5 24 14.059 -6.975 -10.037 14.785 -4.971 -10.317 14.843 -5.076 -10.272 14.564 -4.541 -10.503
5 24 14.647 -5.992 -10.431 14.785 -4.971 -10.317 14.589 -4.981 -10.472 14.843 -5.076 -10.272
5 24 14.589 -4.981 -10.472 14.785 -4.971 -10.317 14.647 -5.992 -10.431 14.564 -4.541 -10.503
5 24 -20.385 -5.711 -1.25 -18.908 -4.943 2.495 -18.784 -6.665 2.013 -20.448 -4.117 -0.825
5 24 -18.908 -4.943 2.495 -18.784 -6.665 2.013 -20.385 -5.711 -1.25 -17.367 -5.769 5.816
5 24 -18.908 -4.943 2.495 -17.367 -5.769 5.816 -18.784 -6.665 2.013 -19.767 -3.602 3.193
5 24 -32.611 -5.802 -10.578 -32.402 -4.934 -9.336 -32.175 -6.005 -9.591 -32.775 -4.736 -10.379
5 24 -32.402 -4.934 -9.336 -32.175 -6.005 -9.591 -32.611 -5.802 -10.578 -31.77 -5.211 -8.423
5 24 -32.402 -4.934 -9.336 -31.77 -5.211 -8.423 -32.175 -6.005 -9.591 -31.572 -3.709 -8.181
5 24 -24.32 -5.874 13.073 -22.358 -4.921 13.523 -24.18 -6.695 14.127 -22.672 -4.152 12.12
5 24 -24.18 -6.695 14.127 -22.358 -4.921 13.523 -24.32 -5.874 13.073 -22.148 -5.914 14.807
5 24 -22.358 -4.921 13.523 -22.148 -5.914 14.807 -24.18 -6.695 14.127 -20.165 -4.748 13.265
5 24 -27.724 -6.603 1.622 -27.247 -4.907 1.844 -28.316 -5.793 -2.102 -26.642 -5.596 5.593
5 24 -28.316 -5.793 -2.102 -27.247 -4.907 1.844 -27.724 -6.603 1.622 -27.852 -4.217 -1.904
5 24 -27.247 -4.907 1.844 -26.642 -5.596 5.593 -27.724 -6.603 1.622 -25.66 -3.972 5.585
5 24 -24.959 -6.763 -10.549 -24.189 -4.899 -10.233 -24.656 -6.696 -9.682 -24.542 -4.703 -10.949
5 24 -24.656 -6.696 -9.682 -24.189 -4.899 -10.233 -24.959 -6.763 -10.549 -24.006 -5.036 -9.478
5 24 -24.189 -4.899 -10.233 -24.006 -5.036 -9.478 -24.656 -6.696 -9.682 -23.618 -3.337 -9.239
5 24 -29.76 -5.651 -16.094 -28.412 -4.879 -15.895 -29.369 -5.948 -16.067 -28.688 -4.492 -16.098
5 24 -26.016 -6.51 10.472 -24.719 -4.794 10.851 -26.036 -6.285 9.342 -24.529 -5.244 11.917
5 24 -26.036 -6.285 9.342 -24.719 -4.794 10.851 -26.016 -6.51 10.472 -24.976 -4.567 9.324
5 24 -24.719 -4.794 10.851 -24.529 -5.244 11.917 -26.016 -6.51 10.472 -22.672 -4.152 12.12
5 24 -32.6 -5.632 -13.587 -32.067 -4.781 -14.413 -32.225 -5.738 -14.374 -32.533 -4.64 -13.568
5 24 -32.225 -5.738 -14.374 -32.067 -4.781 -14.413 -32.6 -5.632 -13.587 -31.489 -4.981 -15.095
5 24 -32.067 -4.781 -14.413 -31.489 -4.981 -15.095 -32.225 -5.738 -14.374 -30.947 -3.511 -15.084
5 24 -24.037 -5.259 -7.949 -21.986 -4.757 -4.513 -22.449 -6.333 -4.711 -23.587 -3.803 -7.776
5 24 -22.449 -6.333 -4.711 -21.986 -4.757 -4.513 -24.037 -5.259 -7.949 -20.385 -5.711 -1.25
5 24 -21.986 -4.757 -4.513 -20.385 -5.711 -1.25 -22.449 -6.333 -4.711 -20.448 -4.117 -0.825
5 24 -22.148 -5.914 14.807 -20.165 -4.748 13.265 -22.358 -4.921 13.523 -19.899 -5.849 14.679
5 24 -22.358 -4.921 13.523 -20.165 -4.748 13.265 -22.148 -5.914 14.807 -20.565 -3.885 11.726
5 24 -20.165 -4.748 13.265 -19.899 -5.849 14.679 -22.148 -5.914 14.807 -18.058 -5.229 12.465
5 24 -20.165 -4.748 13.265 -18.058 -5.229 12.465 -19.899 -5.849 14.679 -18.518 -4.322 10.897
5 24 -32.775 -4.736 -10.379 -32.611 -5.802 -10.578 -32.402 -4.934 -9.336 -32.907 -4.62 -11.479
5 24 -32.775 -4.736 -10.379 -32.402 -4.934 -9.336 -32.611 -5.802 -10.578 -32.158 -3.4 -9.122
5 24 -14.181 -4.711 14.187 -13.5 -7 18 -14.181 -7.044 13.91 -13.5 -4.5 18
5 24 -11.635 -29.5 11.41 -10.789 -4.711 14.187 -11.635 -7.044 13.91 -10.789 -29.5 11.687
5 24 -11.635 -7.044 13.91 -10.789 -4.711 14.187 -11.635 -29.5 11.41 -14.181 -7.044 13.91
5 24 -10.789 -29.5 11.687 -10.789 -4.711 14.187 -11.635 -29.5 11.41 -9.864 -2.16 14.289
5 24 -14.181 -4.711 14.187 -10.789 -4.711 14.187 -14.181 -7.044 13.91 -9.864 -2.16 14.289
5 24 10.485 -29.5 11.687 10.485 -4.711 14.187 11.331 -29.5 11.41 9.56 -2.16 14.289
5 24 10.485 -4.711 14.187 11.331 -29.5 11.41 11.331 -7.044 13.91 10.485 -29.5 11.687
5 24 10.485 -4.711 14.187 11.331 -7.044 13.91 11.331 -29.5 11.41 13.877 -7.044 13.91
5 24 10.485 -4.711 14.187 13.877 -4.711 14.187 13.877 -7.044 13.91 9.56 -2.16 14.289
5 24 -17.375 -4.704 8.44 -17.18 -5.679 5.759 -16.37 -6.21 7.391 -18.222 -4.159 6.578
5 24 -17.375 -4.704 8.44 -16.843 -5.343 9.793 -16.37 -6.21 7.391 -18.518 -4.322 10.897
5 24 -17.375 -4.704 8.44 -16.37 -6.21 7.391 -17.18 -5.679 5.759 -16.843 -5.343 9.793
5 24 -25.435 -6.748 -11.321 -24.542 -4.703 -10.949 -24.959 -6.763 -10.549 -25.078 -4.415 -11.596
5 24 -24.959 -6.763 -10.549 -24.542 -4.703 -10.949 -25.435 -6.748 -11.321 -24.189 -4.899 -10.233
5 24 -24.542 -4.703 -10.949 -24.189 -4.899 -10.233 -24.959 -6.763 -10.549 -23.767 -3.077 -9.96
5 24 24.727 -5.642 -2.15 25.03 -4.647 -0.709 24.344 -8.173 0.202 25.567 -1.947 -2.897
5 24 24.536 -6.819 1.519 25.03 -4.647 -0.709 24.344 -8.173 0.202 24.813 -3.499 0.637
5 24 24.344 -8.173 0.202 25.03 -4.647 -0.709 24.727 -5.642 -2.15 24.536 -6.819 1.519
5 24 -32.6 -5.632 -13.587 -32.533 -4.64 -13.568 -32.803 -5.611 -12.645 -32.067 -4.781 -14.413
5 24 -32.803 -5.611 -12.645 -32.533 -4.64 -13.568 -32.6 -5.632 -13.587 -32.82 -4.587 -12.566
5 24 -32.533 -4.64 -13.568 -32.067 -4.781 -14.413 -32.6 -5.632 -13.587 -31.58 -3.289 -14.372
5 24 16.807 -10.034 -0.741 18.194 -4.624 -4.498 15.797 -9.021 0.381 18.391 -10.545 -1.434
5 24 15.797 -9.021 0.381 18.194 -4.624 -4.498 16.807 -10.034 -0.741 17.451 -3.502 -3.479
5 24 18.194 -4.624 -4.498 18.391 -10.545 -1.434 16.807 -10.034 -0.741 19.472 -5.542 -4.957
5 24 18.194 -4.624 -4.498 19.472 -5.542 -4.957 18.391 -10.545 -1.434 20.807 -2.332 -6.819
5 24 -32.907 -4.62 -11.479 -32.814 -5.669 -11.619 -32.611 -5.802 -10.578 -32.82 -4.587 -12.566
5 24 -32.907 -4.62 -11.479 -32.775 -4.736 -10.379 -32.611 -5.802 -10.578 -32.572 -3.075 -11.332
5 24 -32.907 -4.62 -11.479 -32.611 -5.802 -10.578 -32.814 -5.669 -11.619 -32.775 -4.736 -10.379
5 24 -32.907 -4.62 -11.479 -32.82 -4.587 -12.566 -32.814 -5.669 -11.619 -32.438 -3.056 -12.455
5 24 -32.82 -4.587 -12.566 -32.814 -5.669 -11.619 -32.907 -4.62 -11.479 -32.803 -5.611 -12.645
5 24 -32.82 -4.587 -12.566 -32.803 -5.611 -12.645 -32.814 -5.669 -11.619 -32.533 -4.64 -13.568
5 24 -32.82 -4.587 -12.566 -32.533 -4.64 -13.568 -32.803 -5.611 -12.645 -32.1 -3.128 -13.493
5 24 -26.642 -5.596 5.593 -24.976 -4.567 9.324 -26.036 -6.285 9.342 -25.66 -3.972 5.585
5 24 -26.036 -6.285 9.342 -24.976 -4.567 9.324 -26.642 -5.596 5.593 -24.719 -4.794 10.851
5 24 -24.976 -4.567 9.324 -24.719 -4.794 10.851 -26.036 -6.285 9.342 -22.986 -3.618 10.828
5 24 -14.893 -4.981 -10.472 -14.868 -4.541 -10.503 -15.089 -4.971 -10.317 -14.598 -4.988 -10.597
5 24 -14.868 -4.541 -10.503 -14.363 -6.975 -10.037 -15.089 -4.971 -10.317 -14.553 -4.189 -10.654
5 24 14.059 -6.975 -10.037 14.564 -4.541 -10.503 14.785 -4.971 -10.317 14.249 -4.189 -10.654
5 24 14.564 -4.541 -10.503 14.589 -4.981 -10.472 14.294 -4.988 -10.597 14.785 -4.971 -10.317
5 24 -29.986 -5.925 -6.856 -29.882 -4.526 -6.567 -30.943 -5.548 -7.607 -28.908 -4.983 -5.827
5 24 -30.943 -5.548 -7.607 -29.882 -4.526 -6.567 -29.986 -5.925 -6.856 -30.792 -4.093 -7.34
5 24 -29.882 -4.526 -6.567 -28.908 -4.983 -5.827 -29.986 -5.925 -6.856 -28.457 -3.528 -5.653
5 24 21.92 -6.02 6.558 23.106 -4.512 3.969 23.629 -6.489 5.778 21.523 -4.001 4.663
5 24 23.106 -4.512 3.969 23.629 -6.489 5.778 21.92 -6.02 6.558 24.117 -5.525 2.848
5 24 23.106 -4.512 3.969 24.117 -5.525 2.848 23.629 -6.489 5.778 24.069 -2.377 1.656
5 24 -14.181 -4.711 14.187 -13.5 -4.5 18 -13.5 -7 18 -14.181 -2.16 14.289
5 24 -13.5 -7 18 -13.5 -4.5 18 -14.181 -4.711 14.187 -13.036 -7 21.803
5 24 13.377 -7 18 13.377 -4.5 18 13.877 -7.044 13.91 12.857 -7 21.803
5 24 13.377 -4.5 18 13.877 -7.044 13.91 13.377 -7 18 13.877 -4.711 14.187
5 24 13.377 -4.5 18 13.877 -4.711 14.187 13.877 -7.044 13.91 13.877 -2.16 14.289
5 24 -29.76 -5.651 -16.094 -28.688 -4.492 -16.098 -28.412 -4.879 -15.895 -29.101 -4.228 -16.126
5 24 -28.688 -4.492 -16.098 -28.412 -4.879 -15.895 -29.76 -5.651 -16.094 -27.468 -3.173 -15.531
5 24 -25.966 -6.554 -11.897 -25.078 -4.415 -11.596 -26.548 -6.262 -12.408 -25.435 -6.748 -11.321
5 24 -26.548 -6.262 -12.408 -25.078 -4.415 -11.596 -25.966 -6.554 -11.897 -25.71 -4.083 -12.211
5 24 -25.435 -6.748 -11.321 -25.078 -4.415 -11.596 -25.966 -6.554 -11.897 -24.542 -4.703 -10.949
5 24 -25.078 -4.415 -11.596 -24.542 -4.703 -10.949 -25.435 -6.748 -11.321 -24.074 -2.783 -10.666
5 24 16.39 -5.178 4.11 17.86 -4.364 4.739 17.958 -6.437 6.611 18.352 -0.695 0.612
5 24 -20.165 -4.748 13.265 -18.518 -4.322 10.897 -18.058 -5.229 12.465 -20.565 -3.885 11.726
5 24 -18.518 -4.322 10.897 -18.058 -5.229 12.465 -20.165 -4.748 13.265 -16.356 -6.24 11.287
5 24 -18.518 -4.322 10.897 -17.375 -4.704 8.44 -16.843 -5.343 9.793 -19.014 -3.691 9.466
5 24 -18.518 -4.322 10.897 -16.843 -5.343 9.793 -17.375 -4.704 8.44 -16.356 -6.24 11.287
5 24 -18.518 -4.322 10.897 -16.356 -6.24 11.287 -16.843 -5.343 9.793 -18.058 -5.229 12.465
5 24 -29.76 -5.651 -16.094 -29.101 -4.228 -16.126 -28.688 -4.492 -16.098 -29.635 -4.01 -15.97
5 24 -29.101 -4.228 -16.126 -28.688 -4.492 -16.098 -29.76 -5.651 -16.094 -27.949 -2.739 -16.014
5 24 -28.908 -4.983 -5.827 -27.852 -4.217 -1.904 -28.316 -5.793 -2.102 -28.457 -3.528 -5.653
5 24 -28.316 -5.793 -2.102 -27.852 -4.217 -1.904 -28.908 -4.983 -5.827 -27.247 -4.907 1.844
5 24 -27.852 -4.217 -1.904 -27.247 -4.907 1.844 -28.316 -5.793 -2.102 -26.344 -3.377 1.846
5 24 -14.598 -4.988 -10.597 -14.553 -4.189 -10.654 -14.868 -4.541 -10.503 -14.267 -4.991 -10.642
5 24 -14.553 -4.189 -10.654 -14.363 -6.975 -10.037 -14.868 -4.541 -10.503 -14.215 -4.065 -10.708
5 24 14.059 -6.975 -10.037 14.249 -4.189 -10.654 14.564 -4.541 -10.503 13.911 -4.065 -10.708
5 24 14.249 -4.189 -10.654 14.294 -4.988 -10.597 13.963 -4.991 -10.642 14.564 -4.541 -10.503
5 24 -18.222 -4.159 6.578 -17.375 -4.704 8.44 -17.18 -5.679 5.759 -19.014 -3.691 9.466
5 24 -24.719 -4.794 10.851 -22.672 -4.152 12.12 -24.529 -5.244 11.917 -22.986 -3.618 10.828
5 24 -24.32 -5.874 13.073 -22.672 -4.152 12.12 -24.529 -5.244 11.917 -22.358 -4.921 13.523
5 24 -24.529 -5.244 11.917 -22.672 -4.152 12.12 -24.32 -5.874 13.073 -24.719 -4.794 10.851
5 24 -22.672 -4.152 12.12 -22.358 -4.921 13.523 -24.32 -5.874 13.073 -20.565 -3.885 11.726
5 24 -21.986 -4.757 -4.513 -20.448 -4.117 -0.825 -20.385 -5.711 -1.25 -21.989 -3.291 -4.145
5 24 -20.448 -4.117 -0.825 -20.385 -5.711 -1.25 -21.986 -4.757 -4.513 -18.908 -4.943 2.495
5 24 -20.448 -4.117 -0.825 -18.908 -4.943 2.495 -20.385 -5.711 -1.25 -21.168 -2.894 -0.216
5 24 -31.77 -5.211 -8.423 -30.792 -4.093 -7.34 -30.943 -5.548 -7.607 -31.572 -3.709 -8.181
5 24 -30.943 -5.548 -7.607 -30.792 -4.093 -7.34 -31.77 -5.211 -8.423 -29.882 -4.526 -6.567
5 24 -30.792 -4.093 -7.34 -29.882 -4.526 -6.567 -30.943 -5.548 -7.607 -29.373 -2.999 -6.4
5 24 -27.181 -5.948 -12.988 -25.71 -4.083 -12.211 -26.548 -6.262 -12.408 -26.349 -3.761 -12.83
5 24 -26.548 -6.262 -12.408 -25.71 -4.083 -12.211 -27.181 -5.948 -12.988 -25.078 -4.415 -11.596
5 24 -25.71 -4.083 -12.211 -25.078 -4.415 -11.596 -26.548 -6.262 -12.408 -24.593 -2.446 -11.353
5 24 -14.363 -6.975 -10.037 -14.215 -4.065 -10.708 -14.553 -4.189 -10.654 -10.029 -4.065 -10.708
5 24 -14.267 -4.991 -10.642 -14.215 -4.065 -10.708 -14.553 -4.189 -10.654 -10.51 -4.991 -10.642
