5 24 85 -13.5 58.696 85 -12.778 58.326 86.414 -13.5 58.414 83.586 -13.5 58.414
5 24 85 -13.5 51.304 85 -12.778 51.674 83.586 -13.5 51.586 86.414 -13.5 51.586
5 24 83.727 -12.778 148.073 85 -12.778 148.326 83.586 -13.5 148.414 83.918 -12.171 147.613
5 24 83.727 -12.778 141.927 85 -12.778 141.674 83.918 -12.171 142.387 83.586 -13.5 141.586
5 24 83.727 -12.778 58.073 85 -12.778 58.326 83.918 -12.171 57.613 83.586 -13.5 58.414
5 24 83.727 -12.778 51.927 85 -12.778 51.674 83.586 -13.5 51.586 83.918 -12.171 52.387
5 24 85 -12.778 58.326 86.273 -12.778 58.073 85 -13.5 58.696 85 -12.171 57.828
5 24 85 -12.778 141.674 86.273 -12.778 141.927 85 -13.5 141.304 85 -12.171 142.172
5 24 85 -12.778 148.326 86.273 -12.778 148.073 85 -12.171 147.828 85 -13.5 148.696
5 24 85 -12.778 51.674 86.273 -12.778 51.927 85 -12.171 52.172 85 -13.5 51.304
5 24 86.273 -12.778 141.927 86.414 -13.5 141.586 87.352 -12.778 142.648 85 -12.778 141.674
5 24 86.273 -12.778 51.927 86.414 -13.5 51.586 85 -12.778 51.674 87.352 -12.778 52.648
5 24 86.273 -12.778 58.073 86.414 -13.5 58.414 87.352 -12.778 57.352 85 -12.778 58.326
5 24 86.273 -12.778 148.073 86.414 -13.5 148.414 85 -12.778 148.326 87.352 -12.778 147.352
5 24 86.273 -12.778 51.927 87.352 -12.778 52.648 86.414 -13.5 51.586 86.082 -12.171 52.387
5 24 86.273 -12.778 58.073 87.352 -12.778 57.352 86.082 -12.171 57.613 86.414 -13.5 58.414
5 24 86.273 -12.778 148.073 87.352 -12.778 147.352 86.414 -13.5 148.414 86.082 -12.171 147.613
5 24 86.273 -12.778 141.927 87.352 -12.778 142.648 86.082 -12.171 142.387 86.414 -13.5 141.586
5 24 87.352 -12.778 147.352 87.613 -13.5 147.613 86.273 -12.778 148.073 88.073 -12.778 146.273
5 24 87.352 -12.778 52.648 87.613 -13.5 52.387 86.273 -12.778 51.927 88.073 -12.778 53.727
5 24 87.352 -12.778 142.648 87.613 -13.5 142.387 88.073 -12.778 143.727 86.273 -12.778 141.927
5 24 87.352 -12.778 57.352 87.613 -13.5 57.613 88.073 -12.778 56.273 86.273 -12.778 58.073
5 24 87.352 -12.778 52.648 88.073 -12.778 53.727 87 -12.171 53 87.613 -13.5 52.387
5 24 87.352 -12.778 142.648 88.073 -12.778 143.727 87.613 -13.5 142.387 87 -12.171 143
5 24 87.352 -12.778 57.352 88.073 -12.778 56.273 87.613 -13.5 57.613 87 -12.171 57
5 24 87.352 -12.778 147.352 88.073 -12.778 146.273 87 -12.171 147 87.613 -13.5 147.613
5 24 88.073 -12.778 143.727 88.326 -12.778 145 87.613 -12.171 143.918 88.414 -13.5 143.586
5 24 88.073 -12.778 146.273 88.326 -12.778 145 88.414 -13.5 146.414 87.613 -12.171 146.082
5 24 88.073 -12.778 56.273 88.326 -12.778 55 87.613 -12.171 56.082 88.414 -13.5 56.414
5 24 88.073 -12.778 53.727 88.326 -12.778 55 88.414 -13.5 53.586 87.613 -12.171 53.918
5 24 88.073 -12.778 53.727 88.414 -13.5 53.586 87.352 -12.778 52.648 88.326 -12.778 55
5 24 88.073 -12.778 56.273 88.414 -13.5 56.414 88.326 -12.778 55 87.352 -12.778 57.352
5 24 88.073 -12.778 146.273 88.414 -13.5 146.414 87.352 -12.778 147.352 88.326 -12.778 145
5 24 88.073 -12.778 143.727 88.414 -13.5 143.586 88.326 -12.778 145 87.352 -12.778 142.648
5 24 88.326 -12.778 145 88.695 -13.5 145 88.073 -12.778 146.273 88.073 -12.778 143.727
5 24 88.326 -12.778 55 88.695 -13.5 55 88.073 -12.778 56.273 88.073 -12.778 53.727
5 24 82.172 -13.171 145 82.778 -12.674 145 82.387 -13.171 146.082 82.387 -13.171 143.918
5 24 82.172 -13.171 55 82.778 -12.674 55 82.387 -13.171 53.918 82.387 -13.171 56.082
5 24 82.778 -12.674 145 82.947 -12.674 145.85 82.172 -13.171 145 83.469 -12.304 145
5 24 82.387 -13.171 53.918 82.947 -12.674 54.15 83 -13.171 53 82.172 -13.171 55
5 24 82.387 -13.171 146.082 82.947 -12.674 145.85 83 -13.171 147 82.172 -13.171 145
5 24 82.778 -12.674 145 82.947 -12.674 144.15 83.469 -12.304 145 82.172 -13.171 145
5 24 82.778 -12.674 55 82.947 -12.674 55.85 83.469 -12.304 55 82.172 -13.171 55
5 24 82.778 -12.674 55 82.947 -12.674 54.15 82.172 -13.171 55 83.469 -12.304 55
5 24 82.387 -13.171 56.082 82.947 -12.674 55.85 82.172 -13.171 55 83 -13.171 57
5 24 82.387 -13.171 143.918 82.947 -12.674 144.15 82.172 -13.171 145 83 -13.171 143
5 24 82.947 -12.674 145.85 83.429 -12.674 146.571 83.586 -12.304 145.586 82.387 -13.171 146.082
5 24 83 -13.171 53 83.429 -12.674 53.429 83.918 -13.171 52.387 82.387 -13.171 53.918
5 24 82.947 -12.674 54.15 83.429 -12.674 53.429 83.586 -12.304 54.414 82.387 -13.171 53.918
5 24 82.947 -12.674 144.15 83.429 -12.674 143.429 82.387 -13.171 143.918 83.586 -12.304 144.414
5 24 82.947 -12.674 55.85 83.429 -12.674 56.571 82.387 -13.171 56.082 83.586 -12.304 55.586
5 24 83 -13.171 143 83.429 -12.674 143.429 82.387 -13.171 143.918 83.918 -13.171 142.387
5 24 83 -13.171 147 83.429 -12.674 146.571 83.918 -13.171 147.613 82.387 -13.171 146.082
5 24 83 -13.171 57 83.429 -12.674 56.571 82.387 -13.171 56.082 83.918 -13.171 57.613
5 24 83.918 -13.171 52.387 84.15 -12.674 52.947 85 -13.171 52.172 83 -13.171 53
5 24 83.918 -13.171 142.387 84.15 -12.674 142.947 83 -13.171 143 85 -13.171 142.172
5 24 83.429 -12.674 146.571 84.15 -12.674 147.053 83 -13.171 147 83.918 -12.304 146.082
5 24 83.918 -13.171 57.613 84.15 -12.674 57.053 83 -13.171 57 85 -13.171 57.828
5 24 83.429 -12.674 53.429 84.15 -12.674 52.947 83 -13.171 53 83.918 -12.304 53.918
5 24 83.918 -13.171 147.613 84.15 -12.674 147.053 85 -13.171 147.828 83 -13.171 147
5 24 83.429 -12.674 56.571 84.15 -12.674 57.053 83.918 -12.304 56.082 83 -13.171 57
5 24 83.429 -12.674 143.429 84.15 -12.674 142.947 83.918 -12.304 143.918 83 -13.171 143
5 24 84.15 -12.674 147.053 85 -12.674 147.222 84.414 -12.304 146.414 83.918 -13.171 147.613
5 24 85 -13.171 142.172 85 -12.674 142.778 83.918 -13.171 142.387 86.082 -13.171 142.387
5 24 85 -13.171 52.172 85 -12.674 52.778 86.082 -13.171 52.387 83.918 -13.171 52.387
5 24 84.15 -12.674 57.053 85 -12.674 57.222 83.918 -13.171 57.613 84.414 -12.304 56.414
5 24 85 -13.171 147.828 85 -12.674 147.222 86.082 -13.171 147.613 83.918 -13.171 147.613
5 24 85 -13.171 57.828 85 -12.674 57.222 83.918 -13.171 57.613 86.082 -13.171 57.613
5 24 84.15 -12.674 52.947 85 -12.674 52.778 84.414 -12.304 53.586 83.918 -13.171 52.387
5 24 84.15 -12.674 142.947 85 -12.674 142.778 83.918 -13.171 142.387 84.414 -12.304 143.586
5 24 85 -12.674 52.778 85.85 -12.674 52.947 85 -13.171 52.172 85 -12.304 53.469
5 24 85 -12.674 57.222 85.85 -12.674 57.053 85 -12.304 56.531 85 -13.171 57.828
5 24 85 -12.674 147.222 85.85 -12.674 147.053 85 -13.171 147.828 85 -12.304 146.531
5 24 85 -12.674 142.778 85.85 -12.674 142.947 85 -12.304 143.469 85 -13.171 142.172
5 24 85.85 -12.674 147.053 86.082 -13.171 147.613 86.571 -12.674 146.571 85 -12.674 147.222
5 24 85.85 -12.674 142.947 86.082 -13.171 142.387 85 -12.674 142.778 86.571 -12.674 143.429
5 24 85.85 -12.674 52.947 86.082 -13.171 52.387 86.571 -12.674 53.429 85 -12.674 52.778
5 24 85.85 -12.674 57.053 86.082 -13.171 57.613 85 -12.674 57.222 86.571 -12.674 56.571
5 24 85.85 -12.674 57.053 86.571 -12.674 56.571 86.082 -13.171 57.613 85.586 -12.304 56.414
5 24 85.85 -12.674 52.947 86.571 -12.674 53.429 85.586 -12.304 53.586 86.082 -13.171 52.387
5 24 85.85 -12.674 147.053 86.571 -12.674 146.571 85.586 -12.304 146.414 86.082 -13.171 147.613
5 24 85.85 -12.674 142.947 86.571 -12.674 143.429 86.082 -13.171 142.387 85.586 -12.304 143.586
5 24 86.571 -12.674 143.429 87 -13.171 143 85.85 -12.674 142.947 87.053 -12.674 144.15
5 24 86.571 -12.674 53.429 87 -13.171 53 87.053 -12.674 54.15 85.85 -12.674 52.947
5 24 86.571 -12.674 146.571 87 -13.171 147 87.053 -12.674 145.85 85.85 -12.674 147.053
5 24 86.571 -12.674 56.571 87 -13.171 57 85.85 -12.674 57.053 87.053 -12.674 55.85
5 24 86.571 -12.674 53.429 87.053 -12.674 54.15 87 -13.171 53 86.082 -12.304 53.918
5 24 86.571 -12.674 143.429 87.053 -12.674 144.15 86.082 -12.304 143.918 87 -13.171 143
5 24 86.571 -12.674 56.571 87.053 -12.674 55.85 86.082 -12.304 56.082 87 -13.171 57
5 24 86.571 -12.674 146.571 87.053 -12.674 145.85 87 -13.171 147 86.082 -12.304 146.082
5 24 87.053 -12.674 144.15 87.222 -12.674 145 87.613 -13.171 143.918 86.414 -12.304 144.414
5 24 87.053 -12.674 145.85 87.222 -12.674 145 86.414 -12.304 145.586 87.613 -13.171 146.082
5 24 87.053 -12.674 55.85 87.222 -12.674 55 87.613 -13.171 56.082 86.414 -12.304 55.586
5 24 87.053 -12.674 54.15 87.222 -12.674 55 86.414 -12.304 54.414 87.613 -13.171 53.918
5 24 87.053 -12.674 55.85 87.613 -13.171 56.082 86.571 -12.674 56.571 87.222 -12.674 55
5 24 87.053 -12.674 144.15 87.613 -13.171 143.918 86.571 -12.674 143.429 87.222 -12.674 145
5 24 87.053 -12.674 145.85 87.613 -13.171 146.082 87.222 -12.674 145 86.571 -12.674 146.571
5 24 87.053 -12.674 54.15 87.613 -13.171 53.918 87.222 -12.674 55 86.571 -12.674 53.429
5 24 87.222 -12.674 55 87.828 -13.171 55 87.053 -12.674 54.15 87.053 -12.674 55.85
5 24 87.222 -12.674 145 87.828 -13.171 145 87.053 -12.674 145.85 87.053 -12.674 144.15
5 24 82.778 -12.674 55 83.469 -12.304 55 82.947 -12.674 54.15 82.947 -12.674 55.85
5 24 82.778 -12.674 145 83.469 -12.304 145 82.947 -12.674 145.85 82.947 -12.674 144.15
5 24 83.469 -12.304 145 83.586 -12.304 144.414 84.22 -12.077 145 82.778 -12.674 145
5 24 82.947 -12.674 145.85 83.586 -12.304 145.586 83.429 -12.674 146.571 82.778 -12.674 145
5 24 83.469 -12.304 55 83.586 -12.304 55.586 84.22 -12.077 55 82.778 -12.674 55
5 24 82.947 -12.674 144.15 83.586 -12.304 144.414 82.778 -12.674 145 83.429 -12.674 143.429
5 24 83.469 -12.304 55 83.586 -12.304 54.414 82.778 -12.674 55 84.22 -12.077 55
5 24 82.947 -12.674 55.85 83.586 -12.304 55.586 82.778 -12.674 55 83.429 -12.674 56.571
5 24 82.947 -12.674 54.15 83.586 -12.304 54.414 83.429 -12.674 53.429 82.778 -12.674 55
5 24 83.469 -12.304 145 83.586 -12.304 145.586 82.778 -12.674 145 84.22 -12.077 145
5 24 83.429 -12.674 146.571 83.918 -12.304 146.082 84.15 -12.674 147.053 82.947 -12.674 145.85
5 24 83.586 -12.304 145.586 83.918 -12.304 146.082 84.279 -12.077 145.299 82.947 -12.674 145.85
5 24 83.586 -12.304 55.586 83.918 -12.304 56.082 82.947 -12.674 55.85 84.279 -12.077 55.299
5 24 83.429 -12.674 53.429 83.918 -12.304 53.918 84.15 -12.674 52.947 82.947 -12.674 54.15
5 24 83.429 -12.674 143.429 83.918 -12.304 143.918 82.947 -12.674 144.15 84.15 -12.674 142.947
5 24 83.429 -12.674 56.571 83.918 -12.304 56.082 82.947 -12.674 55.85 84.15 -12.674 57.053
5 24 83.586 -12.304 54.414 83.918 -12.304 53.918 84.279 -12.077 54.701 82.947 -12.674 54.15
5 24 83.586 -12.304 144.414 83.918 -12.304 143.918 82.947 -12.674 144.15 84.279 -12.077 144.701
5 24 84.15 -12.674 52.947 84.414 -12.304 53.586 85 -12.674 52.778 83.429 -12.674 53.429
5 24 83.918 -12.304 56.082 84.414 -12.304 56.414 84.448 -12.077 55.552 83.429 -12.674 56.571
5 24 83.918 -12.304 143.918 84.414 -12.304 143.586 84.448 -12.077 144.448 83.429 -12.674 143.429
5 24 83.918 -12.304 53.918 84.414 -12.304 53.586 83.429 -12.674 53.429 84.448 -12.077 54.448
5 24 83.918 -12.304 146.082 84.414 -12.304 146.414 83.429 -12.674 146.571 84.448 -12.077 145.552
5 24 84.15 -12.674 147.053 84.414 -12.304 146.414 85 -12.674 147.222 83.429 -12.674 146.571
5 24 84.15 -12.674 142.947 84.414 -12.304 143.586 83.429 -12.674 143.429 85 -12.674 142.778
5 24 84.15 -12.674 57.053 84.414 -12.304 56.414 83.429 -12.674 56.571 85 -12.674 57.222
5 24 85 -12.674 52.778 85 -12.304 53.469 85.85 -12.674 52.947 84.15 -12.674 52.947
5 24 84.414 -12.304 53.586 85 -12.304 53.469 84.701 -12.077 54.279 84.15 -12.674 52.947
5 24 84.414 -12.304 56.414 85 -12.304 56.531 84.15 -12.674 57.053 84.701 -12.077 55.721
5 24 84.414 -12.304 143.586 85 -12.304 143.469 84.15 -12.674 142.947 84.701 -12.077 144.279
5 24 84.414 -12.304 146.414 85 -12.304 146.531 84.701 -12.077 145.721 84.15 -12.674 147.053
5 24 85 -12.674 147.222 85 -12.304 146.531 85.85 -12.674 147.053 84.15 -12.674 147.053
5 24 85 -12.674 57.222 85 -12.304 56.531 84.15 -12.674 57.053 85.85 -12.674 57.053
5 24 85 -12.674 142.778 85 -12.304 143.469 84.15 -12.674 142.947 85.85 -12.674 142.947
5 24 85 -12.304 146.531 85.586 -12.304 146.414 85 -12.674 147.222 85 -12.077 145.78
5 24 85 -12.304 56.531 85.586 -12.304 56.414 85 -12.077 55.78 85 -12.674 57.222
5 24 85 -12.304 143.469 85.586 -12.304 143.586 85 -12.077 144.22 85 -12.674 142.778
5 24 85 -12.304 53.469 85.586 -12.304 53.586 85 -12.674 52.778 85 -12.077 54.22
5 24 85.586 -12.304 53.586 85.85 -12.674 52.947 86.082 -12.304 53.918 85 -12.304 53.469
5 24 85.586 -12.304 146.414 85.85 -12.674 147.053 86.082 -12.304 146.082 85 -12.304 146.531
5 24 85.586 -12.304 56.414 85.85 -12.674 57.053 85 -12.304 56.531 86.082 -12.304 56.082
5 24 85.586 -12.304 143.586 85.85 -12.674 142.947 85 -12.304 143.469 86.082 -12.304 143.918
5 24 85.586 -12.304 53.586 86.082 -12.304 53.918 85.299 -12.077 54.279 85.85 -12.674 52.947
5 24 85.586 -12.304 143.586 86.082 -12.304 143.918 85.85 -12.674 142.947 85.299 -12.077 144.279
5 24 85.586 -12.304 56.414 86.082 -12.304 56.082 85.85 -12.674 57.053 85.299 -12.077 55.721
5 24 85.586 -12.304 146.414 86.082 -12.304 146.082 85.299 -12.077 145.721 85.85 -12.674 147.053
5 24 86.082 -12.304 146.082 86.414 -12.304 145.586 86.571 -12.674 146.571 85.552 -12.077 145.552
5 24 86.082 -12.304 143.918 86.414 -12.304 144.414 85.552 -12.077 144.448 86.571 -12.674 143.429
5 24 86.082 -12.304 56.082 86.414 -12.304 55.586 85.552 -12.077 55.552 86.571 -12.674 56.571
5 24 86.082 -12.304 53.918 86.414 -12.304 54.414 86.571 -12.674 53.429 85.552 -12.077 54.448
5 24 86.414 -12.304 144.414 86.531 -12.304 145 87.053 -12.674 144.15 85.721 -12.077 144.701
5 24 86.414 -12.304 145.586 86.531 -12.304 145 85.721 -12.077 145.299 87.053 -12.674 145.85
5 24 86.414 -12.304 55.586 86.531 -12.304 55 87.053 -12.674 55.85 85.721 -12.077 55.299
5 24 86.414 -12.304 54.414 86.531 -12.304 55 85.721 -12.077 54.701 87.053 -12.674 54.15
5 24 86.082 -12.304 146.082 86.571 -12.674 146.571 86.414 -12.304 145.586 85.586 -12.304 146.414
5 24 86.082 -12.304 143.918 86.571 -12.674 143.429 85.586 -12.304 143.586 86.414 -12.304 144.414
5 24 86.082 -12.304 56.082 86.571 -12.674 56.571 85.586 -12.304 56.414 86.414 -12.304 55.586
5 24 86.082 -12.304 53.918 86.571 -12.674 53.429 86.414 -12.304 54.414 85.586 -12.304 53.586
5 24 86.414 -12.304 144.414 87.053 -12.674 144.15 86.082 -12.304 143.918 86.531 -12.304 145
5 24 86.414 -12.304 54.414 87.053 -12.674 54.15 86.531 -12.304 55 86.082 -12.304 53.918
5 24 86.414 -12.304 145.586 87.053 -12.674 145.85 86.531 -12.304 145 86.082 -12.304 146.082
5 24 86.414 -12.304 55.586 87.053 -12.674 55.85 86.082 -12.304 56.082 86.531 -12.304 55
5 24 86.531 -12.304 55 87.222 -12.674 55 86.414 -12.304 54.414 86.414 -12.304 55.586
5 24 86.531 -12.304 145 87.222 -12.674 145 86.414 -12.304 145.586 86.414 -12.304 144.414
5 24 81.674 -12.778 55 82.172 -12.171 55 81.927 -12.778 56.273 81.927 -12.778 53.727
5 24 81.674 -12.778 145 82.172 -12.171 145 81.927 -12.778 143.727 81.927 -12.778 146.273
5 24 82.172 -12.171 145 82.387 -12.171 143.918 81.674 -12.778 145 82.778 -11.674 145
5 24 81.927 -12.778 146.273 82.387 -12.171 146.082 81.674 -12.778 145 82.648 -12.778 147.352
5 24 82.172 -12.171 145 82.387 -12.171 146.082 82.778 -11.674 145 81.674 -12.778 145
5 24 81.927 -12.778 53.727 82.387 -12.171 53.918 81.674 -12.778 55 82.648 -12.778 52.648
5 24 82.172 -12.171 55 82.387 -12.171 56.082 81.674 -12.778 55 82.778 -11.674 55
5 24 81.927 -12.778 56.273 82.387 -12.171 56.082 82.648 -12.778 57.352 81.674 -12.778 55
5 24 81.927 -12.778 143.727 82.387 -12.171 143.918 82.648 -12.778 142.648 81.674 -12.778 145
5 24 82.172 -12.171 55 82.387 -12.171 53.918 82.778 -11.674 55 81.674 -12.778 55
5 24 82.387 -12.171 146.082 83 -12.171 147 81.927 -12.778 146.273 82.947 -11.674 145.85
5 24 82.648 -12.778 142.648 83 -12.171 143 83.727 -12.778 141.927 81.927 -12.778 143.727
5 24 82.648 -12.778 147.352 83 -12.171 147 81.927 -12.778 146.273 83.727 -12.778 148.073
5 24 82.387 -12.171 56.082 83 -12.171 57 82.947 -11.674 55.85 81.927 -12.778 56.273
5 24 82.387 -12.171 143.918 83 -12.171 143 82.947 -11.674 144.15 81.927 -12.778 143.727
5 24 82.648 -12.778 52.648 83 -12.171 53 81.927 -12.778 53.727 83.727 -12.778 51.927
5 24 82.387 -12.171 53.918 83 -12.171 53 81.927 -12.778 53.727 82.947 -11.674 54.15
5 24 82.648 -12.778 57.352 83 -12.171 57 83.727 -12.778 58.073 81.927 -12.778 56.273
5 24 83.727 -12.778 141.927 83.918 -12.171 142.387 85 -12.778 141.674 82.648 -12.778 142.648
5 24 83 -12.171 143 83.918 -12.171 142.387 82.648 -12.778 142.648 83.429 -11.674 143.429
5 24 83.727 -12.778 51.927 83.918 -12.171 52.387 82.648 -12.778 52.648 85 -12.778 51.674
5 24 83 -12.171 57 83.918 -12.171 57.613 82.648 -12.778 57.352 83.429 -11.674 56.571
5 24 83 -12.171 147 83.918 -12.171 147.613 83.429 -11.674 146.571 82.648 -12.778 147.352
5 24 83.727 -12.778 58.073 83.918 -12.171 57.613 85 -12.778 58.326 82.648 -12.778 57.352
5 24 83 -12.171 53 83.918 -12.171 52.387 83.429 -11.674 53.429 82.648 -12.778 52.648
5 24 83.727 -12.778 148.073 83.918 -12.171 147.613 82.648 -12.778 147.352 85 -12.778 148.326
5 24 85 -12.778 148.326 85 -12.171 147.828 86.273 -12.778 148.073 83.727 -12.778 148.073
5 24 83.918 -12.171 142.387 85 -12.171 142.172 84.15 -11.674 142.947 83.727 -12.778 141.927
5 24 85 -12.778 141.674 85 -12.171 142.172 86.273 -12.778 141.927 83.727 -12.778 141.927
5 24 83.918 -12.171 52.387 85 -12.171 52.172 83.727 -12.778 51.927 84.15 -11.674 52.947
5 24 85 -12.778 58.326 85 -12.171 57.828 86.273 -12.778 58.073 83.727 -12.778 58.073
5 24 83.918 -12.171 147.613 85 -12.171 147.828 83.727 -12.778 148.073 84.15 -11.674 147.053
5 24 83.918 -12.171 57.613 85 -12.171 57.828 84.15 -11.674 57.053 83.727 -12.778 58.073
5 24 85 -12.778 51.674 85 -12.171 52.172 83.727 -12.778 51.927 86.273 -12.778 51.927
5 24 85 -12.171 57.828 86.082 -12.171 57.613 85 -12.778 58.326 85 -11.674 57.222
5 24 85 -12.171 147.828 86.082 -12.171 147.613 85 -11.674 147.222 85 -12.778 148.326
5 24 85 -12.171 52.172 86.082 -12.171 52.387 85 -11.674 52.778 85 -12.778 51.674
5 24 85 -12.171 142.172 86.082 -12.171 142.387 85 -12.778 141.674 85 -11.674 142.778
5 24 86.082 -12.171 142.387 86.273 -12.778 141.927 87 -12.171 143 85 -12.171 142.172
5 24 86.082 -12.171 52.387 86.273 -12.778 51.927 85 -12.171 52.172 87 -12.171 53
5 24 86.082 -12.171 147.613 86.273 -12.778 148.073 85 -12.171 147.828 87 -12.171 147
5 24 86.082 -12.171 57.613 86.273 -12.778 58.073 87 -12.171 57 85 -12.171 57.828
5 24 86.082 -12.171 57.613 87 -12.171 57 85.85 -11.674 57.053 86.273 -12.778 58.073
5 24 86.082 -12.171 142.387 87 -12.171 143 85.85 -11.674 142.947 86.273 -12.778 141.927
5 24 86.082 -12.171 147.613 87 -12.171 147 86.273 -12.778 148.073 85.85 -11.674 147.053
5 24 86.082 -12.171 52.387 87 -12.171 53 86.273 -12.778 51.927 85.85 -11.674 52.947
5 24 87 -12.171 53 87.352 -12.778 52.648 86.082 -12.171 52.387 87.613 -12.171 53.918
5 24 87 -12.171 57 87.352 -12.778 57.352 87.613 -12.171 56.082 86.082 -12.171 57.613
5 24 87 -12.171 147 87.352 -12.778 147.352 86.082 -12.171 147.613 87.613 -12.171 146.082
5 24 87 -12.171 143 87.352 -12.778 142.648 87.613 -12.171 143.918 86.082 -12.171 142.387
5 24 87 -12.171 53 87.613 -12.171 53.918 86.571 -11.674 53.429 87.352 -12.778 52.648
5 24 87 -12.171 147 87.613 -12.171 146.082 86.571 -11.674 146.571 87.352 -12.778 147.352
5 24 87 -12.171 143 87.613 -12.171 143.918 87.352 -12.778 142.648 86.571 -11.674 143.429
5 24 87 -12.171 57 87.613 -12.171 56.082 87.352 -12.778 57.352 86.571 -11.674 56.571
5 24 87.613 -12.171 143.918 87.828 -12.171 145 87.053 -11.674 144.15 88.073 -12.778 143.727
5 24 87.613 -12.171 146.082 87.828 -12.171 145 88.073 -12.778 146.273 87.053 -11.674 145.85
5 24 87.613 -12.171 56.082 87.828 -12.171 55 87.053 -11.674 55.85 88.073 -12.778 56.273
5 24 87.613 -12.171 53.918 87.828 -12.171 55 88.073 -12.778 53.727 87.053 -11.674 54.15
5 24 87.613 -12.171 143.918 88.073 -12.778 143.727 87.828 -12.171 145 87 -12.171 143
5 24 87.613 -12.171 56.082 88.073 -12.778 56.273 87.828 -12.171 55 87 -12.171 57
5 24 87.613 -12.171 53.918 88.073 -12.778 53.727 87 -12.171 53 87.828 -12.171 55
5 24 87.613 -12.171 146.082 88.073 -12.778 146.273 87 -12.171 147 87.828 -12.171 145
5 24 87.828 -12.171 55 88.326 -12.778 55 87.613 -12.171 56.082 87.613 -12.171 53.918
5 24 87.828 -12.171 145 88.326 -12.778 145 87.613 -12.171 146.082 87.613 -12.171 143.918
5 24 83.469 -12.304 55 84.22 -12.077 55 83.586 -12.304 54.414 83.586 -12.304 55.586
5 24 83.469 -12.304 145 84.22 -12.077 145 83.586 -12.304 145.586 83.586 -12.304 144.414
5 24 84.22 -12.077 145 84.279 -12.077 145.299 83.469 -12.304 145 85 -12 145
5 24 83.586 -12.304 54.414 84.279 -12.077 54.701 83.918 -12.304 53.918 83.469 -12.304 55
5 24 83.586 -12.304 145.586 84.279 -12.077 145.299 83.918 -12.304 146.082 83.469 -12.304 145
5 24 84.22 -12.077 55 84.279 -12.077 55.299 85 -12 55 83.469 -12.304 55
5 24 83.586 -12.304 144.414 84.279 -12.077 144.701 83.469 -12.304 145 83.918 -12.304 143.918
5 24 84.22 -12.077 145 84.279 -12.077 144.701 85 -12 145 83.469 -12.304 145
5 24 83.586 -12.304 55.586 84.279 -12.077 55.299 83.469 -12.304 55 83.918 -12.304 56.082
5 24 84.22 -12.077 55 84.279 -12.077 54.701 83.469 -12.304 55 85 -12 55
5 24 83.918 -12.304 143.918 84.448 -12.077 144.448 83.586 -12.304 144.414 84.414 -12.304 143.586
5 24 84.279 -12.077 145.299 84.448 -12.077 145.552 85 -12 145 83.586 -12.304 145.586
5 24 83.918 -12.304 56.082 84.448 -12.077 55.552 83.586 -12.304 55.586 84.414 -12.304 56.414
5 24 83.918 -12.304 53.918 84.448 -12.077 54.448 84.414 -12.304 53.586 83.586 -12.304 54.414
5 24 83.918 -12.304 146.082 84.448 -12.077 145.552 84.414 -12.304 146.414 83.586 -12.304 145.586
5 24 84.279 -12.077 55.299 84.448 -12.077 55.552 83.586 -12.304 55.586 85 -12 55
5 24 84.279 -12.077 144.701 84.448 -12.077 144.448 83.586 -12.304 144.414 85 -12 145
5 24 84.279 -12.077 54.701 84.448 -12.077 54.448 85 -12 55 83.586 -12.304 54.414
5 24 84.414 -12.304 56.414 84.701 -12.077 55.721 83.918 -12.304 56.082 85 -12.304 56.531
5 24 84.414 -12.304 146.414 84.701 -12.077 145.721 85 -12.304 146.531 83.918 -12.304 146.082
5 24 84.414 -12.304 143.586 84.701 -12.077 144.279 83.918 -12.304 143.918 85 -12.304 143.469
5 24 84.448 -12.077 55.552 84.701 -12.077 55.721 85 -12 55 83.918 -12.304 56.082
5 24 84.448 -12.077 144.448 84.701 -12.077 144.279 85 -12 145 83.918 -12.304 143.918
5 24 84.448 -12.077 145.552 84.701 -12.077 145.721 83.918 -12.304 146.082 85 -12 145
5 24 84.448 -12.077 54.448 84.701 -12.077 54.279 83.918 -12.304 53.918 85 -12 55
5 24 84.414 -12.304 53.586 84.701 -12.077 54.279 85 -12.304 53.469 83.918 -12.304 53.918
5 24 85 -12.304 53.469 85 -12.077 54.22 85.586 -12.304 53.586 84.414 -12.304 53.586
5 24 85 -12.304 146.531 85 -12.077 145.78 85.586 -12.304 146.414 84.414 -12.304 146.414
5 24 84.701 -12.077 54.279 85 -12.077 54.22 85 -12 55 84.414 -12.304 53.586
5 24 85 -12.304 56.531 85 -12.077 55.78 84.414 -12.304 56.414 85.586 -12.304 56.414
5 24 84.701 -12.077 55.721 85 -12.077 55.78 84.414 -12.304 56.414 85 -12 55
5 24 85 -12.304 143.469 85 -12.077 144.22 84.414 -12.304 143.586 85.586 -12.304 143.586
5 24 84.701 -12.077 145.721 85 -12.077 145.78 85 -12 145 84.414 -12.304 146.414
5 24 84.701 -12.077 144.279 85 -12.077 144.22 84.414 -12.304 143.586 85 -12 145
5 24 85 -12.077 144.22 85.299 -12.077 144.279 85 -12 145 85 -12.304 143.469
5 24 85 -12.077 55.78 85.299 -12.077 55.721 85 -12 55 85 -12.304 56.531
5 24 85 -12.077 54.22 85.299 -12.077 54.279 85 -12.304 53.469 85 -12 55
5 24 85 -12.077 145.78 85.299 -12.077 145.721 85 -12.304 146.531 85 -12 145
