0 Neumático Todo Terreno    |R:R
0 Name: neumtter.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 -16.25 -19.062 -40.027 -15.808 -19.596 -40.951 -16.25 -17.439 -40.964 -16.25 -20.686 -39.089
5 24 -1.25 -20.812 -1.218 -1.25 -19.054 0.012 -1.25 -20.526 -1.559 -1.489 -21.588 -0.294
5 24 -1.25 -20.812 -38.782 -1.25 -19.054 -40.012 -1.25 -20.526 -38.441 -1.489 -21.588 -39.706
5 24 -1.489 -19.658 -41.058 -1.25 -19.054 -40.012 -1.489 -17.522 -42.053 -1.489 -21.588 -39.706
5 24 -1.489 -19.658 1.058 -1.25 -19.054 0.012 -1.489 -17.522 2.054 -1.489 -21.588 -0.294
5 24 -8.75 -19.744 -44.518 -7.942 -19.012 -44.859 -6.875 -18.611 -45.046 -7.942 -18.209 -45.234
5 24 -8.75 -19.744 4.518 -7.942 -19.012 4.859 -6.875 -18.611 5.046 -7.942 -18.209 5.234
5 24 -15.337 -18.803 -43.327 -14.375 -19.544 -44.611 -13.75 -19.544 -44.611 -17.134 -17.934 -41.823
5 24 -15.337 -18.803 3.327 -14.375 -19.544 4.611 -13.75 -19.544 4.611 -17.134 -17.934 1.823
5 24 -15.337 -18.803 3.327 -13.75 -19.544 4.611 -15.229 -18.667 3.092 -14.375 -19.544 4.611
5 24 -15.337 -18.803 -43.327 -13.75 -19.544 -44.611 -15.229 -18.667 -43.092 -14.375 -19.544 -44.611
5 24 -12.058 -19.946 -44.424 -12.058 -18.759 -42.367 -13.125 -19.544 -44.611 -11.692 -20.279 -44.268
5 24 -14.375 -20 1.651 -12.058 -18.759 2.367 -11.692 -19.076 2.184 -14.375 -18.376 2.588
5 24 -14.375 -20 -41.651 -12.058 -18.759 -42.367 -11.692 -19.076 -42.184 -14.375 -18.376 -42.588
5 24 -12.058 -19.946 4.424 -12.058 -18.759 2.367 -13.125 -19.544 4.611 -11.692 -20.279 4.268
5 24 -15.337 -18.803 -43.327 -15.229 -18.667 -43.092 -17.134 -17.934 -41.823 -13.75 -19.544 -44.611
5 24 -15.337 -18.803 3.327 -15.229 -18.667 3.092 -17.134 -17.934 1.823 -13.75 -19.544 4.611
5 24 -15.229 -18.667 3.092 -13.125 -19.544 4.611 -14.375 -18.376 2.588 -15.337 -18.803 3.327
5 24 -15.229 -18.667 -43.092 -13.125 -19.544 -44.611 -14.375 -18.376 -42.588 -15.337 -18.803 -43.327
5 24 -18.75 -18.645 -37.17 -16.25 -18.645 -37.17 -18.75 -17.5 -37.321 -18.75 -19.145 -37.304
5 24 -18.75 -18.645 -2.83 -16.25 -18.645 -2.83 -18.75 -17.5 -2.679 -18.75 -19.145 -2.696
5 24 -8.75 -21.25 3.816 -6.875 -18.611 5.046 -6.25 -21.25 3.816 -10 -21.25 3.816
5 24 -8.75 -21.25 -43.816 -6.875 -18.611 -45.046 -6.25 -21.25 -43.816 -10 -21.25 -43.816
5 24 -7.942 -19.012 4.859 -6.875 -18.611 5.046 -7.942 -18.209 5.234 -8.75 -19.744 4.518
5 24 -8.75 -19.744 4.518 -6.875 -18.611 5.046 -7.942 -19.012 4.859 -10 -21.25 3.816
5 24 -7.942 -19.012 -44.859 -6.875 -18.611 -45.046 -7.942 -18.209 -45.234 -8.75 -19.744 -44.518
5 24 -8.75 -19.744 -44.518 -6.875 -18.611 -45.046 -7.942 -19.012 -44.859 -10 -21.25 -43.816
5 24 -6.25 -21.25 3.816 -6.25 -18.611 5.046 -5.625 -21.25 3.816 -8.75 -21.25 3.816
5 24 -6.25 -21.25 -43.816 -6.25 -18.611 -45.046 -5.625 -21.25 -43.816 -8.75 -21.25 -43.816
5 24 -5.625 -21.25 3.816 -5.625 -18.611 5.046 -4.423 -21.13 3.608 -6.25 -21.25 3.816
5 24 -5.625 -21.25 -43.816 -5.625 -18.611 -45.046 -4.423 -21.13 -43.608 -6.25 -21.25 -43.816
5 24 -4.423 -21.13 -43.608 -4.423 -18.529 -44.821 -2.866 -20.806 -43.047 -5.625 -21.25 -43.816
5 24 -4.423 -21.13 3.608 -4.423 -18.529 4.821 -2.866 -20.806 3.047 -5.625 -21.25 3.816
5 24 -18.75 -18.512 -29.24 -1.25 -18.512 -29.24 -18.75 -19.231 -28.214 -18.75 -17.626 -30.126
5 24 -18.75 -18.512 -10.76 -1.25 -18.512 -10.76 -18.75 -17.626 -9.874 -18.75 -19.231 -11.786
5 24 -13.125 -19.544 -44.611 -11.25 -18.411 -45.139 -12.058 -19.144 -44.798 -11.25 -16.905 -45.842
5 24 -12.058 -19.144 4.798 -11.25 -18.411 5.139 -12.058 -19.946 4.424 -13.125 -19.544 4.611
5 24 -13.125 -19.544 4.611 -11.25 -18.411 5.139 -12.058 -19.144 4.798 -11.25 -16.906 5.842
5 24 -12.058 -19.946 -44.424 -11.25 -18.411 -45.139 -12.058 -19.144 -44.798 -10.809 -20.28 -44.268
5 24 -12.058 -19.946 4.424 -11.25 -18.411 5.139 -12.058 -19.144 4.798 -10.809 -20.28 4.268
5 24 -12.058 -19.144 -44.798 -11.25 -18.411 -45.139 -12.058 -19.946 -44.424 -13.125 -19.544 -44.611
5 24 -11.25 -18.411 5.139 -10 -19.078 4.828 -10 -16.906 5.842 -12.058 -19.946 4.424
5 24 -11.25 -18.411 -45.139 -10 -19.078 -44.828 -10 -16.905 -45.842 -12.058 -19.946 -44.424
5 24 -15.229 -18.667 -43.092 -14.375 -18.376 -42.588 -15.442 -18.155 -42.205 -13.125 -19.544 -44.611
5 24 -14.375 -20 -41.651 -14.375 -18.376 -42.588 -15.442 -19.779 -41.268 -12.058 -18.759 -42.367
5 24 -15.229 -18.667 3.092 -14.375 -18.376 2.588 -15.442 -18.155 2.205 -13.125 -19.544 4.611
5 24 -14.375 -20 1.651 -14.375 -18.376 2.588 -15.442 -19.779 1.268 -12.058 -18.759 2.367
5 24 -13.125 -19.544 -44.611 -13.125 -18.376 -42.588 -12.058 -19.946 -44.424 -15.229 -18.667 -43.092
5 24 -13.125 -19.544 4.611 -13.125 -18.376 2.588 -12.058 -19.946 4.424 -15.229 -18.667 3.092
5 24 -2.866 -20.806 -43.047 -2.866 -18.308 -44.212 -2.134 -20.439 -42.411 -4.423 -21.13 -43.608
5 24 -2.866 -20.806 3.047 -2.866 -18.308 4.212 -2.134 -20.439 2.411 -4.423 -21.13 3.608
5 24 -7.942 -19.012 4.859 -7.942 -18.209 5.234 -6.875 -18.611 5.046 -8.75 -19.744 4.518
5 24 -8.75 -19.744 -44.518 -7.942 -18.209 -45.234 -7.942 -19.012 -44.859 -10 -19.078 -44.828
5 24 -7.942 -19.012 -44.859 -7.942 -18.209 -45.234 -6.875 -18.611 -45.046 -8.75 -19.744 -44.518
5 24 -8.75 -19.744 4.518 -7.942 -18.209 5.234 -7.942 -19.012 4.859 -10 -19.078 4.828
5 24 -15.442 -19.779 -41.268 -15.442 -18.155 -42.205 -15.808 -19.596 -40.951 -14.375 -20 -41.651
5 24 -15.442 -19.779 1.268 -15.442 -18.155 2.205 -15.808 -19.596 0.951 -14.375 -20 1.651
5 24 -15.442 -18.155 -42.205 -15.229 -18.667 -43.092 -14.375 -18.376 -42.588 -16.828 -17.871 -41.713
5 24 -15.442 -18.155 2.205 -15.229 -18.667 3.092 -14.375 -18.376 2.588 -16.827 -17.871 1.713
5 24 -5.625 -18.611 -45.046 -4.663 -18.104 -43.653 -6.25 -18.611 -45.046 -2.866 -17.51 -42.02
5 24 -5.625 -18.611 5.046 -4.663 -18.104 3.653 -6.25 -18.611 5.046 -2.866 -17.51 2.02
5 24 -6.25 -18.611 5.046 -4.663 -18.104 3.653 -6.875 -18.611 5.046 -5.625 -18.611 5.046
5 24 -6.25 -18.611 -45.046 -4.663 -18.104 -43.653 -6.875 -18.611 -45.046 -5.625 -18.611 -45.046
5 24 -2.134 -20.439 -42.411 -2.134 -18.056 -43.522 -1.489 -19.658 -41.058 -2.866 -20.806 -43.047
5 24 -2.134 -20.439 2.411 -2.134 -18.056 3.522 -1.489 -19.658 1.058 -2.866 -20.806 3.047
5 24 -6.875 -18.611 5.046 -4.771 -18.011 3.397 -6.875 -17.812 2.851 -6.25 -18.611 5.046
5 24 -6.875 -18.611 -45.046 -4.771 -18.011 -43.397 -6.875 -17.812 -42.851 -6.25 -18.611 -45.046
5 24 -4.771 -18.011 3.397 -4.663 -18.104 3.653 -2.866 -17.51 2.02 -6.875 -18.611 5.046
5 24 -4.771 -18.011 -43.397 -4.663 -18.104 -43.653 -2.866 -17.51 -42.02 -6.875 -18.611 -45.046
5 24 -15.808 -19.596 -40.951 -15.808 -17.972 -41.888 -16.25 -19.062 -40.027 -15.442 -19.779 -41.268
5 24 -15.808 -19.596 0.951 -15.808 -17.972 1.888 -16.25 -19.062 0.027 -15.442 -19.779 1.268
5 24 -17.134 -17.934 1.823 -15.337 -18.803 3.327 -15.229 -18.667 3.092 -14.375 -19.544 4.611
5 24 -17.134 -17.934 -41.823 -15.337 -18.803 -43.327 -15.229 -18.667 -43.092 -14.375 -19.544 -44.611
5 24 -17.134 -17.934 -41.823 -15.229 -18.667 -43.092 -15.337 -18.803 -43.327 -16.828 -17.871 -41.713
5 24 -17.134 -17.934 1.823 -15.229 -18.667 3.092 -15.337 -18.803 3.327 -16.827 -17.871 1.713
5 24 -17.134 -17.934 -41.823 -14.375 -19.544 -44.611 -15.337 -18.803 -43.327 -18.75 -17.126 -40.423
5 24 -17.134 -17.934 1.823 -14.375 -19.544 4.611 -15.337 -18.803 3.327 -18.75 -17.126 0.423
5 24 -10 -19.078 4.828 -9.191 -17.875 5.389 -11.25 -18.411 5.139 -8.75 -19.744 4.518
5 24 -10 -19.078 -44.828 -9.191 -17.875 -45.389 -11.25 -18.411 -45.139 -8.75 -19.744 -44.518
5 24 -9.191 -17.875 -45.389 -8.308 -17.876 -45.389 -7.942 -18.209 -45.234 -10 -16.905 -45.842
5 24 -9.191 -17.875 5.389 -8.308 -17.876 5.389 -7.942 -18.209 5.234 -10 -16.906 5.842
5 24 -9.191 -17.875 5.389 -7.942 -18.209 5.234 -8.308 -17.876 5.389 -10 -19.078 4.828
5 24 -9.191 -17.875 -45.389 -7.942 -18.209 -45.234 -8.308 -17.876 -45.389 -10 -19.078 -44.828
5 24 -17.134 -17.934 -41.823 -16.828 -17.871 -41.713 -18.75 -17.126 -40.423 -15.229 -18.667 -43.092
5 24 -17.134 -17.934 1.823 -16.827 -17.871 1.713 -18.75 -17.126 0.423 -15.229 -18.667 3.092
5 24 -16.828 -17.871 -41.713 -15.442 -18.155 -42.205 -17.134 -17.934 -41.823 -16.25 -17.439 -40.964
5 24 -16.827 -17.871 1.713 -15.442 -18.155 2.205 -17.134 -17.934 1.823 -16.25 -17.439 0.964
5 24 -6.875 -18.611 -45.046 -6.875 -17.812 -42.851 -7.942 -18.209 -45.234 -4.771 -18.011 -43.397
5 24 -6.875 -18.611 5.046 -6.875 -17.812 2.851 -7.942 -18.209 5.234 -4.771 -18.011 3.397
5 24 -5.625 -17.812 2.851 -4.771 -18.011 3.397 -4.558 -17.661 2.436 -6.875 -17.812 2.851
5 24 -5.625 -17.812 -42.851 -4.771 -18.011 -43.397 -4.558 -17.661 -42.436 -6.875 -17.812 -42.851
5 24 -4.771 -18.011 3.397 -4.558 -17.661 2.436 -5.625 -17.812 2.851 -2.866 -17.51 2.02
5 24 -4.771 -18.011 -43.397 -4.558 -17.661 -42.436 -5.625 -17.812 -42.851 -2.866 -17.51 -42.02
5 24 -18.75 -17.626 -9.874 -1.25 -17.626 -9.874 -18.75 -18.512 -10.76 -18.75 -16.74 -8.988
5 24 -1.489 -19.658 -41.058 -1.489 -17.522 -42.053 -1.25 -19.054 -40.012 -2.134 -20.439 -42.411
5 24 -1.489 -19.658 1.058 -1.489 -17.522 2.054 -1.25 -19.054 0.012 -2.134 -20.439 2.411
5 24 -5.625 -18.611 5.046 -2.866 -17.51 2.02 -4.663 -18.104 3.653 -1.25 -16.957 0.502
5 24 -4.771 -18.011 3.397 -2.866 -17.51 2.02 -4.663 -18.104 3.653 -4.558 -17.661 2.436
5 24 -4.771 -18.011 -43.397 -2.866 -17.51 -42.02 -4.663 -18.104 -43.653 -4.558 -17.661 -42.436
5 24 -4.663 -18.104 -43.653 -2.866 -17.51 -42.02 -4.771 -18.011 -43.397 -5.625 -18.611 -45.046
5 24 -4.663 -18.104 3.653 -2.866 -17.51 2.02 -4.771 -18.011 3.397 -5.625 -18.611 5.046
5 24 -5.625 -18.611 -45.046 -2.866 -17.51 -42.02 -4.663 -18.104 -43.653 -1.25 -16.957 -40.502
5 24 -4.558 -17.661 -42.436 -3.173 -17.467 -41.901 -4.771 -18.011 -43.397 -4.192 -17.536 -42.092
5 24 -4.558 -17.661 2.436 -3.173 -17.467 1.901 -4.771 -18.011 3.397 -4.192 -17.536 2.092
5 24 -3.173 -17.467 -41.901 -2.866 -17.51 -42.02 -1.25 -16.744 -39.914 -4.558 -17.661 -42.436
5 24 -3.173 -17.467 1.901 -2.866 -17.51 2.02 -1.25 -16.744 -0.086 -4.558 -17.661 2.436
5 24 -16.827 -17.871 1.713 -16.25 -17.439 0.964 -18.75 -16.814 -0.118 -15.442 -18.155 2.205
5 24 -16.828 -17.871 -41.713 -16.25 -17.439 -40.964 -18.75 -16.814 -39.882 -15.442 -18.155 -42.205
5 24 -16.25 -19.062 -40.027 -16.25 -17.439 -40.964 -15.808 -19.596 -40.951 -16.25 -17.5 -37.321
5 24 -16.25 -19.062 0.027 -16.25 -17.439 0.964 -16.25 -17.5 -2.679 -15.808 -19.596 0.951
5 24 -7.942 -18.209 -45.234 -7.942 -17.397 -43.002 -8.308 -17.876 -45.389 -6.875 -18.611 -45.046
5 24 -7.942 -18.209 5.234 -7.942 -17.397 3.002 -8.308 -17.876 5.389 -6.875 -18.611 5.046
5 24 -3.75 -17.171 1.089 -3.173 -17.467 1.901 -3.75 -16.744 -0.086 -4.192 -17.536 2.092
5 24 -3.75 -17.171 -41.089 -3.173 -17.467 -41.901 -3.75 -16.744 -39.914 -4.192 -17.536 -42.092
5 24 -18.75 -17.126 -40.423 -18.511 -17.952 -41.853 -18.75 -17.348 -40.808 -17.134 -19.101 -43.843
5 24 -18.75 -17.126 0.423 -18.511 -17.952 1.853 -18.75 -17.348 0.808 -17.134 -19.101 3.843
5 24 -18.75 -17.126 -40.423 -17.134 -17.934 -41.823 -18.75 -16.814 -39.882 -14.375 -19.544 -44.611
5 24 -18.75 -17.126 -40.423 -17.134 -19.101 -43.843 -14.375 -19.544 -44.611 -18.511 -17.952 -41.853
5 24 -18.75 -17.126 0.423 -17.134 -19.101 3.843 -14.375 -19.544 4.611 -18.511 -17.952 1.853
5 24 -18.75 -17.126 0.423 -17.134 -17.934 1.823 -18.75 -16.814 -0.118 -14.375 -19.544 4.611
5 24 -18.75 -17.126 -40.423 -14.375 -19.544 -44.611 -17.134 -19.101 -43.843 -17.134 -17.934 -41.823
5 24 -18.75 -17.126 0.423 -14.375 -19.544 4.611 -17.134 -19.101 3.843 -17.134 -17.934 1.823
5 24 -1.25 -19.054 0.012 -1.25 -17.109 0.919 -1.25 -18.924 -0.214 -1.489 -19.658 1.058
5 24 -1.25 -19.054 -40.012 -1.25 -17.109 -40.919 -1.25 -18.924 -39.786 -1.489 -19.658 -41.058
5 24 -8.308 -17.876 -45.389 -8.308 -17.053 -43.127 -8.75 -16.905 -45.842 -7.942 -18.209 -45.234
5 24 -8.308 -17.876 5.389 -8.308 -17.053 3.127 -7.942 -18.209 5.234 -8.75 -16.906 5.842
5 24 -1.489 -17.522 -42.053 -1.25 -16.957 -40.502 -1.25 -17.109 -40.919 -2.134 -18.056 -43.522
5 24 -5.625 -18.611 -45.046 -1.25 -16.957 -40.502 -4.423 -18.529 -44.821 -2.866 -17.51 -42.02
5 24 -2.866 -18.308 4.212 -1.25 -16.957 0.502 -2.134 -18.056 3.522 -4.423 -18.529 4.821
5 24 -5.625 -18.611 5.046 -1.25 -16.957 0.502 -4.423 -18.529 4.821 -2.866 -17.51 2.02
5 24 -2.866 -17.51 -42.02 -1.25 -16.957 -40.502 -3.173 -17.467 -41.901 -5.625 -18.611 -45.046
5 24 -2.866 -17.51 2.02 -1.25 -16.957 0.502 -3.173 -17.467 1.901 -5.625 -18.611 5.046
5 24 -1.489 -17.522 2.054 -1.25 -16.957 0.502 -1.25 -17.109 0.919 -2.134 -18.056 3.522
5 24 -2.866 -18.308 -44.212 -1.25 -16.957 -40.502 -2.134 -18.056 -43.522 -4.423 -18.529 -44.821
5 24 -14.375 -19.544 4.611 -14.375 -16.906 5.842 -15.577 -19.424 4.403 -13.75 -19.544 4.611
5 24 -13.75 -19.544 4.611 -13.75 -16.906 5.842 -13.125 -19.544 4.611 -14.375 -19.544 4.611
5 24 -14.375 -16.906 5.842 -13.75 -16.906 5.842 -14.375 -14.093 6.595 -14.375 -19.544 4.611
5 24 -13.125 -19.544 4.611 -11.25 -16.906 5.842 -13.75 -19.544 4.611 -11.25 -18.411 5.139
5 24 -13.75 -16.906 5.842 -11.25 -16.906 5.842 -13.75 -14.093 6.595 -13.75 -19.544 4.611
5 24 -11.25 -18.411 5.139 -10 -16.906 5.842 -10 -19.078 4.828 -13.125 -19.544 4.611
5 24 -11.25 -16.906 5.842 -10 -16.906 5.842 -13.125 -14.093 6.595 -13.125 -19.544 4.611
5 24 -10 -16.906 5.842 -9.191 -17.875 5.389 -11.25 -18.411 5.139 -8.75 -16.906 5.842
5 24 -10 -16.906 5.842 -8.75 -16.906 5.842 -9.191 -15.872 6.119 -9.191 -17.875 5.389
5 24 -14.375 -19.544 -44.611 -14.375 -16.905 -45.842 -15.578 -19.424 -44.403 -13.75 -19.544 -44.611
5 24 -14.375 -16.905 -45.842 -13.75 -16.905 -45.842 -14.375 -14.093 -46.595 -14.375 -19.544 -44.611
5 24 -13.125 -19.544 -44.611 -11.25 -16.905 -45.842 -13.75 -19.544 -44.611 -11.25 -18.411 -45.139
5 24 -13.75 -16.905 -45.842 -11.25 -16.905 -45.842 -13.75 -14.093 -46.595 -13.75 -19.544 -44.611
5 24 -11.25 -16.905 -45.842 -10 -16.905 -45.842 -13.125 -14.093 -46.595 -13.125 -19.544 -44.611
5 24 -11.25 -18.411 -45.139 -10 -16.905 -45.842 -10 -19.078 -44.828 -13.125 -19.544 -44.611
5 24 -10 -16.905 -45.842 -9.191 -17.875 -45.389 -8.75 -16.905 -45.842 -11.25 -18.411 -45.139
5 24 -10 -16.905 -45.842 -8.75 -16.905 -45.842 -9.191 -15.872 -46.118 -9.191 -17.875 -45.389
5 24 -15.578 -19.424 -44.403 -15.578 -16.823 -45.616 -17.134 -19.101 -43.843 -14.375 -19.544 -44.611
5 24 -15.577 -19.424 4.403 -15.577 -16.823 5.616 -17.134 -19.101 3.843 -14.375 -19.544 4.611
5 24 -15.578 -16.823 -45.616 -14.375 -16.905 -45.842 -15.578 -14.052 -46.359 -15.578 -19.424 -44.403
5 24 -15.577 -16.823 5.616 -14.375 -16.906 5.842 -15.577 -14.052 6.359 -15.577 -19.424 4.403
5 24 -18.75 -16.814 -39.882 -16.828 -17.871 -41.713 -16.25 -16.814 -39.882 -18.75 -17.126 -40.423
5 24 -18.75 -16.814 -0.118 -16.827 -17.871 1.713 -16.25 -16.814 -0.118 -18.75 -17.126 0.423
5 24 -18.75 -16.814 -39.882 -16.25 -16.814 -39.882 -18.75 -16.663 -38.737 -16.828 -17.871 -41.713
5 24 -18.75 -16.814 -0.118 -16.25 -16.814 -0.118 -18.75 -16.663 -1.263 -16.827 -17.871 1.713
5 24 -18.75 -16.797 -38.237 -16.25 -16.797 -38.237 -18.75 -16.663 -38.737 -18.75 -17.5 -37.321
5 24 -18.75 -16.797 -1.763 -16.25 -16.797 -1.763 -18.75 -16.663 -1.263 -18.75 -17.5 -2.679
5 24 -3.173 -17.467 -41.901 -1.25 -16.744 -39.914 -2.866 -17.51 -42.02 -3.75 -17.171 -41.089
5 24 -3.173 -17.467 1.901 -1.25 -16.744 -0.086 -3.75 -17.171 1.089 -2.866 -17.51 2.02
5 24 -3.75 -16.744 -0.086 -1.25 -16.744 -0.086 -3.75 -15.963 -0.937 -3.75 -17.171 1.089
5 24 -3.75 -16.744 -39.914 -1.25 -16.744 -39.914 -3.75 -15.963 -39.063 -3.75 -17.171 -41.089
5 24 -18.75 -16.74 -8.988 -1.25 -16.74 -8.988 -18.75 -15.714 -8.27 -18.75 -17.626 -9.874
5 24 -18.75 -16.74 -31.012 -1.25 -16.74 -31.012 -18.75 -17.626 -30.126 -18.75 -15.714 -31.73
5 24 -18.75 -16.663 -1.263 -16.25 -16.663 -1.263 -18.75 -16.797 -1.763 -18.75 -16.814 -0.118
5 24 -18.75 -16.663 -38.737 -16.25 -16.663 -38.737 -18.75 -16.814 -39.882 -18.75 -16.797 -38.237
5 24 -17.134 -19.101 -43.843 -17.134 -16.602 -45.008 -17.866 -18.733 -43.206 -15.578 -19.424 -44.403
5 24 -17.134 -19.101 3.843 -17.134 -16.602 5.008 -17.866 -18.733 3.206 -15.577 -19.424 4.403
5 24 -17.134 -16.602 -45.008 -15.578 -16.823 -45.616 -17.134 -13.939 -45.721 -17.134 -19.101 -43.843
5 24 -17.134 -16.602 5.008 -15.577 -16.823 5.616 -17.134 -13.939 5.721 -17.134 -19.101 3.843
5 24 -17.866 -18.733 -43.206 -17.866 -16.351 -44.317 -18.511 -17.952 -41.853 -17.134 -19.101 -43.843
5 24 -17.866 -18.733 3.206 -17.866 -16.351 4.317 -18.511 -17.952 1.853 -17.134 -19.101 3.843
5 24 -17.866 -16.351 -44.317 -17.134 -16.602 -45.008 -17.866 -13.812 -44.998 -17.866 -18.733 -43.206
5 24 -17.866 -16.351 4.317 -17.134 -16.602 5.008 -17.866 -13.812 4.997 -17.866 -18.733 3.206
5 24 -5.625 -17.812 2.851 -5.625 -16.05 3.492 -4.558 -17.661 2.436 -6.875 -17.812 2.851
5 24 -5.625 -17.812 -42.851 -5.625 -16.05 -43.492 -4.558 -17.661 -42.436 -6.875 -17.812 -42.851
5 24 -8.308 -17.053 -43.127 -5.625 -16.05 -43.492 -7.942 -17.397 -43.002 -8.75 -16.05 -43.492
5 24 -7.942 -17.397 -43.002 -5.625 -16.05 -43.492 -8.308 -17.053 -43.127 -6.875 -17.812 -42.851
5 24 -7.942 -17.397 3.002 -5.625 -16.05 3.492 -8.308 -17.053 3.127 -6.875 -17.812 2.851
5 24 -8.308 -17.053 3.127 -5.625 -16.05 3.492 -7.942 -17.397 3.002 -8.75 -16.05 3.492
5 24 -3.75 -15.963 -0.937 -1.25 -15.963 -0.937 -3.75 -15.494 -1.156 -3.75 -16.744 -0.086
5 24 -3.75 -15.963 -39.063 -1.25 -15.963 -39.063 -3.75 -15.494 -38.844 -3.75 -16.744 -39.914
5 24 -5.625 -16.05 -43.492 -4.558 -15.899 -43.077 -5.625 -14.289 -44.134 -5.625 -17.812 -42.851
5 24 -4.558 -17.661 2.436 -4.558 -15.899 3.077 -4.192 -17.536 2.092 -5.625 -17.812 2.851
5 24 -4.558 -17.661 -42.436 -4.558 -15.899 -43.077 -4.192 -17.536 -42.092 -5.625 -17.812 -42.851
5 24 -5.625 -16.05 3.492 -4.558 -15.899 3.077 -5.625 -14.289 4.134 -5.625 -17.812 2.851
5 24 -10 -16.905 -45.842 -9.191 -15.872 -46.118 -11.25 -15.301 -46.272 -8.75 -16.905 -45.842
5 24 -10 -16.906 5.842 -9.191 -15.872 6.119 -11.25 -15.301 6.272 -8.75 -16.906 5.842
5 24 -9.191 -15.872 -46.118 -8.308 -15.871 -46.119 -7.942 -15.516 -46.214 -10 -16.905 -45.842
5 24 -9.191 -15.872 6.119 -8.308 -15.871 6.119 -7.942 -15.516 6.214 -10 -16.906 5.842
5 24 -18.511 -17.952 1.853 -18.511 -15.816 2.849 -18.75 -17.348 0.808 -17.866 -18.733 3.206
5 24 -18.511 -17.952 -41.853 -18.511 -15.816 -42.849 -18.75 -17.348 -40.808 -17.866 -18.733 -43.206
5 24 -18.511 -15.816 -42.849 -17.866 -16.351 -44.317 -18.511 -13.54 -43.459 -18.511 -17.952 -41.853
5 24 -18.511 -15.816 2.849 -17.866 -16.351 4.317 -18.511 -13.54 3.459 -18.511 -17.952 1.853
5 24 -4.558 -15.899 3.077 -4.192 -15.774 2.733 -4.558 -14.137 3.718 -4.558 -17.661 2.436
5 24 -4.558 -15.899 -43.077 -4.192 -15.774 -42.733 -4.558 -14.137 -43.718 -4.558 -17.661 -42.436
5 24 -4.192 -17.536 2.092 -4.192 -15.774 2.733 -3.75 -17.171 1.089 -4.558 -17.661 2.436
5 24 -4.192 -17.536 -42.092 -4.192 -15.774 -42.733 -3.75 -17.171 -41.089 -4.558 -17.661 -42.436
5 24 -18.75 -15.714 -8.27 -1.25 -15.714 -8.27 -18.75 -14.687 -7.551 -18.75 -16.74 -8.988
5 24 -18.75 -15.714 -31.73 -1.25 -15.714 -31.73 -18.75 -14.687 -32.449 -18.75 -16.74 -31.012
5 24 -9.191 -15.872 -46.118 -7.942 -15.516 -46.214 -8.308 -15.871 -46.119 -10 -14.591 -46.462
5 24 -9.191 -15.872 6.119 -7.942 -15.516 6.214 -8.308 -15.871 6.119 -10 -14.591 6.462
5 24 -3.75 -15.494 -38.844 -1.25 -15.494 -38.844 -3.75 -14.34 -38.794 -3.75 -15.963 -39.063
5 24 -3.75 -15.494 -1.156 -1.25 -15.494 -1.156 -3.75 -14.34 -1.206 -3.75 -15.963 -0.937
5 24 -4.192 -15.774 -42.733 -3.75 -15.409 -41.73 -4.192 -14.012 -43.374 -4.192 -17.536 -42.092
5 24 -4.192 -15.774 2.733 -3.75 -15.409 1.73 -4.192 -14.012 3.374 -4.192 -17.536 2.092
5 24 -3.75 -17.171 -41.089 -3.75 -15.409 -41.73 -3.75 -16.744 -39.914 -4.192 -17.536 -42.092
5 24 -3.75 -17.171 1.089 -3.75 -15.409 1.73 -3.75 -16.744 -0.086 -4.192 -17.536 2.092
5 24 -18.75 -17.348 -40.808 -18.75 -15.403 -41.715 -18.75 -17.126 -40.423 -18.511 -17.952 -41.853
5 24 -18.75 -17.348 0.808 -18.75 -15.403 1.715 -18.75 -17.126 0.423 -18.511 -17.952 1.853
5 24 -18.75 -15.403 1.715 -18.511 -15.816 2.849 -18.75 -13.331 2.27 -18.75 -17.348 0.808
5 24 -18.75 -15.403 -41.715 -18.511 -15.816 -42.849 -18.75 -13.331 -42.27 -18.75 -17.348 -40.808
5 24 -11.25 -15.301 -46.272 -10 -16.905 -45.842 -10 -14.591 -46.462 -13.125 -14.093 -46.595
5 24 -11.25 -15.301 6.272 -10 -16.906 5.842 -10 -14.591 6.462 -13.125 -14.093 6.595
5 24 -8.308 -15.871 -46.119 -8.308 -15.048 -43.857 -7.942 -15.516 -46.214 -8.75 -16.905 -45.842
5 24 -8.308 -15.871 6.119 -8.308 -15.048 3.857 -7.942 -15.516 6.214 -8.75 -16.906 5.842
5 24 -8.308 -15.048 -43.857 -5.625 -16.05 -43.492 -7.942 -14.704 -43.982 -8.75 -16.05 -43.492
5 24 -8.308 -15.048 3.857 -5.625 -16.05 3.492 -7.942 -14.704 3.982 -8.75 -16.05 3.492
5 24 -7.942 -15.516 6.214 -7.942 -14.704 3.982 -8.308 -15.871 6.119 -6.875 -15.088 6.329
5 24 -7.942 -15.516 -46.214 -7.942 -14.704 -43.982 -6.875 -15.088 -46.329 -8.308 -15.871 -46.119
5 24 -7.942 -14.704 -43.982 -5.625 -16.05 -43.492 -8.308 -15.048 -43.857 -6.875 -14.289 -44.134
5 24 -7.942 -14.704 3.982 -5.625 -16.05 3.492 -8.308 -15.048 3.857 -6.875 -14.289 4.134
