0 Compuerta Alfa (puerta)       |F:F|T:T
0 Name: comprtp.dat
0 Author: pau & jasolo
0 ROTATION CENTER 60 -89.625 26.76 0 "eje" 
5 24 99.148 -89.758 26.289 99.148 -89.631 26.273 99.045 -89.76 26.55 99.306 -89.811 26.091
5 24 99.148 -89.758 27.241 99.148 -89.631 27.258 99.045 -89.625 27.015 99.306 -89.811 27.438
5 24 99.306 -89.811 26.091 99.306 -89.631 26.068 99.148 -89.758 26.289 99.51 -89.851 25.941
5 24 99.306 -89.811 27.438 99.306 -89.631 27.462 99.148 -89.758 27.241 99.51 -89.851 27.59
5 24 99.148 -89.631 27.258 99.306 -89.631 27.462 99.148 -89.758 27.241 99.148 -89.504 27.241
5 24 99.148 -89.631 26.273 99.306 -89.631 26.068 99.148 -89.758 26.289 99.148 -89.504 26.289
5 24 99.51 -89.851 25.941 99.51 -89.631 25.911 99.306 -89.811 26.091 99.747 -89.877 25.845
5 24 99.51 -89.851 27.59 99.51 -89.631 27.618 99.306 -89.811 27.438 99.747 -89.877 27.686
5 24 99.306 -89.631 27.462 99.51 -89.631 27.618 99.306 -89.811 27.438 99.306 -89.451 27.438
5 24 99.306 -89.631 26.068 99.51 -89.631 25.911 99.306 -89.811 26.091 99.306 -89.451 26.091
5 24 99.747 -89.877 27.686 99.747 -89.631 27.717 100.002 -89.631 27.751 99.51 -89.851 27.59
5 24 99.51 -89.631 27.618 99.747 -89.631 27.717 99.51 -89.851 27.59 99.51 -89.41 27.59
5 24 99.747 -89.877 25.845 99.747 -89.631 25.812 100.002 -89.631 25.779 99.51 -89.851 25.941
5 24 99.51 -89.631 25.911 99.747 -89.631 25.812 99.51 -89.851 25.941 99.51 -89.41 25.941
5 24 99.747 -89.631 27.717 100.002 -89.631 27.751 99.747 -89.877 27.686 99.747 -89.385 27.686
5 24 100.002 -91.791 27.798 100.002 -89.631 27.751 100.005 -89.79 27.735 100.002 -91.434 28.644
5 24 99.747 -89.877 25.845 100.002 -89.631 25.779 99.747 -89.631 25.812 100.002 -89.785 25.791
5 24 99.747 -89.631 25.812 100.002 -89.631 25.779 99.747 -89.877 25.845 100.002 -89.516 25.786
5 24 99.747 -89.877 27.686 100.002 -89.631 27.751 99.747 -89.631 27.717 100.005 -89.79 27.735
5 24 20.017 -93.653 25.374 20.025 -89.625 25.785 20.025 -89.745 25.785 20.025 -89.475 25.785
5 24 20.025 -89.625 25.785 20.274 -89.631 25.812 20.025 -89.745 25.785 20.274 -89.385 25.845
5 24 20.97 -89.7 27.015 21 -89.625 26.76 20.97 -89.85 26.895 20.97 -89.451 26.946
5 24 20.97 -89.625 26.505 21 -89.625 26.76 20.97 -89.85 26.64 20.97 -89.445 26.58
5 24 20.97 -89.85 26.64 21 -89.625 26.76 20.97 -89.625 26.505 20.97 -89.85 26.895
5 24 20.97 -89.85 26.895 21 -89.625 26.76 20.97 -89.7 27.015 20.97 -89.85 26.64
5 24 99.015 -89.625 26.76 99.045 -89.625 26.505 99.045 -89.85 26.64 99.045 -89.445 26.58
5 24 99.015 -89.625 26.76 99.045 -89.85 26.895 99.045 -89.85 26.64 99.045 -89.7 27.015
5 24 99.015 -89.625 26.76 99.045 -89.85 26.64 99.045 -89.625 26.505 99.045 -89.85 26.895
5 24 99.015 -89.625 26.76 99.045 -89.7 27.015 99.045 -89.85 26.895 99.051 -89.451 26.946
5 24 20.872 -89.631 27.258 20.97 -89.565 27.012 20.97 -89.697 27.012 20.872 -89.504 27.241
5 24 20.872 -89.631 26.273 20.97 -89.565 26.518 20.97 -89.7 26.52 20.872 -89.504 26.289
5 24 99.045 -89.565 26.52 99.148 -89.631 26.273 99.045 -89.7 26.52 99.148 -89.504 26.289
5 24 99.051 -89.565 27.012 99.148 -89.631 27.258 99.045 -89.7 27.015 99.148 -89.504 27.241
5 24 20.017 -92.576 22.352 23.992 -89.523 24.895 100.002 -92.576 22.352 20.017 -53.998 54.499
5 24 23.992 -89.523 24.895 96.028 -89.523 24.895 20.017 -92.576 22.352 24.627 -88.962 25.213
5 24 96.028 -89.523 24.895 100.002 -92.576 22.352 23.992 -89.523 24.895 96.028 -53.998 54.499
5 24 100.002 -94.672 24.5 100.002 -89.516 25.786 100.005 -89.4 25.8 100.002 -94.503 24.664
5 24 99.747 -89.631 25.812 100.002 -89.516 25.786 100.002 -89.631 25.779 100.005 -89.4 25.8
5 24 20.872 -89.631 26.273 20.872 -89.504 26.289 20.97 -89.565 26.518 20.715 -89.631 26.068
5 24 20.872 -89.631 27.258 20.872 -89.504 27.241 20.97 -89.565 27.012 20.715 -89.631 27.462
5 24 20.872 -89.504 27.241 20.97 -89.565 27.012 20.872 -89.631 27.258 20.872 -89.385 27.192
5 24 20.872 -89.504 26.289 20.97 -89.565 26.518 20.872 -89.631 26.273 20.872 -89.385 26.338
5 24 99.148 -89.631 27.258 99.148 -89.504 27.241 99.051 -89.565 27.012 99.306 -89.631 27.462
5 24 99.051 -89.565 27.012 99.148 -89.504 27.241 99.148 -89.631 27.258 99.051 -89.451 26.946
5 24 99.045 -89.565 26.52 99.148 -89.504 26.289 99.148 -89.631 26.273 99.148 -89.385 26.338
5 24 99.148 -89.631 26.273 99.148 -89.504 26.289 99.045 -89.565 26.52 99.306 -89.631 26.068
5 24 20.017 -94.672 24.5 20.025 -89.475 25.785 20.017 -94.814 24.311 20.017 -94.503 24.664
5 24 20.017 -93.653 25.374 20.025 -89.475 25.785 20.025 -89.625 25.785 20.017 -94.503 24.664
5 24 20.017 -94.503 24.664 20.025 -89.475 25.785 20.017 -94.672 24.5 20.017 -93.653 25.374
5 24 20.715 -89.631 27.462 20.715 -89.451 27.438 20.872 -89.631 27.258 20.511 -89.631 27.618
5 24 20.715 -89.631 26.068 20.715 -89.451 26.091 20.872 -89.631 26.273 20.511 -89.631 25.911
5 24 20.715 -89.451 26.091 20.872 -89.504 26.289 20.715 -89.631 26.068 20.715 -89.283 26.161
5 24 20.715 -89.451 27.438 20.872 -89.504 27.241 20.715 -89.631 27.462 20.715 -89.283 27.369
5 24 99.306 -89.631 26.068 99.306 -89.451 26.091 99.148 -89.631 26.273 99.51 -89.631 25.911
5 24 99.148 -89.504 26.289 99.306 -89.451 26.091 99.148 -89.631 26.273 99.148 -89.385 26.338
5 24 99.306 -89.631 27.462 99.306 -89.451 27.438 99.148 -89.631 27.258 99.51 -89.631 27.618
5 24 99.148 -89.504 27.241 99.306 -89.451 27.438 99.148 -89.631 27.258 99.148 -89.385 27.192
5 24 20.97 -89.445 26.58 21 -89.625 26.76 20.97 -89.625 26.505 20.97 -89.385 26.831
5 24 99.015 -89.625 26.76 99.045 -89.445 26.58 99.045 -89.625 26.505 99.051 -89.385 26.831
5 24 20.511 -89.631 25.911 20.511 -89.41 25.941 20.715 -89.631 26.068 20.274 -89.631 25.812
5 24 20.511 -89.631 27.618 20.511 -89.41 27.59 20.715 -89.631 27.462 20.274 -89.631 27.717
5 24 20.511 -89.41 25.941 20.715 -89.451 26.091 20.511 -89.631 25.911 20.511 -89.205 26.025
5 24 20.511 -89.41 27.59 20.715 -89.451 27.438 20.511 -89.631 27.618 20.511 -89.205 27.504
5 24 99.306 -89.451 27.438 99.51 -89.41 27.59 99.306 -89.631 27.462 99.306 -89.283 27.369
5 24 99.306 -89.451 26.091 99.51 -89.41 25.941 99.306 -89.631 26.068 99.306 -89.283 26.161
5 24 99.51 -89.631 27.618 99.51 -89.41 27.59 99.306 -89.631 27.462 99.747 -89.631 27.717
5 24 99.51 -89.631 25.911 99.51 -89.41 25.941 99.306 -89.631 26.068 99.747 -89.631 25.812
5 24 100.002 -94.814 24.311 100.005 -89.4 25.8 100.002 -94.672 24.5 100.002 -94.923 24.1
5 24 100.002 -94.672 24.5 100.005 -89.4 25.8 100.002 -94.814 24.311 100.002 -89.516 25.786
5 24 99.747 -89.631 25.812 100.005 -89.4 25.8 100.002 -89.516 25.786 99.747 -89.385 25.845
5 24 20.017 -89.394 28.923 100.002 -89.394 28.923 20.017 -89.661 28.749 20.017 -89.175 29.154
5 24 20.025 -89.625 25.785 20.274 -89.385 25.845 20.025 -89.475 25.785 20.274 -89.631 25.812
5 24 20.017 -89.631 27.751 20.274 -89.385 27.686 20.274 -89.631 27.717 20.017 -89.476 27.738
5 24 20.274 -89.631 25.812 20.274 -89.385 25.845 20.025 -89.625 25.785 20.511 -89.631 25.911
5 24 20.017 -89.476 27.738 20.274 -89.385 27.686 20.017 -89.631 27.751 20.017 -89.326 27.702
5 24 20.025 -89.475 25.785 20.274 -89.385 25.845 20.025 -89.625 25.785 20.017 -89.326 25.827
5 24 20.274 -89.631 27.717 20.274 -89.385 27.686 20.017 -89.631 27.751 20.511 -89.631 27.618
5 24 20.274 -89.385 25.845 20.511 -89.41 25.941 20.274 -89.631 25.812 20.274 -89.156 25.941
5 24 20.274 -89.385 27.686 20.511 -89.41 27.59 20.274 -89.631 27.717 20.274 -89.156 27.59
5 24 20.872 -89.504 26.289 20.872 -89.385 26.338 20.97 -89.565 26.518 20.715 -89.451 26.091
5 24 20.872 -89.504 27.241 20.872 -89.385 27.192 20.97 -89.565 27.012 20.715 -89.451 27.438
5 24 20.872 -89.385 27.192 20.97 -89.565 27.012 20.872 -89.504 27.241 20.872 -89.283 27.114
5 24 20.872 -89.385 26.338 20.97 -89.451 26.584 20.872 -89.283 26.416 20.872 -89.504 26.289
5 24 99.148 -89.504 27.241 99.148 -89.385 27.192 99.051 -89.565 27.012 99.306 -89.451 27.438
5 24 99.045 -89.565 26.52 99.148 -89.385 26.338 99.148 -89.504 26.289 99.148 -89.283 26.416
5 24 99.051 -89.451 26.946 99.148 -89.385 27.192 99.148 -89.283 27.114 99.051 -89.565 27.012
5 24 99.148 -89.504 26.289 99.148 -89.385 26.338 99.045 -89.565 26.52 99.306 -89.451 26.091
5 24 99.747 -89.631 25.812 99.747 -89.385 25.845 100.005 -89.4 25.8 99.51 -89.631 25.911
5 24 99.51 -89.41 27.59 99.747 -89.385 27.686 99.51 -89.631 27.618 99.51 -89.205 27.504
5 24 99.747 -89.631 27.717 99.747 -89.385 27.686 100.002 -89.631 27.751 99.51 -89.631 27.618
5 24 99.51 -89.41 25.941 99.747 -89.385 25.845 99.51 -89.631 25.911 99.51 -89.205 26.025
5 24 99.747 -89.385 27.686 100.002 -89.476 27.738 100.002 -89.631 27.751 100.002 -89.326 27.702
5 24 99.747 -89.385 27.686 100.002 -89.631 27.751 99.747 -89.631 27.717 100.002 -89.476 27.738
5 24 99.747 -89.385 25.845 100.005 -89.4 25.8 99.747 -89.631 25.812 100.002 -89.29 25.84
5 24 20.017 -89.326 25.827 20.025 -89.475 25.785 20.017 -94.814 24.311 20.274 -89.385 25.845
5 24 20.017 -89.326 25.827 20.274 -89.385 25.845 20.025 -89.475 25.785 20.017 -89.184 25.887
5 24 20.017 -89.326 27.702 20.274 -89.385 27.686 20.017 -89.476 27.738 20.017 -89.184 27.643
5 24 99.747 -89.385 27.686 100.002 -89.326 27.702 100.002 -89.476 27.738 99.747 -89.156 27.59
5 24 99.747 -89.385 25.845 100.002 -89.29 25.84 100.005 -89.4 25.8 100.005 -89.19 25.89
5 24 20.715 -89.451 26.091 20.715 -89.283 26.161 20.872 -89.504 26.289 20.511 -89.41 25.941
5 24 20.715 -89.451 27.438 20.715 -89.283 27.369 20.872 -89.504 27.241 20.511 -89.41 27.59
5 24 20.872 -89.385 26.338 20.872 -89.283 26.416 20.97 -89.451 26.584 20.715 -89.283 26.161
5 24 20.715 -89.283 26.161 20.872 -89.385 26.338 20.715 -89.451 26.091 20.715 -89.138 26.273
5 24 20.872 -89.385 27.192 20.872 -89.283 27.114 20.97 -89.565 27.012 20.715 -89.283 27.369
5 24 20.715 -89.283 27.369 20.872 -89.385 27.192 20.715 -89.451 27.438 20.715 -89.138 27.258
5 24 20.872 -89.283 26.416 20.97 -89.415 26.64 20.97 -89.505 26.55 20.872 -89.205 26.518
5 24 99.148 -89.385 26.338 99.148 -89.283 26.416 99.045 -89.565 26.52 99.306 -89.283 26.161
5 24 99.045 -89.415 26.64 99.148 -89.283 26.416 99.045 -89.505 26.55 99.148 -89.205 26.518
5 24 99.148 -89.385 27.192 99.148 -89.283 27.114 99.051 -89.451 26.946 99.306 -89.283 27.369
5 24 99.148 -89.385 26.338 99.306 -89.283 26.161 99.148 -89.504 26.289 99.148 -89.283 26.416
5 24 99.148 -89.385 27.192 99.306 -89.283 27.369 99.148 -89.504 27.241 99.148 -89.283 27.114
5 24 99.306 -89.451 27.438 99.306 -89.283 27.369 99.148 -89.504 27.241 99.51 -89.41 27.59
5 24 99.306 -89.451 26.091 99.306 -89.283 26.161 99.148 -89.504 26.289 99.51 -89.41 25.941
5 24 20.511 -89.41 25.941 20.511 -89.205 26.025 20.715 -89.451 26.091 20.274 -89.385 25.845
5 24 20.511 -89.41 27.59 20.511 -89.205 27.504 20.715 -89.451 27.438 20.274 -89.385 27.686
5 24 20.511 -89.205 27.504 20.715 -89.283 27.369 20.511 -89.41 27.59 20.511 -89.028 27.369
5 24 20.511 -89.205 26.025 20.715 -89.283 26.161 20.511 -89.41 25.941 20.511 -89.028 26.161
5 24 20.872 -89.283 26.416 20.872 -89.205 26.518 20.97 -89.415 26.64 20.715 -89.138 26.273
5 24 20.872 -89.205 26.518 20.97 -89.415 26.64 20.872 -89.283 26.416 20.97 -89.37 26.76
5 24 20.872 -89.205 26.518 20.97 -89.37 26.76 20.97 -89.415 26.64 20.872 -89.156 26.637
5 24 99.148 -89.283 26.416 99.148 -89.205 26.518 99.045 -89.415 26.64 99.306 -89.138 26.273
5 24 99.045 -89.415 26.64 99.148 -89.205 26.518 99.148 -89.283 26.416 99.148 -89.156 26.637
5 24 99.51 -89.41 25.941 99.51 -89.205 26.025 99.306 -89.451 26.091 99.747 -89.385 25.845
5 24 99.306 -89.283 26.161 99.51 -89.205 26.025 99.306 -89.451 26.091 99.306 -89.138 26.273
5 24 99.51 -89.41 27.59 99.51 -89.205 27.504 99.306 -89.451 27.438 99.747 -89.385 27.686
5 24 99.306 -89.283 27.369 99.51 -89.205 27.504 99.306 -89.451 27.438 99.306 -89.138 27.258
5 24 100.002 -94.833 22.737 100.005 -89.19 25.89 100.002 -94.696 22.544 100.002 -94.938 22.948
5 24 99.747 -89.385 25.845 100.005 -89.19 25.89 100.002 -89.29 25.84 99.747 -89.156 25.941
5 24 20.017 -89.175 29.154 100.002 -89.175 29.154 20.017 -89.394 28.923 20.017 -89.016 29.428
5 24 20.017 -89.184 25.887 20.274 -89.156 25.941 20.017 -89.052 25.968 20.017 -89.326 25.827
5 24 20.274 -89.385 27.686 20.274 -89.156 27.59 20.017 -89.326 27.702 20.511 -89.41 27.59
5 24 20.017 -89.184 27.643 20.274 -89.156 27.59 20.025 -89.055 27.57 20.017 -89.326 27.702
5 24 20.274 -89.385 25.845 20.274 -89.156 25.941 20.017 -89.326 25.827 20.511 -89.41 25.941
5 24 20.274 -89.156 27.59 20.511 -89.205 27.504 20.274 -89.385 27.686 20.274 -88.957 27.438
5 24 20.274 -89.156 25.941 20.511 -89.205 26.025 20.274 -89.385 25.845 20.274 -88.957 26.091
5 24 20.872 -89.205 26.518 20.872 -89.156 26.637 20.97 -89.37 26.76 20.715 -89.028 26.416
5 24 99.148 -89.205 26.518 99.148 -89.156 26.637 99.045 -89.415 26.64 99.306 -89.028 26.416
5 24 99.747 -89.385 27.686 99.747 -89.156 27.59 99.51 -89.41 27.59 100.002 -89.326 27.702
5 24 99.747 -89.385 25.845 99.747 -89.156 25.941 100.005 -89.19 25.89 99.51 -89.41 25.941
5 24 99.51 -89.205 26.025 99.747 -89.156 25.941 99.51 -89.41 25.941 99.51 -89.028 26.161
5 24 99.51 -89.205 27.504 99.747 -89.156 27.59 99.51 -89.41 27.59 99.51 -89.028 27.369
5 24 99.747 -89.156 27.59 100.002 -89.184 27.643 100.005 -89.055 27.57 99.747 -89.385 27.686
5 24 99.747 -89.156 25.941 100.005 -89.19 25.89 99.747 -89.385 25.845 100.002 -89.083 25.945
5 24 20.715 -89.283 26.161 20.715 -89.138 26.273 20.872 -89.385 26.338 20.511 -89.205 26.025
5 24 20.715 -89.283 27.369 20.715 -89.138 27.258 20.872 -89.385 27.192 20.511 -89.205 27.504
5 24 20.715 -89.138 27.258 20.872 -89.283 27.114 20.715 -89.283 27.369 20.715 -89.028 27.114
5 24 20.715 -89.138 26.273 20.872 -89.283 26.416 20.715 -89.283 26.161 20.715 -89.028 26.416
5 24 20.872 -89.156 26.637 20.872 -89.138 26.765 20.97 -89.385 26.831 20.715 -88.957 26.584
5 24 20.872 -89.156 26.892 20.872 -89.138 26.765 20.97 -89.385 26.831 20.715 -88.957 26.946
5 24 20.872 -89.138 26.765 20.97 -89.385 26.831 20.872 -89.156 26.637 20.872 -89.156 26.892
5 24 99.051 -89.385 26.698 99.148 -89.138 26.765 99.148 -89.156 26.637 99.051 -89.385 26.831
5 24 99.148 -89.156 26.892 99.148 -89.138 26.765 99.051 -89.385 26.831 99.306 -88.957 26.946
5 24 99.148 -89.156 26.637 99.148 -89.138 26.765 99.051 -89.385 26.698 99.306 -88.957 26.584
5 24 99.148 -89.283 27.114 99.306 -89.138 27.258 99.148 -89.385 27.192 99.148 -89.205 27.012
5 24 99.306 -89.283 27.369 99.306 -89.138 27.258 99.148 -89.385 27.192 99.51 -89.205 27.504
5 24 99.306 -89.283 26.161 99.306 -89.138 26.273 99.148 -89.385 26.338 99.51 -89.205 26.025
5 24 99.148 -89.283 26.416 99.306 -89.138 26.273 99.148 -89.385 26.338 99.148 -89.205 26.518
5 24 99.747 -89.156 25.941 100.002 -89.083 25.945 100.005 -89.19 25.89 99.747 -88.957 26.091
5 24 20.025 -89.055 27.57 20.274 -89.156 27.59 20.017 -89.184 27.643 20.025 -88.935 27.465
5 24 99.747 -89.156 27.59 100.005 -89.055 27.57 100.002 -89.184 27.643 100.005 -88.935 27.465
5 24 20.017 -89.052 25.968 20.274 -89.156 25.941 20.017 -89.184 25.887 20.025 -88.935 26.07
5 24 20.511 -89.205 26.025 20.511 -89.028 26.161 20.715 -89.283 26.161 20.274 -89.156 25.941
5 24 20.511 -89.205 27.504 20.511 -89.028 27.369 20.715 -89.283 27.369 20.274 -89.156 27.59
5 24 20.511 -89.028 26.161 20.715 -89.138 26.273 20.511 -89.205 26.025 20.511 -88.891 26.338
5 24 20.715 -89.138 27.258 20.715 -89.028 27.114 20.872 -89.283 27.114 20.511 -89.028 27.369
5 24 20.511 -89.028 27.369 20.715 -89.138 27.258 20.511 -89.205 27.504 20.511 -88.891 27.192
5 24 20.715 -89.138 26.273 20.715 -89.028 26.416 20.872 -89.283 26.416 20.511 -89.028 26.161
5 24 20.715 -89.028 26.416 20.872 -89.205 26.518 20.715 -89.138 26.273 20.715 -88.957 26.584
5 24 20.715 -89.028 27.114 20.872 -89.205 27.012 20.715 -89.138 27.258 20.715 -88.957 26.946
5 24 99.306 -89.138 26.273 99.306 -89.028 26.416 99.148 -89.283 26.416 99.51 -89.028 26.161
5 24 99.306 -89.138 27.258 99.306 -89.028 27.114 99.148 -89.283 27.114 99.51 -89.028 27.369
5 24 99.148 -89.205 27.012 99.306 -89.028 27.114 99.148 -89.283 27.114 99.148 -89.156 26.892
5 24 99.148 -89.205 26.518 99.306 -89.028 26.416 99.148 -89.283 26.416 99.148 -89.156 26.637
5 24 99.306 -89.138 26.273 99.51 -89.028 26.161 99.306 -89.283 26.161 99.306 -89.028 26.416
5 24 99.51 -89.205 26.025 99.51 -89.028 26.161 99.306 -89.283 26.161 99.747 -89.156 25.941
5 24 99.51 -89.205 27.504 99.51 -89.028 27.369 99.306 -89.283 27.369 99.747 -89.156 27.59
5 24 99.306 -89.138 27.258 99.51 -89.028 27.369 99.306 -89.283 27.369 99.306 -89.028 27.114
5 24 20.017 -89.016 29.428 100.002 -89.016 29.428 20.017 -89.175 29.154 20.017 -88.926 29.733
5 24 20.017 -88.984 30.513 100.002 -88.984 30.513 20.017 -88.981 30.438 20.017 -88.975 30.588
5 24 20.017 -88.981 30.438 100.002 -88.981 30.438 20.017 -88.984 30.513 20.017 -88.966 30.364
5 24 20.017 -88.975 30.588 100.002 -88.975 30.588 20.017 -88.984 30.513 20.017 -88.953 30.66
5 24 20.017 -88.966 30.364 100.002 -88.966 30.364 20.017 -88.981 30.438 20.017 -88.909 30.051
5 24 23.992 -89.523 24.895 24.627 -88.962 25.213 96.028 -89.523 24.895 23.992 -53.998 45.118
5 24 95.394 -88.962 25.213 96.028 -89.523 24.895 24.627 -88.962 25.213 95.394 -53.998 45.118
5 24 20.274 -89.156 25.941 20.274 -88.957 26.091 20.025 -88.935 26.07 20.511 -89.205 26.025
5 24 20.274 -89.156 27.59 20.274 -88.957 27.438 20.025 -88.935 27.465 20.511 -89.205 27.504
5 24 20.274 -88.957 26.091 20.511 -89.028 26.161 20.274 -89.156 25.941 20.274 -88.806 26.289
5 24 20.274 -88.957 27.438 20.511 -89.028 27.369 20.274 -89.156 27.59 20.274 -88.806 27.241
5 24 20.715 -89.028 27.114 20.715 -88.957 26.946 20.872 -89.205 27.012 20.511 -88.891 27.192
5 24 20.715 -89.028 26.416 20.715 -88.957 26.584 20.872 -89.205 26.518 20.511 -88.891 26.338
5 24 20.715 -88.957 26.946 20.872 -89.156 26.892 20.715 -89.028 27.114 20.715 -88.933 26.765
5 24 20.715 -88.957 26.584 20.872 -89.156 26.637 20.715 -89.028 26.416 20.715 -88.933 26.765
5 24 99.306 -89.028 26.416 99.306 -88.957 26.584 99.148 -89.205 26.518 99.51 -88.891 26.338
5 24 99.306 -89.028 27.114 99.306 -88.957 26.946 99.148 -89.205 27.012 99.51 -88.891 27.192
5 24 99.148 -89.156 26.637 99.306 -88.957 26.584 99.148 -89.205 26.518 99.148 -89.138 26.765
5 24 99.148 -89.156 26.892 99.306 -88.957 26.946 99.148 -89.205 27.012 99.148 -89.138 26.765
5 24 99.747 -89.156 27.59 99.747 -88.957 27.438 100.005 -88.935 27.465 99.51 -89.205 27.504
5 24 99.51 -89.028 27.369 99.747 -88.957 27.438 99.51 -89.205 27.504 99.51 -88.891 27.192
5 24 99.51 -89.028 26.161 99.747 -88.957 26.091 99.51 -89.205 26.025 99.51 -88.891 26.338
5 24 99.747 -89.156 25.941 99.747 -88.957 26.091 99.51 -89.205 26.025 100.002 -89.083 25.945
5 24 99.747 -88.957 26.091 100.002 -88.99 26.016 100.005 -88.905 26.1 99.747 -89.156 25.941
5 24 20.017 -88.953 30.66 100.002 -88.953 30.66 20.017 -88.975 30.588 20.017 -88.917 30.726
5 24 20.017 -89.052 25.968 20.025 -88.935 26.07 20.274 -89.156 25.941 20.017 -53.998 54.499
5 24 20.025 -88.935 26.07 20.274 -89.156 25.941 20.274 -88.957 26.091 20.017 -89.052 25.968
5 24 20.025 -88.935 26.07 20.274 -88.957 26.091 20.274 -89.156 25.941 20.274 -88.806 26.289
5 24 20.025 -88.935 27.465 20.274 -89.156 27.59 20.025 -89.055 27.57 20.274 -88.957 27.438
5 24 20.025 -88.935 27.465 20.274 -88.957 27.438 20.274 -89.156 27.59 20.274 -88.806 27.241
5 24 99.747 -88.957 27.438 100.005 -88.935 27.465 99.747 -89.156 27.59 99.747 -88.806 27.241
5 24 99.747 -89.156 27.59 100.005 -88.935 27.465 100.005 -89.055 27.57 99.747 -88.957 27.438
5 24 20.715 -88.957 26.946 20.715 -88.933 26.765 20.872 -89.156 26.892 20.511 -88.806 26.986
5 24 20.715 -88.957 26.584 20.715 -88.933 26.765 20.872 -89.156 26.637 20.511 -88.806 26.544
5 24 20.715 -88.933 26.765 20.872 -89.138 26.765 20.715 -88.957 26.946 20.715 -88.957 26.584
5 24 99.306 -88.957 26.946 99.306 -88.933 26.765 99.148 -89.156 26.892 99.51 -88.806 26.986
5 24 99.306 -88.957 26.584 99.306 -88.933 26.765 99.148 -89.156 26.637 99.51 -88.806 26.544
5 24 99.148 -89.138 26.765 99.306 -88.933 26.765 99.148 -89.156 26.637 99.148 -89.156 26.892
5 24 20.017 -88.926 29.733 100.002 -88.926 29.733 20.017 -89.016 29.428 20.017 -88.909 30.051
5 24 20.017 -88.917 30.726 100.002 -88.917 30.726 20.017 -88.953 30.66 20.017 -88.872 30.786
5 24 20.017 -88.909 30.051 100.002 -88.909 30.051 20.017 -88.966 30.364 20.017 -88.926 29.733
5 24 99.747 -88.957 26.091 100.005 -88.905 26.1 100.002 -88.99 26.016 99.747 -88.806 26.289
5 24 20.511 -89.028 27.369 20.511 -88.891 27.192 20.715 -89.138 27.258 20.274 -88.957 27.438
5 24 20.511 -89.028 26.161 20.511 -88.891 26.338 20.715 -89.138 26.273 20.274 -88.957 26.091
5 24 20.511 -88.891 27.192 20.715 -89.028 27.114 20.511 -89.028 27.369 20.511 -88.806 26.986
5 24 20.511 -88.891 26.338 20.715 -89.028 26.416 20.511 -89.028 26.161 20.511 -88.806 26.544
5 24 99.306 -89.028 26.416 99.51 -88.891 26.338 99.306 -89.138 26.273 99.306 -88.957 26.584
5 24 99.306 -89.028 27.114 99.51 -88.891 27.192 99.306 -89.138 27.258 99.306 -88.957 26.946
5 24 99.51 -89.028 27.369 99.51 -88.891 27.192 99.306 -89.138 27.258 99.747 -88.957 27.438
5 24 99.51 -89.028 26.161 99.51 -88.891 26.338 99.306 -89.138 26.273 99.747 -88.957 26.091
5 24 20.017 -88.872 30.786 100.002 -88.872 30.786 20.017 -88.917 30.726 20.017 -88.817 30.838
5 24 20.017 -88.817 30.838 100.002 -88.817 30.838 20.017 -88.872 30.786 20.017 -88.754 30.879
5 24 20.025 -88.83 27.345 20.274 -88.806 27.241 20.025 -88.935 27.465 20.017 -88.752 27.213
5 24 20.274 -88.957 27.438 20.274 -88.806 27.241 20.025 -88.935 27.465 20.511 -89.028 27.369
5 24 20.025 -88.935 26.07 20.274 -88.806 26.289 20.025 -88.83 26.19 20.274 -88.957 26.091
5 24 20.274 -88.957 26.091 20.274 -88.806 26.289 20.025 -88.935 26.07 20.511 -89.028 26.161
5 24 20.025 -88.83 26.19 20.274 -88.806 26.289 20.025 -88.935 26.07 20.017 -88.752 26.317
5 24 20.025 -88.935 27.465 20.274 -88.806 27.241 20.274 -88.957 27.438 20.025 -88.83 27.345
5 24 20.274 -88.806 27.241 20.511 -88.891 27.192 20.274 -88.957 27.438 20.274 -88.711 27.012
5 24 20.511 -88.891 27.192 20.511 -88.806 26.986 20.715 -89.028 27.114 20.274 -88.806 27.241
5 24 20.274 -88.806 26.289 20.511 -88.891 26.338 20.274 -88.957 26.091 20.274 -88.711 26.518
5 24 20.511 -88.891 26.338 20.511 -88.806 26.544 20.715 -89.028 26.416 20.274 -88.806 26.289
5 24 20.511 -88.806 26.986 20.715 -88.957 26.946 20.511 -88.891 27.192 20.511 -88.778 26.765
5 24 20.511 -88.806 26.544 20.715 -88.957 26.584 20.511 -88.891 26.338 20.511 -88.778 26.765
5 24 99.51 -88.891 27.192 99.51 -88.806 26.986 99.306 -89.028 27.114 99.747 -88.806 27.241
5 24 99.306 -88.957 26.946 99.51 -88.806 26.986 99.306 -89.028 27.114 99.306 -88.933 26.765
5 24 99.306 -88.957 26.584 99.51 -88.806 26.544 99.306 -89.028 26.416 99.306 -88.933 26.765
5 24 99.51 -88.891 26.338 99.51 -88.806 26.544 99.306 -89.028 26.416 99.747 -88.806 26.289
5 24 99.51 -88.891 27.192 99.747 -88.806 27.241 99.51 -89.028 27.369 99.51 -88.806 26.986
5 24 99.747 -88.957 27.438 99.747 -88.806 27.241 100.005 -88.935 27.465 99.51 -89.028 27.369
5 24 99.51 -88.891 26.338 99.747 -88.806 26.289 99.51 -89.028 26.161 99.51 -88.806 26.544
